04:33:57 | INFO | ========== 实验开始 ==========
04:33:57 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_10__err_relative",
  "seed": 42
}
04:33:57 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
04:33:57 | INFO | 加载模型与 tokenizer：facebook/opt-125m
04:38:03 | INFO | tag=block7.q_proj iter=046 | J=0.391444 J_x=0.059871 J_w=0.033157 rel_change=2.110302e-04 | lambda_x[min,max]=[0.327886, 1.066983] lambda_w[min,max]=[0.030737, 0.040807] | time=0.232s
04:38:03 | INFO | tag=block7.q_proj iter=047 | J=0.391247 J_x=0.059848 J_w=0.033140 rel_change=1.964271e-04 | lambda_x[min,max]=[0.328005, 1.068661] lambda_w[min,max]=[0.030739, 0.040797] | time=0.231s
04:38:04 | INFO | tag=block7.q_proj iter=048 | J=0.391055 J_x=0.059825 J_w=0.033123 rel_change=1.921356e-04 | lambda_x[min,max]=[0.327999, 1.070374] lambda_w[min,max]=[0.030746, 0.040789] | time=0.233s
04:38:04 | INFO | tag=block7.q_proj iter=049 | J=0.390835 J_x=0.059801 J_w=0.033103 rel_change=2.198815e-04 | lambda_x[min,max]=[0.327883, 1.071597] lambda_w[min,max]=[0.030749, 0.040786] | time=0.235s
04:38:04 | INFO | tag=block7.q_proj iter=050 | J=0.390652 J_x=0.059775 J_w=0.033088 rel_change=1.834333e-04 | lambda_x[min,max]=[0.327726, 1.072747] lambda_w[min,max]=[0.030746, 0.040782] | time=0.243s
04:38:04 | INFO | tag=block7.q_proj iter=051 | J=0.390497 J_x=0.059751 J_w=0.033075 rel_change=1.550913e-04 | lambda_x[min,max]=[0.327843, 1.073983] lambda_w[min,max]=[0.030737, 0.040776] | time=0.237s
04:38:05 | INFO | tag=block7.q_proj iter=052 | J=0.390372 J_x=0.059729 J_w=0.033064 rel_change=1.246333e-04 | lambda_x[min,max]=[0.327841, 1.075337] lambda_w[min,max]=[0.030737, 0.040774] | time=0.227s
04:38:05 | INFO | tag=block7.q_proj iter=053 | J=0.390243 J_x=0.059709 J_w=0.033053 rel_change=1.292527e-04 | lambda_x[min,max]=[0.327915, 1.076477] lambda_w[min,max]=[0.030736, 0.040771] | time=0.234s
04:38:05 | INFO | tag=block7.q_proj iter=054 | J=0.390096 J_x=0.059689 J_w=0.033041 rel_change=1.472235e-04 | lambda_x[min,max]=[0.328075, 1.077636] lambda_w[min,max]=[0.030736, 0.040776] | time=0.231s
04:38:05 | INFO | tag=block7.q_proj iter=055 | J=0.389939 J_x=0.059671 J_w=0.033027 rel_change=1.567304e-04 | lambda_x[min,max]=[0.328110, 1.078681] lambda_w[min,max]=[0.030737, 0.040791] | time=0.236s
04:38:06 | INFO | tag=block7.q_proj iter=056 | J=0.389801 J_x=0.059653 J_w=0.033015 rel_change=1.374185e-04 | lambda_x[min,max]=[0.328137, 1.079357] lambda_w[min,max]=[0.030732, 0.040789] | time=0.235s
04:38:06 | INFO | tag=block7.q_proj iter=057 | J=0.389649 J_x=0.059634 J_w=0.033002 rel_change=1.526177e-04 | lambda_x[min,max]=[0.328359, 1.080024] lambda_w[min,max]=[0.030725, 0.040785] | time=0.234s
04:38:06 | INFO | tag=block7.q_proj iter=058 | J=0.389521 J_x=0.059614 J_w=0.032991 rel_change=1.273453e-04 | lambda_x[min,max]=[0.328324, 1.080360] lambda_w[min,max]=[0.030717, 0.040782] | time=0.229s
04:38:06 | INFO | tag=block7.q_proj iter=059 | J=0.389380 J_x=0.059595 J_w=0.032978 rel_change=1.418293e-04 | lambda_x[min,max]=[0.328380, 1.081139] lambda_w[min,max]=[0.030716, 0.040781] | time=0.239s
04:38:06 | INFO | tag=block7.q_proj iter=060 | J=0.389260 J_x=0.059575 J_w=0.032968 rel_change=1.197457e-04 | lambda_x[min,max]=[0.328451, 1.081922] lambda_w[min,max]=[0.030708, 0.040779] | time=0.237s
04:38:07 | INFO | tag=block7.q_proj iter=061 | J=0.389128 J_x=0.059558 J_w=0.032957 rel_change=1.316369e-04 | lambda_x[min,max]=[0.328622, 1.082828] lambda_w[min,max]=[0.030703, 0.040804] | time=0.242s
04:38:07 | INFO | tag=block7.q_proj iter=062 | J=0.388985 J_x=0.059541 J_w=0.032944 rel_change=1.432300e-04 | lambda_x[min,max]=[0.328529, 1.082978] lambda_w[min,max]=[0.030700, 0.040816] | time=0.236s
04:38:07 | INFO | tag=block7.q_proj iter=063 | J=0.388853 J_x=0.059524 J_w=0.032933 rel_change=1.323819e-04 | lambda_x[min,max]=[0.328535, 1.083257] lambda_w[min,max]=[0.030698, 0.040820] | time=0.237s
04:38:07 | INFO | tag=block7.q_proj iter=064 | J=0.388720 J_x=0.059506 J_w=0.032921 rel_change=1.329184e-04 | lambda_x[min,max]=[0.328705, 1.083797] lambda_w[min,max]=[0.030692, 0.040828] | time=0.231s
04:38:08 | INFO | tag=block7.q_proj iter=065 | J=0.388606 J_x=0.059488 J_w=0.032912 rel_change=1.133978e-04 | lambda_x[min,max]=[0.328610, 1.084502] lambda_w[min,max]=[0.030690, 0.040830] | time=0.230s
04:38:08 | INFO | tag=block7.q_proj iter=066 | J=0.388487 J_x=0.059472 J_w=0.032902 rel_change=1.192093e-04 | lambda_x[min,max]=[0.328517, 1.085208] lambda_w[min,max]=[0.030686, 0.040834] | time=0.227s
04:38:08 | INFO | tag=block7.q_proj iter=067 | J=0.388360 J_x=0.059455 J_w=0.032890 rel_change=1.273751e-04 | lambda_x[min,max]=[0.328431, 1.087668] lambda_w[min,max]=[0.030688, 0.040835] | time=0.232s
04:38:08 | INFO | tag=block7.q_proj iter=068 | J=0.388262 J_x=0.059437 J_w=0.032882 rel_change=9.804964e-05 | lambda_x[min,max]=[0.328477, 1.090528] lambda_w[min,max]=[0.030686, 0.040849] | time=0.241s
04:38:09 | INFO | tag=block7.q_proj iter=069 | J=0.388164 J_x=0.059421 J_w=0.032874 rel_change=9.793043e-05 | lambda_x[min,max]=[0.328550, 1.093035] lambda_w[min,max]=[0.030688, 0.040869] | time=0.235s
04:38:09 | INFO | tag=block7.q_proj iter=070 | J=0.388077 J_x=0.059406 J_w=0.032867 rel_change=8.702278e-05 | lambda_x[min,max]=[0.328548, 1.095819] lambda_w[min,max]=[0.030690, 0.040881] | time=0.233s
04:38:09 | INFO | tag=block7.q_proj iter=071 | J=0.387978 J_x=0.059393 J_w=0.032859 rel_change=9.834766e-05 | lambda_x[min,max]=[0.328529, 1.098681] lambda_w[min,max]=[0.030690, 0.040884] | time=0.232s
04:38:09 | INFO | tag=block7.q_proj iter=072 | J=0.387881 J_x=0.059379 J_w=0.032850 rel_change=9.742379e-05 | lambda_x[min,max]=[0.328583, 1.101034] lambda_w[min,max]=[0.030692, 0.040883] | time=0.238s
04:38:10 | INFO | tag=block7.q_proj iter=073 | J=0.387804 J_x=0.059366 J_w=0.032844 rel_change=7.724762e-05 | lambda_x[min,max]=[0.328633, 1.103435] lambda_w[min,max]=[0.030714, 0.040879] | time=0.239s
04:38:10 | INFO | tag=block7.q_proj iter=074 | J=0.387741 J_x=0.059354 J_w=0.032839 rel_change=6.261468e-05 | lambda_x[min,max]=[0.328646, 1.106009] lambda_w[min,max]=[0.030727, 0.040876] | time=0.235s
04:38:10 | INFO | tag=block7.q_proj iter=075 | J=0.387662 J_x=0.059342 J_w=0.032832 rel_change=7.870793e-05 | lambda_x[min,max]=[0.328732, 1.107491] lambda_w[min,max]=[0.030731, 0.040872] | time=0.238s
04:38:10 | INFO | tag=block7.q_proj iter=076 | J=0.387576 J_x=0.059331 J_w=0.032825 rel_change=8.612871e-05 | lambda_x[min,max]=[0.328707, 1.109337] lambda_w[min,max]=[0.030733, 0.040868] | time=0.233s
04:38:10 | INFO | tag=block7.q_proj iter=077 | J=0.387499 J_x=0.059320 J_w=0.032818 rel_change=7.686019e-05 | lambda_x[min,max]=[0.328790, 1.111318] lambda_w[min,max]=[0.030736, 0.040860] | time=0.239s
04:38:11 | INFO | tag=block7.q_proj iter=078 | J=0.387417 J_x=0.059309 J_w=0.032811 rel_change=8.279085e-05 | lambda_x[min,max]=[0.328742, 1.112648] lambda_w[min,max]=[0.030738, 0.040858] | time=0.232s
04:38:11 | INFO | tag=block7.q_proj iter=079 | J=0.387352 J_x=0.059297 J_w=0.032806 rel_change=6.425381e-05 | lambda_x[min,max]=[0.328705, 1.114262] lambda_w[min,max]=[0.030742, 0.040859] | time=0.239s
04:38:11 | INFO | tag=block7.q_proj iter=080 | J=0.387256 J_x=0.059286 J_w=0.032797 rel_change=9.611249e-05 | lambda_x[min,max]=[0.328667, 1.116254] lambda_w[min,max]=[0.030742, 0.040867] | time=0.234s
04:38:11 | INFO | tag=block7.q_proj iter=081 | J=0.387180 J_x=0.059275 J_w=0.032791 rel_change=7.602572e-05 | lambda_x[min,max]=[0.328664, 1.118241] lambda_w[min,max]=[0.030747, 0.040861] | time=0.237s
04:38:12 | INFO | tag=block7.q_proj iter=082 | J=0.387098 J_x=0.059266 J_w=0.032783 rel_change=8.183718e-05 | lambda_x[min,max]=[0.328736, 1.119952] lambda_w[min,max]=[0.030750, 0.040859] | time=0.232s
04:38:12 | INFO | tag=block7.q_proj iter=083 | J=0.387028 J_x=0.059256 J_w=0.032777 rel_change=7.057190e-05 | lambda_x[min,max]=[0.328783, 1.121593] lambda_w[min,max]=[0.030750, 0.040857] | time=0.241s
04:38:12 | INFO | tag=block7.q_proj iter=084 | J=0.386978 J_x=0.059246 J_w=0.032773 rel_change=4.979968e-05 | lambda_x[min,max]=[0.328679, 1.123152] lambda_w[min,max]=[0.030752, 0.040860] | time=0.230s
04:38:12 | INFO | tag=block7.q_proj iter=085 | J=0.386924 J_x=0.059238 J_w=0.032769 rel_change=5.382299e-05 | lambda_x[min,max]=[0.328730, 1.124746] lambda_w[min,max]=[0.030754, 0.040863] | time=0.236s
04:38:13 | INFO | tag=block7.q_proj iter=086 | J=0.386867 J_x=0.059229 J_w=0.032764 rel_change=5.707145e-05 | lambda_x[min,max]=[0.328679, 1.126021] lambda_w[min,max]=[0.030755, 0.040862] | time=0.232s
04:38:13 | INFO | tag=block7.q_proj iter=087 | J=0.386829 J_x=0.059221 J_w=0.032761 rel_change=3.805757e-05 | lambda_x[min,max]=[0.328806, 1.127344] lambda_w[min,max]=[0.030754, 0.040863] | time=0.238s
04:38:13 | INFO | tag=block7.q_proj iter=088 | J=0.386767 J_x=0.059214 J_w=0.032755 rel_change=6.219745e-05 | lambda_x[min,max]=[0.328765, 1.128298] lambda_w[min,max]=[0.030753, 0.040888] | time=0.231s
04:38:13 | INFO | tag=block7.q_proj iter=089 | J=0.386723 J_x=0.059207 J_w=0.032752 rel_change=4.407763e-05 | lambda_x[min,max]=[0.328795, 1.129494] lambda_w[min,max]=[0.030756, 0.040913] | time=0.234s
04:38:14 | INFO | tag=block7.q_proj iter=090 | J=0.386685 J_x=0.059200 J_w=0.032748 rel_change=3.817677e-05 | lambda_x[min,max]=[0.328702, 1.130440] lambda_w[min,max]=[0.030758, 0.040930] | time=0.236s
04:38:14 | INFO | tag=block7.q_proj iter=091 | J=0.386646 J_x=0.059194 J_w=0.032745 rel_change=3.886223e-05 | lambda_x[min,max]=[0.328629, 1.131273] lambda_w[min,max]=[0.030761, 0.040937] | time=0.234s
04:38:14 | INFO | tag=block7.q_proj iter=092 | J=0.386596 J_x=0.059188 J_w=0.032741 rel_change=4.953146e-05 | lambda_x[min,max]=[0.328617, 1.131977] lambda_w[min,max]=[0.030763, 0.040941] | time=0.234s
04:38:14 | INFO | tag=block7.q_proj iter=093 | J=0.386570 J_x=0.059181 J_w=0.032739 rel_change=2.604723e-05 | lambda_x[min,max]=[0.328616, 1.132582] lambda_w[min,max]=[0.030759, 0.040944] | time=0.235s
04:38:14 | INFO | tag=block7.q_proj iter=094 | J=0.386533 J_x=0.059175 J_w=0.032736 rel_change=3.710389e-05 | lambda_x[min,max]=[0.328651, 1.133191] lambda_w[min,max]=[0.030757, 0.040943] | time=0.244s
04:38:15 | INFO | tag=block7.q_proj iter=095 | J=0.386507 J_x=0.059170 J_w=0.032734 rel_change=2.622604e-05 | lambda_x[min,max]=[0.328698, 1.133962] lambda_w[min,max]=[0.030753, 0.040943] | time=0.241s
04:38:15 | INFO | tag=block7.q_proj iter=096 | J=0.386486 J_x=0.059164 J_w=0.032732 rel_change=2.112985e-05 | lambda_x[min,max]=[0.328639, 1.134547] lambda_w[min,max]=[0.030751, 0.040942] | time=0.240s
04:38:15 | INFO | tag=block7.q_proj iter=097 | J=0.386466 J_x=0.059159 J_w=0.032731 rel_change=1.955032e-05 | lambda_x[min,max]=[0.328658, 1.135093] lambda_w[min,max]=[0.030749, 0.040942] | time=0.241s
04:38:15 | INFO | tag=block7.q_proj iter=098 | J=0.386442 J_x=0.059153 J_w=0.032729 rel_change=2.366304e-05 | lambda_x[min,max]=[0.328581, 1.135682] lambda_w[min,max]=[0.030746, 0.040943] | time=0.234s
04:38:16 | INFO | tag=block7.q_proj iter=099 | J=0.386409 J_x=0.059148 J_w=0.032726 rel_change=3.367662e-05 | lambda_x[min,max]=[0.328707, 1.136190] lambda_w[min,max]=[0.030745, 0.040944] | time=0.240s
04:38:16 | INFO | tag=block7.q_proj iter=100 | J=0.386377 J_x=0.059143 J_w=0.032723 rel_change=3.147125e-05 | lambda_x[min,max]=[0.328759, 1.136573] lambda_w[min,max]=[0.030742, 0.040942] | time=0.237s
04:38:16 | INFO | tag=block7.q_proj iter=101 | J=0.386347 J_x=0.059136 J_w=0.032721 rel_change=3.033876e-05 | lambda_x[min,max]=[0.328906, 1.136760] lambda_w[min,max]=[0.030739, 0.040942] | time=0.238s
04:38:16 | INFO | tag=block7.q_proj iter=102 | J=0.386310 J_x=0.059131 J_w=0.032718 rel_change=3.659725e-05 | lambda_x[min,max]=[0.328986, 1.136996] lambda_w[min,max]=[0.030739, 0.040942] | time=0.235s
04:38:17 | INFO | tag=block7.q_proj iter=103 | J=0.386277 J_x=0.059126 J_w=0.032715 rel_change=3.334880e-05 | lambda_x[min,max]=[0.329101, 1.137384] lambda_w[min,max]=[0.030739, 0.040943] | time=0.242s
04:38:17 | INFO | tag=block7.q_proj iter=104 | J=0.386254 J_x=0.059121 J_w=0.032713 rel_change=2.315640e-05 | lambda_x[min,max]=[0.329124, 1.137733] lambda_w[min,max]=[0.030738, 0.040946] | time=0.235s
04:38:17 | INFO | tag=block7.q_proj iter=105 | J=0.386232 J_x=0.059116 J_w=0.032712 rel_change=2.163649e-05 | lambda_x[min,max]=[0.329233, 1.138197] lambda_w[min,max]=[0.030738, 0.040947] | time=0.241s
04:38:17 | INFO | tag=block7.q_proj iter=106 | J=0.386197 J_x=0.059111 J_w=0.032709 rel_change=3.480911e-05 | lambda_x[min,max]=[0.329211, 1.138232] lambda_w[min,max]=[0.030739, 0.040948] | time=0.232s
04:38:18 | INFO | tag=block7.q_proj iter=107 | J=0.386161 J_x=0.059106 J_w=0.032706 rel_change=3.603101e-05 | lambda_x[min,max]=[0.329252, 1.138495] lambda_w[min,max]=[0.030742, 0.040949] | time=0.240s
04:38:18 | INFO | tag=block7.q_proj iter=108 | J=0.386118 J_x=0.059102 J_w=0.032702 rel_change=4.354119e-05 | lambda_x[min,max]=[0.329298, 1.138524] lambda_w[min,max]=[0.030766, 0.040952] | time=0.236s
04:38:18 | INFO | tag=block7.q_proj iter=109 | J=0.386091 J_x=0.059097 J_w=0.032699 rel_change=2.667308e-05 | lambda_x[min,max]=[0.329329, 1.138355] lambda_w[min,max]=[0.030812, 0.040952] | time=0.242s
04:38:18 | INFO | tag=block7.q_proj iter=110 | J=0.386080 J_x=0.059092 J_w=0.032699 rel_change=1.105666e-05 | lambda_x[min,max]=[0.329339, 1.138257] lambda_w[min,max]=[0.030832, 0.040952] | time=0.236s
04:38:19 | INFO | tag=block7.q_proj iter=111 | J=0.386052 J_x=0.059088 J_w=0.032696 rel_change=2.822280e-05 | lambda_x[min,max]=[0.329335, 1.138680] lambda_w[min,max]=[0.030843, 0.040953] | time=0.238s
04:38:19 | INFO | tag=block7.q_proj iter=112 | J=0.386022 J_x=0.059084 J_w=0.032694 rel_change=3.018975e-05 | lambda_x[min,max]=[0.329319, 1.139274] lambda_w[min,max]=[0.030846, 0.040955] | time=0.233s
04:38:19 | INFO | tag=block7.q_proj iter=113 | J=0.386009 J_x=0.059080 J_w=0.032693 rel_change=1.293421e-05 | lambda_x[min,max]=[0.329435, 1.139665] lambda_w[min,max]=[0.030848, 0.040956] | time=0.236s
04:38:19 | INFO | tag=block7.q_proj iter=114 | J=0.385986 J_x=0.059076 J_w=0.032691 rel_change=2.270937e-05 | lambda_x[min,max]=[0.329438, 1.140009] lambda_w[min,max]=[0.030847, 0.040955] | time=0.239s
04:38:19 | INFO | tag=block7.q_proj iter=115 | J=0.385961 J_x=0.059073 J_w=0.032689 rel_change=2.545118e-05 | lambda_x[min,max]=[0.329466, 1.140330] lambda_w[min,max]=[0.030849, 0.040953] | time=0.238s
04:38:20 | INFO | tag=block7.q_proj iter=116 | J=0.385939 J_x=0.059070 J_w=0.032687 rel_change=2.205372e-05 | lambda_x[min,max]=[0.329671, 1.140603] lambda_w[min,max]=[0.030850, 0.040952] | time=0.237s
04:38:20 | INFO | tag=block7.q_proj iter=117 | J=0.385904 J_x=0.059066 J_w=0.032684 rel_change=3.504753e-05 | lambda_x[min,max]=[0.329745, 1.140879] lambda_w[min,max]=[0.030850, 0.040950] | time=0.239s
04:38:20 | INFO | tag=block7.q_proj iter=118 | J=0.385862 J_x=0.059062 J_w=0.032680 rel_change=4.175305e-05 | lambda_x[min,max]=[0.329710, 1.141057] lambda_w[min,max]=[0.030847, 0.040950] | time=0.231s
04:38:20 | INFO | tag=block7.q_proj iter=119 | J=0.385844 J_x=0.059058 J_w=0.032679 rel_change=1.797080e-05 | lambda_x[min,max]=[0.329732, 1.141408] lambda_w[min,max]=[0.030841, 0.040947] | time=0.236s
04:38:21 | INFO | tag=block7.q_proj iter=120 | J=0.385816 J_x=0.059054 J_w=0.032676 rel_change=2.741814e-05 | lambda_x[min,max]=[0.329758, 1.141717] lambda_w[min,max]=[0.030839, 0.040946] | time=0.236s
04:38:21 | INFO | tag=block7.q_proj iter=121 | J=0.385789 J_x=0.059051 J_w=0.032674 rel_change=2.729893e-05 | lambda_x[min,max]=[0.329757, 1.141988] lambda_w[min,max]=[0.030837, 0.040944] | time=0.236s
04:38:21 | INFO | tag=block7.q_proj iter=122 | J=0.385774 J_x=0.059047 J_w=0.032673 rel_change=1.502037e-05 | lambda_x[min,max]=[0.329669, 1.142221] lambda_w[min,max]=[0.030837, 0.040943] | time=0.236s
04:38:21 | INFO | tag=block7.q_proj iter=123 | J=0.385762 J_x=0.059044 J_w=0.032672 rel_change=1.236796e-05 | lambda_x[min,max]=[0.329741, 1.142420] lambda_w[min,max]=[0.030840, 0.040941] | time=0.236s
04:38:22 | INFO | tag=block7.q_proj iter=124 | J=0.385744 J_x=0.059041 J_w=0.032670 rel_change=1.755357e-05 | lambda_x[min,max]=[0.329821, 1.142589] lambda_w[min,max]=[0.030841, 0.040940] | time=0.234s
04:38:22 | INFO | tag=block7.q_proj iter=125 | J=0.385720 J_x=0.059038 J_w=0.032668 rel_change=2.446771e-05 | lambda_x[min,max]=[0.329896, 1.142770] lambda_w[min,max]=[0.030842, 0.040938] | time=0.234s
04:38:22 | INFO | tag=block7.q_proj iter=126 | J=0.385698 J_x=0.059035 J_w=0.032666 rel_change=2.202392e-05 | lambda_x[min,max]=[0.329880, 1.142911] lambda_w[min,max]=[0.030844, 0.040938] | time=0.232s
04:38:22 | INFO | tag=block7.q_proj iter=127 | J=0.385675 J_x=0.059032 J_w=0.032664 rel_change=2.253056e-05 | lambda_x[min,max]=[0.329876, 1.143054] lambda_w[min,max]=[0.030846, 0.040937] | time=0.234s
04:38:23 | INFO | tag=block7.q_proj iter=128 | J=0.385649 J_x=0.059029 J_w=0.032662 rel_change=2.586842e-05 | lambda_x[min,max]=[0.329812, 1.143178] lambda_w[min,max]=[0.030845, 0.040939] | time=0.233s
04:38:23 | INFO | tag=block7.q_proj iter=129 | J=0.385624 J_x=0.059025 J_w=0.032660 rel_change=2.512336e-05 | lambda_x[min,max]=[0.329771, 1.143312] lambda_w[min,max]=[0.030844, 0.040940] | time=0.236s
04:38:23 | INFO | tag=block7.q_proj iter=130 | J=0.385606 J_x=0.059022 J_w=0.032658 rel_change=1.850724e-05 | lambda_x[min,max]=[0.329734, 1.143441] lambda_w[min,max]=[0.030844, 0.040941] | time=0.236s
04:38:23 | INFO | tag=block7.q_proj iter=131 | J=0.385585 J_x=0.059019 J_w=0.032657 rel_change=2.050400e-05 | lambda_x[min,max]=[0.329719, 1.143543] lambda_w[min,max]=[0.030846, 0.040942] | time=0.236s
04:38:23 | INFO | tag=block7.q_proj iter=132 | J=0.385569 J_x=0.059016 J_w=0.032655 rel_change=1.567602e-05 | lambda_x[min,max]=[0.329751, 1.143673] lambda_w[min,max]=[0.030844, 0.040943] | time=0.237s
04:38:24 | INFO | tag=block7.q_proj iter=133 | J=0.385547 J_x=0.059013 J_w=0.032653 rel_change=2.288818e-05 | lambda_x[min,max]=[0.329730, 1.143786] lambda_w[min,max]=[0.030840, 0.040942] | time=0.235s
04:38:24 | INFO | tag=block7.q_proj iter=134 | J=0.385532 J_x=0.059010 J_w=0.032652 rel_change=1.442432e-05 | lambda_x[min,max]=[0.329657, 1.143903] lambda_w[min,max]=[0.030839, 0.040943] | time=0.237s
04:38:24 | INFO | tag=block7.q_proj iter=135 | J=0.385514 J_x=0.059006 J_w=0.032651 rel_change=1.853704e-05 | lambda_x[min,max]=[0.329655, 1.144019] lambda_w[min,max]=[0.030837, 0.040944] | time=0.236s
04:38:24 | INFO | tag=block7.q_proj iter=136 | J=0.385482 J_x=0.059003 J_w=0.032648 rel_change=3.159046e-05 | lambda_x[min,max]=[0.329743, 1.144117] lambda_w[min,max]=[0.030834, 0.040941] | time=0.244s
04:38:25 | INFO | tag=block7.q_proj iter=137 | J=0.385462 J_x=0.059000 J_w=0.032646 rel_change=2.023578e-05 | lambda_x[min,max]=[0.329773, 1.144220] lambda_w[min,max]=[0.030833, 0.040938] | time=0.239s
04:38:25 | INFO | tag=block7.q_proj iter=138 | J=0.385417 J_x=0.058997 J_w=0.032642 rel_change=4.526973e-05 | lambda_x[min,max]=[0.329761, 1.144348] lambda_w[min,max]=[0.030830, 0.040933] | time=0.231s
04:38:25 | INFO | tag=block7.q_proj iter=139 | J=0.385381 J_x=0.058994 J_w=0.032639 rel_change=3.561378e-05 | lambda_x[min,max]=[0.329767, 1.144292] lambda_w[min,max]=[0.030828, 0.040930] | time=0.230s
04:38:25 | INFO | tag=block7.q_proj iter=140 | J=0.385348 J_x=0.058991 J_w=0.032636 rel_change=3.281236e-05 | lambda_x[min,max]=[0.329684, 1.144385] lambda_w[min,max]=[0.030828, 0.040928] | time=0.231s
04:38:26 | INFO | tag=block7.q_proj iter=141 | J=0.385305 J_x=0.058988 J_w=0.032632 rel_change=4.300475e-05 | lambda_x[min,max]=[0.329766, 1.144620] lambda_w[min,max]=[0.030827, 0.040927] | time=0.236s
04:38:26 | INFO | tag=block7.q_proj iter=142 | J=0.385281 J_x=0.058983 J_w=0.032630 rel_change=2.402067e-05 | lambda_x[min,max]=[0.329734, 1.144623] lambda_w[min,max]=[0.030830, 0.040927] | time=0.239s
04:38:26 | INFO | tag=block7.q_proj iter=143 | J=0.385245 J_x=0.058979 J_w=0.032627 rel_change=3.638864e-05 | lambda_x[min,max]=[0.329760, 1.144616] lambda_w[min,max]=[0.030828, 0.040927] | time=0.236s
04:38:26 | INFO | tag=block7.q_proj iter=144 | J=0.385213 J_x=0.058975 J_w=0.032624 rel_change=3.203750e-05 | lambda_x[min,max]=[0.329746, 1.144765] lambda_w[min,max]=[0.030825, 0.040927] | time=0.235s
04:38:27 | INFO | tag=block7.q_proj iter=145 | J=0.385174 J_x=0.058971 J_w=0.032620 rel_change=3.910065e-05 | lambda_x[min,max]=[0.329755, 1.144939] lambda_w[min,max]=[0.030825, 0.040927] | time=0.233s
04:38:27 | INFO | tag=block7.q_proj iter=146 | J=0.385142 J_x=0.058967 J_w=0.032618 rel_change=3.144145e-05 | lambda_x[min,max]=[0.329797, 1.145082] lambda_w[min,max]=[0.030822, 0.040927] | time=0.232s
04:38:27 | INFO | tag=block7.q_proj iter=147 | J=0.385113 J_x=0.058962 J_w=0.032615 rel_change=2.866983e-05 | lambda_x[min,max]=[0.329809, 1.145219] lambda_w[min,max]=[0.030818, 0.040930] | time=0.233s
04:38:27 | INFO | tag=block7.q_proj iter=148 | J=0.385091 J_x=0.058959 J_w=0.032613 rel_change=2.282858e-05 | lambda_x[min,max]=[0.329867, 1.145394] lambda_w[min,max]=[0.030814, 0.040931] | time=0.238s
04:38:27 | INFO | tag=block7.q_proj iter=149 | J=0.385073 J_x=0.058956 J_w=0.032612 rel_change=1.719594e-05 | lambda_x[min,max]=[0.329888, 1.145549] lambda_w[min,max]=[0.030812, 0.040932] | time=0.237s
04:38:28 | INFO | tag=block7.q_proj iter=150 | J=0.385058 J_x=0.058952 J_w=0.032611 rel_change=1.558661e-05 | lambda_x[min,max]=[0.329828, 1.145688] lambda_w[min,max]=[0.030811, 0.040933] | time=0.232s
04:38:28 | INFO | tag=block7.q_proj iter=151 | J=0.385034 J_x=0.058950 J_w=0.032608 rel_change=2.396107e-05 | lambda_x[min,max]=[0.329837, 1.145832] lambda_w[min,max]=[0.030811, 0.040935] | time=0.236s
04:38:28 | INFO | tag=block7.q_proj iter=152 | J=0.385014 J_x=0.058947 J_w=0.032607 rel_change=1.943111e-05 | lambda_x[min,max]=[0.329826, 1.145962] lambda_w[min,max]=[0.030813, 0.040935] | time=0.233s
04:38:28 | INFO | tag=block7.q_proj iter=153 | J=0.384990 J_x=0.058945 J_w=0.032605 rel_change=2.402067e-05 | lambda_x[min,max]=[0.329791, 1.146079] lambda_w[min,max]=[0.030815, 0.040936] | time=0.236s
04:38:29 | INFO | tag=block7.q_proj iter=154 | J=0.384967 J_x=0.058942 J_w=0.032602 rel_change=2.306700e-05 | lambda_x[min,max]=[0.329874, 1.146245] lambda_w[min,max]=[0.030818, 0.040934] | time=0.237s
04:38:29 | INFO | tag=block7.q_proj iter=155 | J=0.384942 J_x=0.058940 J_w=0.032600 rel_change=2.503395e-05 | lambda_x[min,max]=[0.329995, 1.146404] lambda_w[min,max]=[0.030820, 0.040934] | time=0.236s
04:38:29 | INFO | tag=block7.q_proj iter=156 | J=0.384908 J_x=0.058937 J_w=0.032597 rel_change=3.379583e-05 | lambda_x[min,max]=[0.329911, 1.146535] lambda_w[min,max]=[0.030821, 0.040934] | time=0.234s
