16:50:14 | INFO | ========== Sweep 单次实验开始 ==========
16:50:14 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 2.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:50:14 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_2__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:50:14 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:55:19 | INFO | tag=block9.out_proj iter=052 | J=0.145721 J_x=0.085867 J_w=0.029927 rel_change=1.504421e-04 | time=0.163s
16:55:19 | INFO | tag=block9.out_proj iter=053 | J=0.145532 J_x=0.085755 J_w=0.029888 rel_change=1.890510e-04 | time=0.172s
16:55:19 | INFO | tag=block9.out_proj iter=054 | J=0.145357 J_x=0.085645 J_w=0.029856 rel_change=1.750737e-04 | time=0.165s
16:55:19 | INFO | tag=block9.out_proj iter=055 | J=0.145219 J_x=0.085542 J_w=0.029838 rel_change=1.380295e-04 | time=0.167s
16:55:19 | INFO | tag=block9.out_proj iter=056 | J=0.145090 J_x=0.085443 J_w=0.029824 rel_change=1.284927e-04 | time=0.161s
16:55:19 | INFO | tag=block9.out_proj iter=057 | J=0.144941 J_x=0.085343 J_w=0.029799 rel_change=1.491308e-04 | time=0.162s
16:55:20 | INFO | tag=block9.out_proj iter=058 | J=0.144795 J_x=0.085253 J_w=0.029771 rel_change=1.460016e-04 | time=0.157s
16:55:20 | INFO | tag=block9.out_proj iter=059 | J=0.144665 J_x=0.085163 J_w=0.029751 rel_change=1.305938e-04 | time=0.161s
16:55:20 | INFO | tag=block9.out_proj iter=060 | J=0.144545 J_x=0.085080 J_w=0.029732 rel_change=1.199692e-04 | time=0.157s
16:55:20 | INFO | tag=block9.out_proj iter=061 | J=0.144422 J_x=0.085013 J_w=0.029704 rel_change=1.226664e-04 | time=0.154s
16:55:20 | INFO | tag=block9.out_proj iter=062 | J=0.144317 J_x=0.084954 J_w=0.029682 rel_change=1.049489e-04 | time=0.158s
16:55:20 | INFO | tag=block9.out_proj iter=063 | J=0.144216 J_x=0.084896 J_w=0.029660 rel_change=1.015365e-04 | time=0.162s
16:55:21 | INFO | tag=block9.out_proj iter=064 | J=0.144124 J_x=0.084843 J_w=0.029641 rel_change=9.113550e-05 | time=0.167s
16:55:21 | INFO | tag=block9.out_proj iter=065 | J=0.144037 J_x=0.084794 J_w=0.029622 rel_change=8.738041e-05 | time=0.157s
16:55:21 | INFO | tag=block9.out_proj iter=066 | J=0.143949 J_x=0.084745 J_w=0.029602 rel_change=8.809566e-05 | time=0.169s
16:55:21 | INFO | tag=block9.out_proj iter=067 | J=0.143863 J_x=0.084698 J_w=0.029583 rel_change=8.586049e-05 | time=0.165s
16:55:21 | INFO | tag=block9.out_proj iter=068 | J=0.143778 J_x=0.084654 J_w=0.029562 rel_change=8.480251e-05 | time=0.152s
16:55:21 | INFO | tag=block9.out_proj iter=069 | J=0.143701 J_x=0.084612 J_w=0.029545 rel_change=7.720292e-05 | time=0.169s
16:55:22 | INFO | tag=block9.out_proj iter=070 | J=0.143623 J_x=0.084572 J_w=0.029525 rel_change=7.799268e-05 | time=0.165s
16:55:22 | INFO | tag=block9.out_proj iter=071 | J=0.143551 J_x=0.084536 J_w=0.029508 rel_change=7.164478e-05 | time=0.165s
16:55:22 | INFO | tag=block9.out_proj iter=072 | J=0.143478 J_x=0.084499 J_w=0.029489 rel_change=7.364154e-05 | time=0.159s
16:55:22 | INFO | tag=block9.out_proj iter=073 | J=0.143411 J_x=0.084463 J_w=0.029474 rel_change=6.701052e-05 | time=0.165s
16:55:22 | INFO | tag=block9.out_proj iter=074 | J=0.143357 J_x=0.084430 J_w=0.029463 rel_change=5.407631e-05 | time=0.154s
16:55:22 | INFO | tag=block9.out_proj iter=075 | J=0.143306 J_x=0.084399 J_w=0.029453 rel_change=5.094707e-05 | time=0.155s
16:55:22 | INFO | tag=block9.out_proj iter=076 | J=0.143244 J_x=0.084371 J_w=0.029437 rel_change=6.131828e-05 | time=0.163s
16:55:23 | INFO | tag=block9.out_proj iter=077 | J=0.143194 J_x=0.084340 J_w=0.029427 rel_change=5.018711e-05 | time=0.159s
16:55:23 | INFO | tag=block9.out_proj iter=078 | J=0.143138 J_x=0.084310 J_w=0.029414 rel_change=5.649030e-05 | time=0.159s
16:55:23 | INFO | tag=block9.out_proj iter=079 | J=0.143088 J_x=0.084282 J_w=0.029403 rel_change=5.020201e-05 | time=0.159s
16:55:23 | INFO | tag=block9.out_proj iter=080 | J=0.143024 J_x=0.084254 J_w=0.029385 rel_change=6.400049e-05 | time=0.161s
16:55:23 | INFO | 量化器拟合完成 | tag=block9.out_proj convergence_iter=80 total_fit_time=13.260s
16:55:23 | INFO | 开始计算重建/近似误差 | layer=block9.out_proj error_mode=relative
16:55:23 | INFO | 误差计算完成 | layer=block9.out_proj err_x=0.071736 err_w=0.027892 rel_linear_error=0.155901 elapsed=0.042s
16:55:25 | INFO | block10.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
16:55:25 | INFO | block10.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000217 std=0.056007 min=-0.529297 max=0.670410 fro=43.013680
16:55:25 | INFO | 开始拟合量化器 | tag=block10.q_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:55:26 | INFO | tag=block10.q_proj iter=001 | J=2.178244 J_x=0.185755 J_w=0.996245 rel_change=inf | time=0.311s
16:55:26 | INFO | tag=block10.q_proj iter=002 | J=0.730930 J_x=0.130709 J_w=0.300111 rel_change=6.644408e-01 | time=0.185s
16:55:26 | INFO | tag=block10.q_proj iter=003 | J=0.340973 J_x=0.097498 J_w=0.121737 rel_change=3.899571e-01 | time=0.174s
16:55:26 | INFO | tag=block10.q_proj iter=004 | J=0.231428 J_x=0.082421 J_w=0.074504 rel_change=1.095444e-01 | time=0.172s
16:55:26 | INFO | tag=block10.q_proj iter=005 | J=0.190657 J_x=0.074391 J_w=0.058133 rel_change=4.077132e-02 | time=0.170s
16:55:27 | INFO | tag=block10.q_proj iter=006 | J=0.170685 J_x=0.069507 J_w=0.050589 rel_change=1.997250e-02 | time=0.156s
16:55:27 | INFO | tag=block10.q_proj iter=007 | J=0.159072 J_x=0.066291 J_w=0.046390 rel_change=1.161303e-02 | time=0.161s
16:55:27 | INFO | tag=block10.q_proj iter=008 | J=0.151618 J_x=0.064039 J_w=0.043789 rel_change=7.453755e-03 | time=0.190s
16:55:27 | INFO | tag=block10.q_proj iter=009 | J=0.146369 J_x=0.062353 J_w=0.042008 rel_change=5.249113e-03 | time=0.342s
16:55:27 | INFO | tag=block10.q_proj iter=010 | J=0.142436 J_x=0.061049 J_w=0.040693 rel_change=3.933176e-03 | time=0.163s
16:55:28 | INFO | tag=block10.q_proj iter=011 | J=0.139293 J_x=0.059995 J_w=0.039649 rel_change=3.142327e-03 | time=0.156s
16:55:28 | INFO | tag=block10.q_proj iter=012 | J=0.136786 J_x=0.059121 J_w=0.038832 rel_change=2.507016e-03 | time=0.156s
16:55:28 | INFO | tag=block10.q_proj iter=013 | J=0.134763 J_x=0.058384 J_w=0.038190 rel_change=2.022862e-03 | time=0.157s
16:55:28 | INFO | tag=block10.q_proj iter=014 | J=0.133051 J_x=0.057752 J_w=0.037649 rel_change=1.712248e-03 | time=0.182s
16:55:28 | INFO | tag=block10.q_proj iter=015 | J=0.131553 J_x=0.057194 J_w=0.037179 rel_change=1.498535e-03 | time=0.165s
16:55:28 | INFO | tag=block10.q_proj iter=016 | J=0.130255 J_x=0.056713 J_w=0.036771 rel_change=1.297429e-03 | time=0.160s
16:55:29 | INFO | tag=block10.q_proj iter=017 | J=0.129136 J_x=0.056287 J_w=0.036424 rel_change=1.118913e-03 | time=0.162s
16:55:29 | INFO | tag=block10.q_proj iter=018 | J=0.128135 J_x=0.055907 J_w=0.036114 rel_change=1.000956e-03 | time=0.158s
16:55:29 | INFO | tag=block10.q_proj iter=019 | J=0.127214 J_x=0.055564 J_w=0.035825 rel_change=9.208769e-04 | time=0.160s
16:55:29 | INFO | tag=block10.q_proj iter=020 | J=0.126401 J_x=0.055247 J_w=0.035577 rel_change=8.136928e-04 | time=0.169s
16:55:29 | INFO | tag=block10.q_proj iter=021 | J=0.125662 J_x=0.054966 J_w=0.035348 rel_change=7.383227e-04 | time=0.152s
16:55:29 | INFO | tag=block10.q_proj iter=022 | J=0.124989 J_x=0.054709 J_w=0.035140 rel_change=6.733388e-04 | time=0.160s
16:55:30 | INFO | tag=block10.q_proj iter=023 | J=0.124391 J_x=0.054477 J_w=0.034957 rel_change=5.978048e-04 | time=0.156s
16:55:30 | INFO | tag=block10.q_proj iter=024 | J=0.123830 J_x=0.054260 J_w=0.034785 rel_change=5.611852e-04 | time=0.152s
16:55:30 | INFO | tag=block10.q_proj iter=025 | J=0.123320 J_x=0.054062 J_w=0.034629 rel_change=5.097464e-04 | time=0.154s
16:55:30 | INFO | tag=block10.q_proj iter=026 | J=0.122852 J_x=0.053877 J_w=0.034487 rel_change=4.680753e-04 | time=0.151s
16:55:30 | INFO | tag=block10.q_proj iter=027 | J=0.122438 J_x=0.053707 J_w=0.034366 rel_change=4.137158e-04 | time=0.157s
16:55:30 | INFO | tag=block10.q_proj iter=028 | J=0.122028 J_x=0.053548 J_w=0.034240 rel_change=4.107207e-04 | time=0.157s
16:55:30 | INFO | tag=block10.q_proj iter=029 | J=0.121661 J_x=0.053398 J_w=0.034132 rel_change=3.666431e-04 | time=0.153s
16:55:31 | INFO | tag=block10.q_proj iter=030 | J=0.121293 J_x=0.053260 J_w=0.034016 rel_change=3.682449e-04 | time=0.156s
16:55:31 | INFO | tag=block10.q_proj iter=031 | J=0.120964 J_x=0.053128 J_w=0.033918 rel_change=3.285930e-04 | time=0.164s
16:55:31 | INFO | tag=block10.q_proj iter=032 | J=0.120657 J_x=0.053006 J_w=0.033826 rel_change=3.068969e-04 | time=0.173s
16:55:31 | INFO | tag=block10.q_proj iter=033 | J=0.120362 J_x=0.052892 J_w=0.033735 rel_change=2.958477e-04 | time=0.226s
16:55:31 | INFO | tag=block10.q_proj iter=034 | J=0.120079 J_x=0.052783 J_w=0.033648 rel_change=2.826303e-04 | time=0.154s
16:55:32 | INFO | tag=block10.q_proj iter=035 | J=0.119826 J_x=0.052682 J_w=0.033572 rel_change=2.528057e-04 | time=0.149s
16:55:32 | INFO | tag=block10.q_proj iter=036 | J=0.119572 J_x=0.052586 J_w=0.033493 rel_change=2.536103e-04 | time=0.156s
16:55:32 | INFO | tag=block10.q_proj iter=037 | J=0.119353 J_x=0.052494 J_w=0.033430 rel_change=2.190024e-04 | time=0.158s
16:55:32 | INFO | tag=block10.q_proj iter=038 | J=0.119127 J_x=0.052413 J_w=0.033357 rel_change=2.266243e-04 | time=0.277s
16:55:32 | INFO | tag=block10.q_proj iter=039 | J=0.118923 J_x=0.052332 J_w=0.033295 rel_change=2.042651e-04 | time=0.271s
16:55:33 | INFO | tag=block10.q_proj iter=040 | J=0.118731 J_x=0.052257 J_w=0.033237 rel_change=1.916587e-04 | time=0.213s
16:55:33 | INFO | tag=block10.q_proj iter=041 | J=0.118528 J_x=0.052186 J_w=0.033171 rel_change=2.025440e-04 | time=0.266s
16:55:33 | INFO | tag=block10.q_proj iter=042 | J=0.118354 J_x=0.052118 J_w=0.033118 rel_change=1.741275e-04 | time=0.289s
16:55:33 | INFO | tag=block10.q_proj iter=043 | J=0.118186 J_x=0.052051 J_w=0.033068 rel_change=1.681671e-04 | time=0.165s
16:55:33 | INFO | tag=block10.q_proj iter=044 | J=0.118022 J_x=0.051986 J_w=0.033018 rel_change=1.637265e-04 | time=0.162s
16:55:34 | INFO | tag=block10.q_proj iter=045 | J=0.117863 J_x=0.051925 J_w=0.032969 rel_change=1.594424e-04 | time=0.174s
16:55:34 | INFO | tag=block10.q_proj iter=046 | J=0.117719 J_x=0.051867 J_w=0.032926 rel_change=1.437441e-04 | time=0.168s
16:55:34 | INFO | tag=block10.q_proj iter=047 | J=0.117597 J_x=0.051811 J_w=0.032893 rel_change=1.222864e-04 | time=0.168s
16:55:34 | INFO | tag=block10.q_proj iter=048 | J=0.117460 J_x=0.051760 J_w=0.032850 rel_change=1.373962e-04 | time=0.172s
16:55:34 | INFO | tag=block10.q_proj iter=049 | J=0.117327 J_x=0.051710 J_w=0.032809 rel_change=1.321509e-04 | time=0.160s
16:55:34 | INFO | tag=block10.q_proj iter=050 | J=0.117199 J_x=0.051661 J_w=0.032769 rel_change=1.286417e-04 | time=0.172s
16:55:35 | INFO | tag=block10.q_proj iter=051 | J=0.117080 J_x=0.051615 J_w=0.032733 rel_change=1.186430e-04 | time=0.170s
16:55:35 | INFO | tag=block10.q_proj iter=052 | J=0.116972 J_x=0.051569 J_w=0.032702 rel_change=1.082271e-04 | time=0.184s
16:55:35 | INFO | tag=block10.q_proj iter=053 | J=0.116864 J_x=0.051525 J_w=0.032670 rel_change=1.074895e-04 | time=0.159s
16:55:35 | INFO | tag=block10.q_proj iter=054 | J=0.116760 J_x=0.051482 J_w=0.032639 rel_change=1.042932e-04 | time=0.164s
16:55:35 | INFO | tag=block10.q_proj iter=055 | J=0.116663 J_x=0.051442 J_w=0.032610 rel_change=9.721518e-05 | time=0.161s
16:55:35 | INFO | tag=block10.q_proj iter=056 | J=0.116569 J_x=0.051403 J_w=0.032583 rel_change=9.366125e-05 | time=0.160s
16:55:36 | INFO | tag=block10.q_proj iter=057 | J=0.116471 J_x=0.051365 J_w=0.032553 rel_change=9.851158e-05 | time=0.161s
16:55:36 | INFO | tag=block10.q_proj iter=058 | J=0.116376 J_x=0.051329 J_w=0.032524 rel_change=9.447336e-05 | time=0.166s
16:55:36 | INFO | tag=block10.q_proj iter=059 | J=0.116285 J_x=0.051295 J_w=0.032495 rel_change=9.139627e-05 | time=0.156s
16:55:36 | INFO | tag=block10.q_proj iter=060 | J=0.116199 J_x=0.051261 J_w=0.032469 rel_change=8.571893e-05 | time=0.166s
16:55:36 | INFO | tag=block10.q_proj iter=061 | J=0.116119 J_x=0.051228 J_w=0.032445 rel_change=8.037686e-05 | time=0.191s
16:55:36 | INFO | tag=block10.q_proj iter=062 | J=0.116049 J_x=0.051197 J_w=0.032426 rel_change=6.935000e-05 | time=0.155s
16:55:37 | INFO | tag=block10.q_proj iter=063 | J=0.115974 J_x=0.051167 J_w=0.032404 rel_change=7.501990e-05 | time=0.155s
16:55:37 | INFO | tag=block10.q_proj iter=064 | J=0.115909 J_x=0.051139 J_w=0.032385 rel_change=6.543100e-05 | time=0.156s
16:55:37 | INFO | tag=block10.q_proj iter=065 | J=0.115838 J_x=0.051112 J_w=0.032363 rel_change=7.119030e-05 | time=0.264s
16:55:37 | INFO | tag=block10.q_proj iter=066 | J=0.115768 J_x=0.051086 J_w=0.032341 rel_change=7.016957e-05 | time=0.161s
16:55:38 | INFO | tag=block10.q_proj iter=067 | J=0.115692 J_x=0.051060 J_w=0.032316 rel_change=7.547438e-05 | time=0.278s
16:55:38 | INFO | tag=block10.q_proj iter=068 | J=0.115627 J_x=0.051035 J_w=0.032296 rel_change=6.507337e-05 | time=0.160s
16:55:38 | INFO | tag=block10.q_proj iter=069 | J=0.115565 J_x=0.051013 J_w=0.032276 rel_change=6.188452e-05 | time=0.158s
16:55:38 | INFO | tag=block10.q_proj iter=070 | J=0.115508 J_x=0.050990 J_w=0.032259 rel_change=5.695224e-05 | time=0.156s
16:55:38 | INFO | tag=block10.q_proj iter=071 | J=0.115448 J_x=0.050967 J_w=0.032240 rel_change=6.031245e-05 | time=0.161s
16:55:38 | INFO | tag=block10.q_proj iter=072 | J=0.115394 J_x=0.050946 J_w=0.032224 rel_change=5.386025e-05 | time=0.154s
16:55:38 | INFO | tag=block10.q_proj iter=073 | J=0.115342 J_x=0.050926 J_w=0.032208 rel_change=5.243719e-05 | time=0.158s
16:55:39 | INFO | tag=block10.q_proj iter=074 | J=0.115293 J_x=0.050906 J_w=0.032193 rel_change=4.887581e-05 | time=0.156s
16:55:39 | INFO | tag=block10.q_proj iter=075 | J=0.115250 J_x=0.050885 J_w=0.032182 rel_change=4.316866e-05 | time=0.157s
16:55:39 | INFO | tag=block10.q_proj iter=076 | J=0.115206 J_x=0.050866 J_w=0.032170 rel_change=4.374981e-05 | time=0.156s
16:55:39 | INFO | tag=block10.q_proj iter=077 | J=0.115159 J_x=0.050847 J_w=0.032156 rel_change=4.716218e-05 | time=0.278s
16:55:39 | INFO | tag=block10.q_proj iter=078 | J=0.115108 J_x=0.050830 J_w=0.032139 rel_change=5.051494e-05 | time=0.265s
16:55:40 | INFO | tag=block10.q_proj iter=079 | J=0.115068 J_x=0.050812 J_w=0.032128 rel_change=4.012883e-05 | time=0.273s
16:55:40 | INFO | tag=block10.q_proj iter=080 | J=0.115025 J_x=0.050796 J_w=0.032114 rel_change=4.290789e-05 | time=0.162s
16:55:40 | INFO | 量化器拟合完成 | tag=block10.q_proj convergence_iter=80 total_fit_time=14.534s
16:55:40 | INFO | 开始计算重建/近似误差 | layer=block10.q_proj error_mode=relative
16:55:40 | INFO | 误差计算完成 | layer=block10.q_proj err_x=0.050779 err_w=0.031740 rel_linear_error=0.086161 elapsed=0.029s
16:55:42 | INFO | block10.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
16:55:42 | INFO | block10.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000059 std=0.056557 min=-0.650879 max=0.627930 fro=43.435982
16:55:42 | INFO | 开始拟合量化器 | tag=block10.k_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:55:42 | INFO | tag=block10.k_proj iter=001 | J=2.159435 J_x=0.185834 J_w=0.986800 rel_change=inf | time=0.363s
16:55:43 | INFO | tag=block10.k_proj iter=002 | J=0.751813 J_x=0.130849 J_w=0.310482 rel_change=6.518472e-01 | time=0.196s
16:55:43 | INFO | tag=block10.k_proj iter=003 | J=0.355485 J_x=0.097769 J_w=0.128858 rel_change=3.963278e-01 | time=0.163s
16:55:43 | INFO | tag=block10.k_proj iter=004 | J=0.243359 J_x=0.082702 J_w=0.080329 rel_change=1.121263e-01 | time=0.174s
16:55:43 | INFO | tag=block10.k_proj iter=005 | J=0.198502 J_x=0.074610 J_w=0.061946 rel_change=4.485705e-02 | time=0.154s
16:55:43 | INFO | tag=block10.k_proj iter=006 | J=0.176507 J_x=0.069700 J_w=0.053403 rel_change=2.199532e-02 | time=0.161s
16:55:43 | INFO | tag=block10.k_proj iter=007 | J=0.164108 J_x=0.066436 J_w=0.048836 rel_change=1.239860e-02 | time=0.163s
16:55:44 | INFO | tag=block10.k_proj iter=008 | J=0.156259 J_x=0.064146 J_w=0.046056 rel_change=7.849544e-03 | time=0.165s
16:55:44 | INFO | tag=block10.k_proj iter=009 | J=0.150763 J_x=0.062443 J_w=0.044160 rel_change=5.495459e-03 | time=0.173s
16:55:44 | INFO | tag=block10.k_proj iter=010 | J=0.146661 J_x=0.061136 J_w=0.042763 rel_change=4.101917e-03 | time=0.159s
16:55:44 | INFO | tag=block10.k_proj iter=011 | J=0.143433 J_x=0.060089 J_w=0.041672 rel_change=3.228173e-03 | time=0.159s
16:55:44 | INFO | tag=block10.k_proj iter=012 | J=0.140838 J_x=0.059216 J_w=0.040811 rel_change=2.595454e-03 | time=0.156s
16:55:44 | INFO | tag=block10.k_proj iter=013 | J=0.138722 J_x=0.058481 J_w=0.040120 rel_change=2.115861e-03 | time=0.167s
16:55:45 | INFO | tag=block10.k_proj iter=014 | J=0.136874 J_x=0.057858 J_w=0.039508 rel_change=1.847997e-03 | time=0.164s
16:55:45 | INFO | tag=block10.k_proj iter=015 | J=0.135274 J_x=0.057314 J_w=0.038980 rel_change=1.599327e-03 | time=0.274s
16:55:45 | INFO | tag=block10.k_proj iter=016 | J=0.133868 J_x=0.056834 J_w=0.038517 rel_change=1.406342e-03 | time=0.270s
16:55:45 | INFO | tag=block10.k_proj iter=017 | J=0.132641 J_x=0.056408 J_w=0.038117 rel_change=1.226813e-03 | time=0.165s
16:55:45 | INFO | tag=block10.k_proj iter=018 | J=0.131585 J_x=0.056025 J_w=0.037780 rel_change=1.056612e-03 | time=0.159s
16:55:46 | INFO | tag=block10.k_proj iter=019 | J=0.130660 J_x=0.055681 J_w=0.037490 rel_change=9.251535e-04 | time=0.212s
16:55:46 | INFO | tag=block10.k_proj iter=020 | J=0.129827 J_x=0.055370 J_w=0.037228 rel_change=8.330047e-04 | time=0.164s
16:55:46 | INFO | tag=block10.k_proj iter=021 | J=0.129086 J_x=0.055085 J_w=0.037001 rel_change=7.403195e-04 | time=0.151s
16:55:46 | INFO | tag=block10.k_proj iter=022 | J=0.128404 J_x=0.054828 J_w=0.036788 rel_change=6.821454e-04 | time=0.159s
16:55:46 | INFO | tag=block10.k_proj iter=023 | J=0.127758 J_x=0.054595 J_w=0.036581 rel_change=6.463975e-04 | time=0.269s
16:55:47 | INFO | tag=block10.k_proj iter=024 | J=0.127188 J_x=0.054376 J_w=0.036406 rel_change=5.701631e-04 | time=0.159s
16:55:47 | INFO | tag=block10.k_proj iter=025 | J=0.126656 J_x=0.054175 J_w=0.036240 rel_change=5.311519e-04 | time=0.168s
16:55:47 | INFO | tag=block10.k_proj iter=026 | J=0.126174 J_x=0.053988 J_w=0.036093 rel_change=4.822612e-04 | time=0.161s
16:55:47 | INFO | tag=block10.k_proj iter=027 | J=0.125730 J_x=0.053814 J_w=0.035958 rel_change=4.439801e-04 | time=0.162s
16:55:47 | INFO | tag=block10.k_proj iter=028 | J=0.125312 J_x=0.053653 J_w=0.035829 rel_change=4.181564e-04 | time=0.158s
16:55:47 | INFO | tag=block10.k_proj iter=029 | J=0.124922 J_x=0.053501 J_w=0.035711 rel_change=3.898591e-04 | time=0.158s
16:55:48 | INFO | tag=block10.k_proj iter=030 | J=0.124558 J_x=0.053359 J_w=0.035600 rel_change=3.636554e-04 | time=0.288s
16:55:48 | INFO | tag=block10.k_proj iter=031 | J=0.124233 J_x=0.053227 J_w=0.035503 rel_change=3.253669e-04 | time=0.158s
16:55:48 | INFO | tag=block10.k_proj iter=032 | J=0.123928 J_x=0.053105 J_w=0.035411 rel_change=3.051385e-04 | time=0.279s
16:55:48 | INFO | tag=block10.k_proj iter=033 | J=0.123634 J_x=0.052991 J_w=0.035322 rel_change=2.941787e-04 | time=0.150s
16:55:49 | INFO | tag=block10.k_proj iter=034 | J=0.123357 J_x=0.052884 J_w=0.035237 rel_change=2.767965e-04 | time=0.277s
16:55:49 | INFO | tag=block10.k_proj iter=035 | J=0.123091 J_x=0.052785 J_w=0.035153 rel_change=2.661943e-04 | time=0.161s
16:55:49 | INFO | tag=block10.k_proj iter=036 | J=0.122860 J_x=0.052688 J_w=0.035086 rel_change=2.310574e-04 | time=0.161s
16:55:49 | INFO | tag=block10.k_proj iter=037 | J=0.122624 J_x=0.052599 J_w=0.035013 rel_change=2.358183e-04 | time=0.165s
16:55:49 | INFO | tag=block10.k_proj iter=038 | J=0.122407 J_x=0.052513 J_w=0.034947 rel_change=2.174303e-04 | time=0.160s
16:55:49 | INFO | tag=block10.k_proj iter=039 | J=0.122194 J_x=0.052432 J_w=0.034881 rel_change=2.124980e-04 | time=0.157s
16:55:50 | INFO | tag=block10.k_proj iter=040 | J=0.122008 J_x=0.052352 J_w=0.034828 rel_change=1.856089e-04 | time=0.166s
16:55:50 | INFO | tag=block10.k_proj iter=041 | J=0.121831 J_x=0.052277 J_w=0.034777 rel_change=1.771599e-04 | time=0.178s
16:55:50 | INFO | tag=block10.k_proj iter=042 | J=0.121654 J_x=0.052207 J_w=0.034723 rel_change=1.772344e-04 | time=0.173s
16:55:50 | INFO | tag=block10.k_proj iter=043 | J=0.121480 J_x=0.052141 J_w=0.034670 rel_change=1.738667e-04 | time=0.179s
16:55:50 | INFO | tag=block10.k_proj iter=044 | J=0.121307 J_x=0.052076 J_w=0.034616 rel_change=1.730248e-04 | time=0.170s
16:55:50 | INFO | tag=block10.k_proj iter=045 | J=0.121146 J_x=0.052012 J_w=0.034567 rel_change=1.607910e-04 | time=0.171s
16:55:51 | INFO | tag=block10.k_proj iter=046 | J=0.120985 J_x=0.051954 J_w=0.034515 rel_change=1.611784e-04 | time=0.171s
16:55:51 | INFO | tag=block10.k_proj iter=047 | J=0.120835 J_x=0.051897 J_w=0.034469 rel_change=1.497045e-04 | time=0.176s
16:55:51 | INFO | tag=block10.k_proj iter=048 | J=0.120695 J_x=0.051841 J_w=0.034427 rel_change=1.404360e-04 | time=0.161s
16:55:51 | INFO | tag=block10.k_proj iter=049 | J=0.120553 J_x=0.051788 J_w=0.034382 rel_change=1.419783e-04 | time=0.166s
16:55:51 | INFO | tag=block10.k_proj iter=050 | J=0.120426 J_x=0.051737 J_w=0.034345 rel_change=1.266822e-04 | time=0.174s
16:55:51 | INFO | tag=block10.k_proj iter=051 | J=0.120300 J_x=0.051690 J_w=0.034305 rel_change=1.260117e-04 | time=0.189s
16:55:52 | INFO | tag=block10.k_proj iter=052 | J=0.120177 J_x=0.051643 J_w=0.034267 rel_change=1.232401e-04 | time=0.164s
16:55:52 | INFO | tag=block10.k_proj iter=053 | J=0.120051 J_x=0.051599 J_w=0.034226 rel_change=1.256540e-04 | time=0.180s
16:55:52 | INFO | tag=block10.k_proj iter=054 | J=0.119936 J_x=0.051556 J_w=0.034190 rel_change=1.152828e-04 | time=0.161s
16:55:52 | INFO | tag=block10.k_proj iter=055 | J=0.119825 J_x=0.051515 J_w=0.034155 rel_change=1.110807e-04 | time=0.155s
16:55:52 | INFO | tag=block10.k_proj iter=056 | J=0.119723 J_x=0.051474 J_w=0.034124 rel_change=1.021400e-04 | time=0.154s
16:55:52 | INFO | tag=block10.k_proj iter=057 | J=0.119621 J_x=0.051435 J_w=0.034093 rel_change=1.017004e-04 | time=0.161s
16:55:53 | INFO | tag=block10.k_proj iter=058 | J=0.119515 J_x=0.051399 J_w=0.034058 rel_change=1.061261e-04 | time=0.163s
16:55:53 | INFO | tag=block10.k_proj iter=059 | J=0.119418 J_x=0.051362 J_w=0.034028 rel_change=9.674579e-05 | time=0.218s
16:55:53 | INFO | tag=block10.k_proj iter=060 | J=0.119327 J_x=0.051329 J_w=0.033999 rel_change=9.136647e-05 | time=0.273s
16:55:53 | INFO | tag=block10.k_proj iter=061 | J=0.119243 J_x=0.051295 J_w=0.033974 rel_change=8.364767e-05 | time=0.281s
