16:58:24 | INFO | ========== Sweep 单次实验开始 ==========
16:58:24 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 2.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:58:24 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_2__init_mode_random__error_mode_relative",
  "seed": 42
}
16:58:24 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:04:01 | INFO | tag=block9.out_proj iter=052 | J=0.145505 J_x=0.085772 J_w=0.029867 rel_change=2.064258e-04 | time=0.155s
17:04:02 | INFO | tag=block9.out_proj iter=053 | J=0.145302 J_x=0.085644 J_w=0.029829 rel_change=2.033412e-04 | time=0.334s
17:04:02 | INFO | tag=block9.out_proj iter=054 | J=0.145110 J_x=0.085510 J_w=0.029800 rel_change=1.915395e-04 | time=0.167s
17:04:02 | INFO | tag=block9.out_proj iter=055 | J=0.144906 J_x=0.085374 J_w=0.029766 rel_change=2.044737e-04 | time=0.219s
17:04:02 | INFO | tag=block9.out_proj iter=056 | J=0.144722 J_x=0.085234 J_w=0.029744 rel_change=1.835972e-04 | time=0.167s
17:04:03 | INFO | tag=block9.out_proj iter=057 | J=0.144527 J_x=0.085097 J_w=0.029715 rel_change=1.955479e-04 | time=0.242s
17:04:03 | INFO | tag=block9.out_proj iter=058 | J=0.144340 J_x=0.084970 J_w=0.029685 rel_change=1.870841e-04 | time=0.163s
17:04:03 | INFO | tag=block9.out_proj iter=059 | J=0.144161 J_x=0.084856 J_w=0.029653 rel_change=1.789480e-04 | time=0.166s
17:04:03 | INFO | tag=block9.out_proj iter=060 | J=0.143985 J_x=0.084745 J_w=0.029620 rel_change=1.761317e-04 | time=0.155s
17:04:03 | INFO | tag=block9.out_proj iter=061 | J=0.143827 J_x=0.084642 J_w=0.029592 rel_change=1.572967e-04 | time=0.152s
17:04:03 | INFO | tag=block9.out_proj iter=062 | J=0.143671 J_x=0.084545 J_w=0.029563 rel_change=1.564771e-04 | time=0.161s
17:04:04 | INFO | tag=block9.out_proj iter=063 | J=0.143514 J_x=0.084449 J_w=0.029532 rel_change=1.569390e-04 | time=0.158s
17:04:04 | INFO | tag=block9.out_proj iter=064 | J=0.143356 J_x=0.084363 J_w=0.029496 rel_change=1.581758e-04 | time=0.164s
17:04:04 | INFO | tag=block9.out_proj iter=065 | J=0.143202 J_x=0.084279 J_w=0.029462 rel_change=1.534820e-04 | time=0.168s
17:04:04 | INFO | tag=block9.out_proj iter=066 | J=0.143081 J_x=0.084196 J_w=0.029443 rel_change=1.209080e-04 | time=0.162s
17:04:04 | INFO | tag=block9.out_proj iter=067 | J=0.142965 J_x=0.084114 J_w=0.029425 rel_change=1.161844e-04 | time=0.197s
17:04:04 | INFO | tag=block9.out_proj iter=068 | J=0.142857 J_x=0.084032 J_w=0.029413 rel_change=1.078695e-04 | time=0.156s
17:04:05 | INFO | tag=block9.out_proj iter=069 | J=0.142745 J_x=0.083956 J_w=0.029394 rel_change=1.125038e-04 | time=0.156s
17:04:05 | INFO | tag=block9.out_proj iter=070 | J=0.142638 J_x=0.083884 J_w=0.029377 rel_change=1.069754e-04 | time=0.156s
17:04:05 | INFO | tag=block9.out_proj iter=071 | J=0.142537 J_x=0.083812 J_w=0.029362 rel_change=1.011044e-04 | time=0.155s
17:04:05 | INFO | tag=block9.out_proj iter=072 | J=0.142433 J_x=0.083746 J_w=0.029344 rel_change=1.041591e-04 | time=0.153s
17:04:05 | INFO | tag=block9.out_proj iter=073 | J=0.142333 J_x=0.083679 J_w=0.029327 rel_change=9.927154e-05 | time=0.165s
17:04:05 | INFO | tag=block9.out_proj iter=074 | J=0.142234 J_x=0.083616 J_w=0.029309 rel_change=9.927154e-05 | time=0.169s
17:04:05 | INFO | tag=block9.out_proj iter=075 | J=0.142142 J_x=0.083552 J_w=0.029295 rel_change=9.171665e-05 | time=0.159s
17:04:06 | INFO | tag=block9.out_proj iter=076 | J=0.142043 J_x=0.083493 J_w=0.029275 rel_change=9.948015e-05 | time=0.177s
17:04:06 | INFO | tag=block9.out_proj iter=077 | J=0.141938 J_x=0.083435 J_w=0.029251 rel_change=1.052171e-04 | time=0.163s
17:04:06 | INFO | tag=block9.out_proj iter=078 | J=0.141838 J_x=0.083374 J_w=0.029232 rel_change=9.934604e-05 | time=0.152s
17:04:06 | INFO | tag=block9.out_proj iter=079 | J=0.141734 J_x=0.083313 J_w=0.029210 rel_change=1.043975e-04 | time=0.153s
17:04:06 | INFO | tag=block9.out_proj iter=080 | J=0.141656 J_x=0.083249 J_w=0.029204 rel_change=7.779896e-05 | time=0.165s
17:04:06 | INFO | 量化器拟合完成 | tag=block9.out_proj convergence_iter=80 total_fit_time=14.546s
17:04:06 | INFO | 开始计算重建/近似误差 | layer=block9.out_proj error_mode=relative
17:04:06 | INFO | 误差计算完成 | layer=block9.out_proj err_x=0.072130 err_w=0.027588 rel_linear_error=0.147117 elapsed=0.083s
17:04:09 | INFO | block10.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
17:04:09 | INFO | block10.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000217 std=0.056007 min=-0.529297 max=0.670410 fro=43.013680
17:04:09 | INFO | 开始拟合量化器 | tag=block10.q_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:04:09 | INFO | tag=block10.q_proj iter=001 | J=2.192533 J_x=0.192534 J_w=1.000000 rel_change=inf | time=0.400s
17:04:09 | INFO | tag=block10.q_proj iter=002 | J=0.722480 J_x=0.139833 J_w=0.291323 rel_change=6.704818e-01 | time=0.177s
17:04:09 | INFO | tag=block10.q_proj iter=003 | J=0.339447 J_x=0.110468 J_w=0.114490 rel_change=3.830324e-01 | time=0.159s
17:04:10 | INFO | tag=block10.q_proj iter=004 | J=0.233081 J_x=0.094767 J_w=0.069157 rel_change=1.063658e-01 | time=0.344s
17:04:10 | INFO | tag=block10.q_proj iter=005 | J=0.192550 J_x=0.084824 J_w=0.053863 rel_change=4.053152e-02 | time=0.164s
17:04:10 | INFO | tag=block10.q_proj iter=006 | J=0.172150 J_x=0.078304 J_w=0.046923 rel_change=2.039996e-02 | time=0.163s
17:04:10 | INFO | tag=block10.q_proj iter=007 | J=0.159784 J_x=0.073867 J_w=0.042958 rel_change=1.236632e-02 | time=0.165s
17:04:10 | INFO | tag=block10.q_proj iter=008 | J=0.151519 J_x=0.070704 J_w=0.040407 rel_change=8.264601e-03 | time=0.172s
17:04:11 | INFO | tag=block10.q_proj iter=009 | J=0.145655 J_x=0.068378 J_w=0.038638 rel_change=5.863890e-03 | time=0.165s
17:04:11 | INFO | tag=block10.q_proj iter=010 | J=0.141265 J_x=0.066616 J_w=0.037325 rel_change=4.389778e-03 | time=0.155s
17:04:11 | INFO | tag=block10.q_proj iter=011 | J=0.137906 J_x=0.065233 J_w=0.036337 rel_change=3.359467e-03 | time=0.178s
17:04:11 | INFO | tag=block10.q_proj iter=012 | J=0.135233 J_x=0.064123 J_w=0.035555 rel_change=2.673060e-03 | time=0.307s
17:04:11 | INFO | tag=block10.q_proj iter=013 | J=0.133056 J_x=0.063223 J_w=0.034916 rel_change=2.176732e-03 | time=0.155s
17:04:12 | INFO | tag=block10.q_proj iter=014 | J=0.131231 J_x=0.062472 J_w=0.034380 rel_change=1.824528e-03 | time=0.159s
17:04:12 | INFO | tag=block10.q_proj iter=015 | J=0.129738 J_x=0.061841 J_w=0.033949 rel_change=1.493365e-03 | time=0.160s
17:04:12 | INFO | tag=block10.q_proj iter=016 | J=0.128448 J_x=0.061310 J_w=0.033569 rel_change=1.290351e-03 | time=0.161s
17:04:12 | INFO | tag=block10.q_proj iter=017 | J=0.127362 J_x=0.060854 J_w=0.033254 rel_change=1.085505e-03 | time=0.168s
17:04:12 | INFO | tag=block10.q_proj iter=018 | J=0.126432 J_x=0.060450 J_w=0.032991 rel_change=9.297878e-04 | time=0.165s
17:04:12 | INFO | tag=block10.q_proj iter=019 | J=0.125589 J_x=0.060094 J_w=0.032747 rel_change=8.437186e-04 | time=0.174s
17:04:13 | INFO | tag=block10.q_proj iter=020 | J=0.124883 J_x=0.059777 J_w=0.032553 rel_change=7.053912e-04 | time=0.157s
17:04:13 | INFO | tag=block10.q_proj iter=021 | J=0.124245 J_x=0.059506 J_w=0.032370 rel_change=6.383285e-04 | time=0.160s
17:04:13 | INFO | tag=block10.q_proj iter=022 | J=0.123673 J_x=0.059259 J_w=0.032207 rel_change=5.723685e-04 | time=0.173s
17:04:13 | INFO | tag=block10.q_proj iter=023 | J=0.123163 J_x=0.059039 J_w=0.032062 rel_change=5.100667e-04 | time=0.162s
17:04:13 | INFO | tag=block10.q_proj iter=024 | J=0.122725 J_x=0.058835 J_w=0.031945 rel_change=4.372671e-04 | time=0.171s
17:04:13 | INFO | tag=block10.q_proj iter=025 | J=0.122287 J_x=0.058654 J_w=0.031816 rel_change=4.384369e-04 | time=0.158s
17:04:14 | INFO | tag=block10.q_proj iter=026 | J=0.121904 J_x=0.058485 J_w=0.031710 rel_change=3.827065e-04 | time=0.157s
17:04:14 | INFO | tag=block10.q_proj iter=027 | J=0.121534 J_x=0.058336 J_w=0.031599 rel_change=3.698915e-04 | time=0.161s
17:04:14 | INFO | tag=block10.q_proj iter=028 | J=0.121200 J_x=0.058203 J_w=0.031498 rel_change=3.343970e-04 | time=0.152s
17:04:14 | INFO | tag=block10.q_proj iter=029 | J=0.120900 J_x=0.058078 J_w=0.031411 rel_change=3.003180e-04 | time=0.152s
17:04:14 | INFO | tag=block10.q_proj iter=030 | J=0.120625 J_x=0.057961 J_w=0.031332 rel_change=2.743304e-04 | time=0.270s
17:04:14 | INFO | tag=block10.q_proj iter=031 | J=0.120374 J_x=0.057855 J_w=0.031260 rel_change=2.509579e-04 | time=0.150s
17:04:15 | INFO | tag=block10.q_proj iter=032 | J=0.120146 J_x=0.057756 J_w=0.031195 rel_change=2.279058e-04 | time=0.151s
17:04:15 | INFO | tag=block10.q_proj iter=033 | J=0.119934 J_x=0.057664 J_w=0.031135 rel_change=2.123564e-04 | time=0.155s
17:04:15 | INFO | tag=block10.q_proj iter=034 | J=0.119737 J_x=0.057577 J_w=0.031080 rel_change=1.970381e-04 | time=0.275s
17:04:15 | INFO | tag=block10.q_proj iter=035 | J=0.119538 J_x=0.057497 J_w=0.031021 rel_change=1.986176e-04 | time=0.281s
17:04:15 | INFO | tag=block10.q_proj iter=036 | J=0.119358 J_x=0.057423 J_w=0.030968 rel_change=1.800731e-04 | time=0.160s
17:04:16 | INFO | tag=block10.q_proj iter=037 | J=0.119210 J_x=0.057349 J_w=0.030930 rel_change=1.488030e-04 | time=0.153s
17:04:16 | INFO | tag=block10.q_proj iter=038 | J=0.119069 J_x=0.057282 J_w=0.030894 rel_change=1.402870e-04 | time=0.162s
17:04:16 | INFO | tag=block10.q_proj iter=039 | J=0.118918 J_x=0.057225 J_w=0.030846 rel_change=1.515821e-04 | time=0.157s
17:04:16 | INFO | tag=block10.q_proj iter=040 | J=0.118782 J_x=0.057168 J_w=0.030807 rel_change=1.359805e-04 | time=0.158s
17:04:16 | INFO | tag=block10.q_proj iter=041 | J=0.118660 J_x=0.057113 J_w=0.030773 rel_change=1.221374e-04 | time=0.152s
17:04:16 | INFO | tag=block10.q_proj iter=042 | J=0.118543 J_x=0.057062 J_w=0.030740 rel_change=1.165494e-04 | time=0.154s
17:04:17 | INFO | tag=block10.q_proj iter=043 | J=0.118428 J_x=0.057012 J_w=0.030708 rel_change=1.146942e-04 | time=0.284s
17:04:17 | INFO | tag=block10.q_proj iter=044 | J=0.118318 J_x=0.056965 J_w=0.030676 rel_change=1.107454e-04 | time=0.157s
17:04:17 | INFO | tag=block10.q_proj iter=045 | J=0.118215 J_x=0.056922 J_w=0.030647 rel_change=1.021624e-04 | time=0.256s
17:04:17 | INFO | tag=block10.q_proj iter=046 | J=0.118121 J_x=0.056883 J_w=0.030619 rel_change=9.483844e-05 | time=0.267s
17:04:18 | INFO | tag=block10.q_proj iter=047 | J=0.118032 J_x=0.056844 J_w=0.030594 rel_change=8.897483e-05 | time=0.153s
17:04:18 | INFO | tag=block10.q_proj iter=048 | J=0.117945 J_x=0.056808 J_w=0.030568 rel_change=8.700043e-05 | time=0.280s
17:04:18 | INFO | tag=block10.q_proj iter=049 | J=0.117858 J_x=0.056774 J_w=0.030542 rel_change=8.662045e-05 | time=0.165s
17:04:18 | INFO | tag=block10.q_proj iter=050 | J=0.117768 J_x=0.056740 J_w=0.030514 rel_change=9.017438e-05 | time=0.162s
17:04:18 | INFO | tag=block10.q_proj iter=051 | J=0.117692 J_x=0.056707 J_w=0.030492 rel_change=7.585436e-05 | time=0.169s
17:04:18 | INFO | tag=block10.q_proj iter=052 | J=0.117619 J_x=0.056680 J_w=0.030470 rel_change=7.286668e-05 | time=0.172s
17:04:19 | INFO | tag=block10.q_proj iter=053 | J=0.117551 J_x=0.056651 J_w=0.030450 rel_change=6.848574e-05 | time=0.169s
17:04:19 | INFO | tag=block10.q_proj iter=054 | J=0.117486 J_x=0.056623 J_w=0.030432 rel_change=6.406009e-05 | time=0.179s
17:04:19 | INFO | tag=block10.q_proj iter=055 | J=0.117416 J_x=0.056597 J_w=0.030410 rel_change=7.043779e-05 | time=0.174s
17:04:19 | INFO | tag=block10.q_proj iter=056 | J=0.117363 J_x=0.056570 J_w=0.030396 rel_change=5.306304e-05 | time=0.171s
17:04:19 | INFO | tag=block10.q_proj iter=057 | J=0.117301 J_x=0.056545 J_w=0.030378 rel_change=6.246567e-05 | time=0.185s
17:04:20 | INFO | tag=block10.q_proj iter=058 | J=0.117242 J_x=0.056519 J_w=0.030362 rel_change=5.829334e-05 | time=0.315s
17:04:20 | INFO | tag=block10.q_proj iter=059 | J=0.117185 J_x=0.056496 J_w=0.030344 rel_change=5.768239e-05 | time=0.339s
17:04:20 | INFO | tag=block10.q_proj iter=060 | J=0.117132 J_x=0.056474 J_w=0.030329 rel_change=5.277991e-05 | time=0.179s
17:04:20 | INFO | tag=block10.q_proj iter=061 | J=0.117082 J_x=0.056453 J_w=0.030315 rel_change=4.991889e-05 | time=0.178s
17:04:21 | INFO | tag=block10.q_proj iter=062 | J=0.117034 J_x=0.056432 J_w=0.030301 rel_change=4.786253e-05 | time=0.157s
17:04:21 | INFO | tag=block10.q_proj iter=063 | J=0.116982 J_x=0.056412 J_w=0.030285 rel_change=5.224347e-05 | time=0.168s
17:04:21 | INFO | tag=block10.q_proj iter=064 | J=0.116943 J_x=0.056392 J_w=0.030275 rel_change=3.869832e-05 | time=0.168s
17:04:21 | INFO | tag=block10.q_proj iter=065 | J=0.116899 J_x=0.056376 J_w=0.030262 rel_change=4.364550e-05 | time=0.266s
17:04:21 | INFO | tag=block10.q_proj iter=066 | J=0.116860 J_x=0.056359 J_w=0.030250 rel_change=3.987551e-05 | time=0.178s
17:04:22 | INFO | tag=block10.q_proj iter=067 | J=0.116821 J_x=0.056343 J_w=0.030239 rel_change=3.884733e-05 | time=0.181s
17:04:22 | INFO | tag=block10.q_proj iter=068 | J=0.116788 J_x=0.056330 J_w=0.030229 rel_change=3.270060e-05 | time=0.170s
17:04:22 | INFO | tag=block10.q_proj iter=069 | J=0.116758 J_x=0.056315 J_w=0.030222 rel_change=2.963096e-05 | time=0.173s
17:04:22 | INFO | tag=block10.q_proj iter=070 | J=0.116727 J_x=0.056301 J_w=0.030213 rel_change=3.167242e-05 | time=0.184s
17:04:22 | INFO | tag=block10.q_proj iter=071 | J=0.116699 J_x=0.056288 J_w=0.030205 rel_change=2.739578e-05 | time=0.184s
17:04:22 | INFO | tag=block10.q_proj iter=072 | J=0.116671 J_x=0.056277 J_w=0.030197 rel_change=2.848357e-05 | time=0.185s
17:04:23 | INFO | tag=block10.q_proj iter=073 | J=0.116641 J_x=0.056264 J_w=0.030188 rel_change=3.004819e-05 | time=0.345s
17:04:23 | INFO | tag=block10.q_proj iter=074 | J=0.116613 J_x=0.056254 J_w=0.030180 rel_change=2.750009e-05 | time=0.324s
17:04:23 | INFO | tag=block10.q_proj iter=075 | J=0.116587 J_x=0.056242 J_w=0.030173 rel_change=2.624840e-05 | time=0.245s
17:04:24 | INFO | tag=block10.q_proj iter=076 | J=0.116554 J_x=0.056230 J_w=0.030162 rel_change=3.331900e-05 | time=0.178s
17:04:24 | INFO | tag=block10.q_proj iter=077 | J=0.116519 J_x=0.056218 J_w=0.030151 rel_change=3.418326e-05 | time=0.296s
17:04:24 | INFO | tag=block10.q_proj iter=078 | J=0.116491 J_x=0.056205 J_w=0.030143 rel_change=2.852082e-05 | time=0.323s
17:04:24 | INFO | tag=block10.q_proj iter=079 | J=0.116465 J_x=0.056194 J_w=0.030136 rel_change=2.564490e-05 | time=0.254s
17:04:25 | INFO | tag=block10.q_proj iter=080 | J=0.116439 J_x=0.056182 J_w=0.030128 rel_change=2.606958e-05 | time=0.175s
17:04:25 | INFO | 量化器拟合完成 | tag=block10.q_proj convergence_iter=80 total_fit_time=15.845s
17:04:25 | INFO | 开始计算重建/近似误差 | layer=block10.q_proj error_mode=relative
17:04:25 | INFO | 误差计算完成 | layer=block10.q_proj err_x=0.056117 err_w=0.029962 rel_linear_error=0.042770 elapsed=0.034s
17:04:27 | INFO | block10.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
17:04:27 | INFO | block10.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000059 std=0.056557 min=-0.650879 max=0.627930 fro=43.435982
17:04:27 | INFO | 开始拟合量化器 | tag=block10.k_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:04:28 | INFO | tag=block10.k_proj iter=001 | J=2.192449 J_x=0.192449 J_w=1.000000 rel_change=inf | time=0.420s
17:04:28 | INFO | tag=block10.k_proj iter=002 | J=0.716629 J_x=0.139932 J_w=0.288348 rel_change=6.731377e-01 | time=0.213s
17:04:28 | INFO | tag=block10.k_proj iter=003 | J=0.334315 J_x=0.110328 J_w=0.111994 rel_change=3.823141e-01 | time=0.175s
17:04:28 | INFO | tag=block10.k_proj iter=004 | J=0.230277 J_x=0.094504 J_w=0.067886 rel_change=1.040376e-01 | time=0.186s
17:04:28 | INFO | tag=block10.k_proj iter=005 | J=0.190629 J_x=0.084602 J_w=0.053014 rel_change=3.964776e-02 | time=0.166s
17:04:29 | INFO | tag=block10.k_proj iter=006 | J=0.170405 J_x=0.078083 J_w=0.046161 rel_change=2.022475e-02 | time=0.157s
17:04:29 | INFO | tag=block10.k_proj iter=007 | J=0.158133 J_x=0.073603 J_w=0.042265 rel_change=1.227179e-02 | time=0.170s
17:04:29 | INFO | tag=block10.k_proj iter=008 | J=0.150004 J_x=0.070432 J_w=0.039786 rel_change=8.128643e-03 | time=0.181s
17:04:29 | INFO | tag=block10.k_proj iter=009 | J=0.144193 J_x=0.068099 J_w=0.038047 rel_change=5.811691e-03 | time=0.193s
17:04:29 | INFO | tag=block10.k_proj iter=010 | J=0.139836 J_x=0.066321 J_w=0.036757 rel_change=4.356146e-03 | time=0.176s
17:04:29 | INFO | tag=block10.k_proj iter=011 | J=0.136446 J_x=0.064949 J_w=0.035748 rel_change=3.390878e-03 | time=0.178s
17:04:30 | INFO | tag=block10.k_proj iter=012 | J=0.133748 J_x=0.063850 J_w=0.034949 rel_change=2.697498e-03 | time=0.183s
17:04:30 | INFO | tag=block10.k_proj iter=013 | J=0.131636 J_x=0.062957 J_w=0.034339 rel_change=2.112448e-03 | time=0.194s
17:04:30 | INFO | tag=block10.k_proj iter=014 | J=0.129884 J_x=0.062227 J_w=0.033829 rel_change=1.751363e-03 | time=0.174s
17:04:30 | INFO | tag=block10.k_proj iter=015 | J=0.128451 J_x=0.061615 J_w=0.033418 rel_change=1.433447e-03 | time=0.164s
17:04:30 | INFO | tag=block10.k_proj iter=016 | J=0.127191 J_x=0.061086 J_w=0.033053 rel_change=1.259580e-03 | time=0.170s
17:04:31 | INFO | tag=block10.k_proj iter=017 | J=0.126120 J_x=0.060626 J_w=0.032747 rel_change=1.071423e-03 | time=0.180s
17:04:31 | INFO | tag=block10.k_proj iter=018 | J=0.125172 J_x=0.060235 J_w=0.032468 rel_change=9.481311e-04 | time=0.277s
17:04:31 | INFO | tag=block10.k_proj iter=019 | J=0.124341 J_x=0.059889 J_w=0.032226 rel_change=8.302033e-04 | time=0.219s
17:04:31 | INFO | tag=block10.k_proj iter=020 | J=0.123611 J_x=0.059581 J_w=0.032015 rel_change=7.304326e-04 | time=0.184s
17:04:31 | INFO | tag=block10.k_proj iter=021 | J=0.122977 J_x=0.059303 J_w=0.031837 rel_change=6.343499e-04 | time=0.184s
17:04:32 | INFO | tag=block10.k_proj iter=022 | J=0.122429 J_x=0.059055 J_w=0.031687 rel_change=5.481616e-04 | time=0.167s
17:04:32 | INFO | tag=block10.k_proj iter=023 | J=0.121920 J_x=0.058837 J_w=0.031541 rel_change=5.089715e-04 | time=0.178s
17:04:32 | INFO | tag=block10.k_proj iter=024 | J=0.121441 J_x=0.058636 J_w=0.031402 rel_change=4.787371e-04 | time=0.166s
17:04:32 | INFO | tag=block10.k_proj iter=025 | J=0.121013 J_x=0.058457 J_w=0.031278 rel_change=4.277825e-04 | time=0.174s
17:04:32 | INFO | tag=block10.k_proj iter=026 | J=0.120639 J_x=0.058293 J_w=0.031173 rel_change=3.737137e-04 | time=0.168s
17:04:32 | INFO | tag=block10.k_proj iter=027 | J=0.120297 J_x=0.058144 J_w=0.031077 rel_change=3.420413e-04 | time=0.175s
17:04:33 | INFO | tag=block10.k_proj iter=028 | J=0.119975 J_x=0.058005 J_w=0.030985 rel_change=3.223047e-04 | time=0.166s
17:04:33 | INFO | tag=block10.k_proj iter=029 | J=0.119681 J_x=0.057875 J_w=0.030903 rel_change=2.942160e-04 | time=0.172s
17:04:33 | INFO | tag=block10.k_proj iter=030 | J=0.119410 J_x=0.057754 J_w=0.030828 rel_change=2.710596e-04 | time=0.172s
17:04:33 | INFO | tag=block10.k_proj iter=031 | J=0.119161 J_x=0.057641 J_w=0.030760 rel_change=2.482384e-04 | time=0.163s
17:04:33 | INFO | tag=block10.k_proj iter=032 | J=0.118925 J_x=0.057540 J_w=0.030692 rel_change=2.366155e-04 | time=0.326s
17:04:34 | INFO | tag=block10.k_proj iter=033 | J=0.118698 J_x=0.057448 J_w=0.030625 rel_change=2.265051e-04 | time=0.353s
17:04:34 | INFO | tag=block10.k_proj iter=034 | J=0.118496 J_x=0.057362 J_w=0.030567 rel_change=2.022013e-04 | time=0.314s
17:04:34 | INFO | tag=block10.k_proj iter=035 | J=0.118310 J_x=0.057282 J_w=0.030514 rel_change=1.863092e-04 | time=0.163s
17:04:34 | INFO | tag=block10.k_proj iter=036 | J=0.118135 J_x=0.057210 J_w=0.030463 rel_change=1.745895e-04 | time=0.189s
17:04:35 | INFO | tag=block10.k_proj iter=037 | J=0.117978 J_x=0.057142 J_w=0.030418 rel_change=1.570582e-04 | time=0.182s
17:04:35 | INFO | tag=block10.k_proj iter=038 | J=0.117820 J_x=0.057077 J_w=0.030372 rel_change=1.579523e-04 | time=0.195s
17:04:35 | INFO | tag=block10.k_proj iter=039 | J=0.117672 J_x=0.057014 J_w=0.030329 rel_change=1.482069e-04 | time=0.173s
17:04:35 | INFO | tag=block10.k_proj iter=040 | J=0.117536 J_x=0.056954 J_w=0.030291 rel_change=1.361445e-04 | time=0.170s
17:04:35 | INFO | tag=block10.k_proj iter=041 | J=0.117419 J_x=0.056897 J_w=0.030261 rel_change=1.166090e-04 | time=0.186s
17:04:36 | INFO | tag=block10.k_proj iter=042 | J=0.117298 J_x=0.056842 J_w=0.030228 rel_change=1.215637e-04 | time=0.185s
17:04:36 | INFO | tag=block10.k_proj iter=043 | J=0.117185 J_x=0.056793 J_w=0.030196 rel_change=1.130402e-04 | time=0.189s
17:04:36 | INFO | tag=block10.k_proj iter=044 | J=0.117067 J_x=0.056746 J_w=0.030161 rel_change=1.176670e-04 | time=0.357s
17:04:36 | INFO | tag=block10.k_proj iter=045 | J=0.116960 J_x=0.056701 J_w=0.030129 rel_change=1.071319e-04 | time=0.171s
17:04:36 | INFO | tag=block10.k_proj iter=046 | J=0.116867 J_x=0.056658 J_w=0.030104 rel_change=9.305775e-05 | time=0.163s
17:04:37 | INFO | tag=block10.k_proj iter=047 | J=0.116772 J_x=0.056616 J_w=0.030078 rel_change=9.477139e-05 | time=0.192s
17:04:37 | INFO | tag=block10.k_proj iter=048 | J=0.116686 J_x=0.056575 J_w=0.030055 rel_change=8.624792e-05 | time=0.174s
17:04:37 | INFO | tag=block10.k_proj iter=049 | J=0.116599 J_x=0.056539 J_w=0.030030 rel_change=8.700043e-05 | time=0.190s
17:04:37 | INFO | tag=block10.k_proj iter=050 | J=0.116507 J_x=0.056503 J_w=0.030002 rel_change=9.184331e-05 | time=0.282s
17:04:37 | INFO | tag=block10.k_proj iter=051 | J=0.116430 J_x=0.056467 J_w=0.029981 rel_change=7.712841e-05 | time=0.175s
17:04:38 | INFO | tag=block10.k_proj iter=052 | J=0.116351 J_x=0.056433 J_w=0.029959 rel_change=7.888675e-05 | time=0.157s
17:04:38 | INFO | tag=block10.k_proj iter=053 | J=0.116277 J_x=0.056403 J_w=0.029937 rel_change=7.393956e-05 | time=0.276s
17:04:38 | INFO | tag=block10.k_proj iter=054 | J=0.116209 J_x=0.056371 J_w=0.029919 rel_change=6.784499e-05 | time=0.176s
17:04:38 | INFO | tag=block10.k_proj iter=055 | J=0.116139 J_x=0.056341 J_w=0.029899 rel_change=6.972253e-05 | time=0.179s
17:04:38 | INFO | tag=block10.k_proj iter=056 | J=0.116066 J_x=0.056315 J_w=0.029876 rel_change=7.356703e-05 | time=0.176s
17:04:39 | INFO | tag=block10.k_proj iter=057 | J=0.115999 J_x=0.056287 J_w=0.029856 rel_change=6.697327e-05 | time=0.167s
17:04:39 | INFO | tag=block10.k_proj iter=058 | J=0.115942 J_x=0.056260 J_w=0.029841 rel_change=5.706400e-05 | time=0.162s
17:04:39 | INFO | tag=block10.k_proj iter=059 | J=0.115883 J_x=0.056235 J_w=0.029824 rel_change=5.833805e-05 | time=0.184s
17:04:39 | INFO | tag=block10.k_proj iter=060 | J=0.115829 J_x=0.056209 J_w=0.029810 rel_change=5.488843e-05 | time=0.177s
17:04:39 | INFO | tag=block10.k_proj iter=061 | J=0.115775 J_x=0.056185 J_w=0.029795 rel_change=5.309284e-05 | time=0.164s
