15:39:49 | INFO | ========== Sweep 单次实验开始 ==========
15:39:49 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:39:49 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_random__error_mode_relative",
  "seed": 42
}
15:39:49 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:45:36 | INFO | tag=block9.out_proj iter=051 | J=0.078128 J_x=0.077245 J_w=0.088357 rel_change=1.264960e-04 | time=0.286s
15:45:36 | INFO | tag=block9.out_proj iter=052 | J=0.077999 J_x=0.077115 J_w=0.088337 rel_change=1.297295e-04 | time=0.285s
15:45:37 | INFO | tag=block9.out_proj iter=053 | J=0.077876 J_x=0.076993 J_w=0.088280 rel_change=1.228973e-04 | time=0.282s
15:45:37 | INFO | tag=block9.out_proj iter=054 | J=0.077760 J_x=0.076878 J_w=0.088209 rel_change=1.159310e-04 | time=0.305s
15:45:37 | INFO | tag=block9.out_proj iter=055 | J=0.077643 J_x=0.076761 J_w=0.088197 rel_change=1.165867e-04 | time=0.301s
15:45:37 | INFO | tag=block9.out_proj iter=056 | J=0.077532 J_x=0.076651 J_w=0.088122 rel_change=1.111850e-04 | time=0.283s
15:45:38 | INFO | tag=block9.out_proj iter=057 | J=0.077420 J_x=0.076538 J_w=0.088178 rel_change=1.121685e-04 | time=0.289s
15:45:38 | INFO | tag=block9.out_proj iter=058 | J=0.077313 J_x=0.076432 J_w=0.088164 rel_change=1.067072e-04 | time=0.275s
15:45:38 | INFO | tag=block9.out_proj iter=059 | J=0.077212 J_x=0.076331 J_w=0.088110 rel_change=1.008883e-04 | time=0.280s
15:45:39 | INFO | tag=block9.out_proj iter=060 | J=0.077114 J_x=0.076233 J_w=0.088082 rel_change=9.855628e-05 | time=0.286s
15:45:39 | INFO | tag=block9.out_proj iter=061 | J=0.077020 J_x=0.076140 J_w=0.088025 rel_change=9.387732e-05 | time=0.283s
15:45:39 | INFO | tag=block9.out_proj iter=062 | J=0.076930 J_x=0.076050 J_w=0.087944 rel_change=9.024888e-05 | time=0.279s
15:45:39 | INFO | tag=block9.out_proj iter=063 | J=0.076846 J_x=0.075966 J_w=0.087914 rel_change=8.402020e-05 | time=0.284s
15:45:40 | INFO | tag=block9.out_proj iter=064 | J=0.076766 J_x=0.075888 J_w=0.087807 rel_change=7.991493e-05 | time=0.287s
15:45:40 | INFO | tag=block9.out_proj iter=065 | J=0.076689 J_x=0.075811 J_w=0.087793 rel_change=7.635355e-05 | time=0.279s
15:45:40 | INFO | tag=block9.out_proj iter=066 | J=0.076618 J_x=0.075740 J_w=0.087752 rel_change=7.163733e-05 | time=0.277s
15:45:41 | INFO | tag=block9.out_proj iter=067 | J=0.076546 J_x=0.075669 J_w=0.087759 rel_change=7.119030e-05 | time=0.280s
15:45:41 | INFO | tag=block9.out_proj iter=068 | J=0.076478 J_x=0.075601 J_w=0.087756 rel_change=6.823987e-05 | time=0.281s
15:45:41 | INFO | tag=block9.out_proj iter=069 | J=0.076414 J_x=0.075537 J_w=0.087723 rel_change=6.397069e-05 | time=0.285s
15:45:41 | INFO | tag=block9.out_proj iter=070 | J=0.076351 J_x=0.075474 J_w=0.087730 rel_change=6.309152e-05 | time=0.284s
15:45:42 | INFO | tag=block9.out_proj iter=071 | J=0.076290 J_x=0.075412 J_w=0.087717 rel_change=6.155670e-05 | time=0.286s
15:45:42 | INFO | tag=block9.out_proj iter=072 | J=0.076233 J_x=0.075356 J_w=0.087686 rel_change=5.698949e-05 | time=0.292s
15:45:42 | INFO | tag=block9.out_proj iter=073 | J=0.076179 J_x=0.075302 J_w=0.087642 rel_change=5.400926e-05 | time=0.288s
15:45:43 | INFO | tag=block9.out_proj iter=074 | J=0.076128 J_x=0.075251 J_w=0.087658 rel_change=5.079061e-05 | time=0.291s
15:45:43 | INFO | tag=block9.out_proj iter=075 | J=0.076072 J_x=0.075196 J_w=0.087658 rel_change=5.551428e-05 | time=0.286s
15:45:43 | INFO | tag=block9.out_proj iter=076 | J=0.076020 J_x=0.075144 J_w=0.087614 rel_change=5.233288e-05 | time=0.295s
15:45:43 | INFO | tag=block9.out_proj iter=077 | J=0.075972 J_x=0.075096 J_w=0.087576 rel_change=4.813820e-05 | time=0.308s
15:45:44 | INFO | tag=block9.out_proj iter=078 | J=0.075924 J_x=0.075048 J_w=0.087597 rel_change=4.747510e-05 | time=0.308s
15:45:44 | INFO | tag=block9.out_proj iter=079 | J=0.075878 J_x=0.075002 J_w=0.087601 rel_change=4.619360e-05 | time=0.301s
15:45:44 | INFO | tag=block9.out_proj iter=080 | J=0.075833 J_x=0.074957 J_w=0.087588 rel_change=4.529953e-05 | time=0.301s
15:45:44 | INFO | 量化器拟合完成 | tag=block9.out_proj convergence_iter=80 total_fit_time=23.318s
15:45:44 | INFO | 开始计算重建/近似误差 | layer=block9.out_proj error_mode=relative
15:45:45 | INFO | 误差计算完成 | layer=block9.out_proj err_x=0.063501 err_w=0.081407 rel_linear_error=0.161179 elapsed=0.205s
15:45:47 | INFO | block10.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
15:45:47 | INFO | block10.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000217 std=0.056007 min=-0.529297 max=0.670410 fro=43.013680
15:45:47 | INFO | 开始拟合量化器 | tag=block10.q_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:45:47 | INFO | tag=block10.q_proj iter=001 | J=0.202447 J_x=0.192447 J_w=1.000000 rel_change=inf | time=0.319s
15:45:48 | INFO | tag=block10.q_proj iter=002 | J=0.131543 J_x=0.127553 J_w=0.398910 rel_change=7.090467e-02 | time=0.353s
15:45:48 | INFO | tag=block10.q_proj iter=003 | J=0.104583 J_x=0.102731 J_w=0.185178 rel_change=2.695997e-02 | time=0.338s
15:45:48 | INFO | tag=block10.q_proj iter=004 | J=0.090849 J_x=0.089583 J_w=0.126605 rel_change=1.373322e-02 | time=0.336s
15:45:49 | INFO | tag=block10.q_proj iter=005 | J=0.082632 J_x=0.081575 J_w=0.105718 rel_change=8.217230e-03 | time=0.308s
15:45:49 | INFO | tag=block10.q_proj iter=006 | J=0.077218 J_x=0.076250 J_w=0.096854 rel_change=5.413711e-03 | time=0.305s
15:45:49 | INFO | tag=block10.q_proj iter=007 | J=0.073410 J_x=0.072484 J_w=0.092670 rel_change=3.807984e-03 | time=0.322s
15:45:50 | INFO | tag=block10.q_proj iter=008 | J=0.070603 J_x=0.069700 J_w=0.090325 rel_change=2.807051e-03 | time=0.323s
15:45:50 | INFO | tag=block10.q_proj iter=009 | J=0.068454 J_x=0.067568 J_w=0.088678 rel_change=2.149016e-03 | time=0.298s
15:45:50 | INFO | tag=block10.q_proj iter=010 | J=0.066778 J_x=0.065901 J_w=0.087650 rel_change=1.676552e-03 | time=0.318s
15:45:51 | INFO | tag=block10.q_proj iter=011 | J=0.065441 J_x=0.064571 J_w=0.087035 rel_change=1.336433e-03 | time=0.318s
15:45:51 | INFO | tag=block10.q_proj iter=012 | J=0.064346 J_x=0.063480 J_w=0.086586 rel_change=1.095802e-03 | time=0.339s
15:45:51 | INFO | tag=block10.q_proj iter=013 | J=0.063436 J_x=0.062574 J_w=0.086179 rel_change=9.098947e-04 | time=0.331s
15:45:52 | INFO | tag=block10.q_proj iter=014 | J=0.062674 J_x=0.061815 J_w=0.085885 rel_change=7.615760e-04 | time=0.319s
15:45:52 | INFO | tag=block10.q_proj iter=015 | J=0.062025 J_x=0.061168 J_w=0.085647 rel_change=6.491728e-04 | time=0.270s
15:45:52 | INFO | tag=block10.q_proj iter=016 | J=0.061468 J_x=0.060614 J_w=0.085457 rel_change=5.566254e-04 | time=0.192s
15:45:52 | INFO | tag=block10.q_proj iter=017 | J=0.060984 J_x=0.060131 J_w=0.085301 rel_change=4.846714e-04 | time=0.185s
15:45:52 | INFO | tag=block10.q_proj iter=018 | J=0.060550 J_x=0.059698 J_w=0.085147 rel_change=4.340112e-04 | time=0.185s
15:45:53 | INFO | tag=block10.q_proj iter=019 | J=0.060161 J_x=0.059311 J_w=0.084956 rel_change=3.889799e-04 | time=0.200s
15:45:53 | INFO | tag=block10.q_proj iter=020 | J=0.059822 J_x=0.058974 J_w=0.084815 rel_change=3.388897e-04 | time=0.182s
15:45:53 | INFO | tag=block10.q_proj iter=021 | J=0.059522 J_x=0.058675 J_w=0.084704 rel_change=2.997294e-04 | time=0.198s
15:45:53 | INFO | tag=block10.q_proj iter=022 | J=0.059259 J_x=0.058413 J_w=0.084558 rel_change=2.635010e-04 | time=0.174s
15:45:53 | INFO | tag=block10.q_proj iter=023 | J=0.059018 J_x=0.058173 J_w=0.084498 rel_change=2.405830e-04 | time=0.174s
15:45:54 | INFO | tag=block10.q_proj iter=024 | J=0.058800 J_x=0.057956 J_w=0.084441 rel_change=2.176464e-04 | time=0.179s
15:45:54 | INFO | tag=block10.q_proj iter=025 | J=0.058604 J_x=0.057760 J_w=0.084389 rel_change=1.966693e-04 | time=0.244s
15:45:54 | INFO | tag=block10.q_proj iter=026 | J=0.058426 J_x=0.057583 J_w=0.084324 rel_change=1.776889e-04 | time=0.315s
15:45:54 | INFO | tag=block10.q_proj iter=027 | J=0.058259 J_x=0.057416 J_w=0.084271 rel_change=1.673065e-04 | time=0.312s
15:45:55 | INFO | tag=block10.q_proj iter=028 | J=0.058107 J_x=0.057265 J_w=0.084235 rel_change=1.513846e-04 | time=0.289s
15:45:55 | INFO | tag=block10.q_proj iter=029 | J=0.057972 J_x=0.057131 J_w=0.084180 rel_change=1.348034e-04 | time=0.301s
15:45:55 | INFO | tag=block10.q_proj iter=030 | J=0.057847 J_x=0.057006 J_w=0.084138 rel_change=1.255348e-04 | time=0.301s
15:45:56 | INFO | tag=block10.q_proj iter=031 | J=0.057729 J_x=0.056888 J_w=0.084099 rel_change=1.182184e-04 | time=0.293s
15:45:56 | INFO | tag=block10.q_proj iter=032 | J=0.057621 J_x=0.056781 J_w=0.084059 rel_change=1.074150e-04 | time=0.298s
15:45:56 | INFO | tag=block10.q_proj iter=033 | J=0.057522 J_x=0.056682 J_w=0.084016 rel_change=9.935722e-05 | time=0.306s
15:45:57 | INFO | tag=block10.q_proj iter=034 | J=0.057432 J_x=0.056592 J_w=0.083975 rel_change=9.042397e-05 | time=0.298s
15:45:57 | INFO | tag=block10.q_proj iter=035 | J=0.057345 J_x=0.056505 J_w=0.083971 rel_change=8.646026e-05 | time=0.229s
15:45:57 | INFO | tag=block10.q_proj iter=036 | J=0.057265 J_x=0.056425 J_w=0.083940 rel_change=8.022413e-05 | time=0.167s
15:45:57 | INFO | tag=block10.q_proj iter=037 | J=0.057186 J_x=0.056347 J_w=0.083935 rel_change=7.885695e-05 | time=0.166s
15:45:57 | INFO | tag=block10.q_proj iter=038 | J=0.057113 J_x=0.056274 J_w=0.083900 rel_change=7.289648e-05 | time=0.212s
15:45:58 | INFO | tag=block10.q_proj iter=039 | J=0.057043 J_x=0.056205 J_w=0.083889 rel_change=6.966665e-05 | time=0.298s
15:45:58 | INFO | tag=block10.q_proj iter=040 | J=0.056976 J_x=0.056137 J_w=0.083873 rel_change=6.743148e-05 | time=0.297s
15:45:58 | INFO | tag=block10.q_proj iter=041 | J=0.056912 J_x=0.056073 J_w=0.083861 rel_change=6.442145e-05 | time=0.309s
15:45:59 | INFO | tag=block10.q_proj iter=042 | J=0.056851 J_x=0.056013 J_w=0.083853 rel_change=6.036833e-05 | time=0.299s
15:45:59 | INFO | tag=block10.q_proj iter=043 | J=0.056792 J_x=0.055954 J_w=0.083843 rel_change=5.878136e-05 | time=0.299s
15:45:59 | INFO | tag=block10.q_proj iter=044 | J=0.056739 J_x=0.055901 J_w=0.083822 rel_change=5.361065e-05 | time=0.296s
15:45:59 | INFO | tag=block10.q_proj iter=045 | J=0.056689 J_x=0.055851 J_w=0.083818 rel_change=4.976615e-05 | time=0.296s
15:46:00 | INFO | tag=block10.q_proj iter=046 | J=0.056641 J_x=0.055803 J_w=0.083807 rel_change=4.762039e-05 | time=0.301s
15:46:00 | INFO | tag=block10.q_proj iter=047 | J=0.056596 J_x=0.055758 J_w=0.083809 rel_change=4.543737e-05 | time=0.313s
15:46:00 | INFO | tag=block10.q_proj iter=048 | J=0.056554 J_x=0.055716 J_w=0.083804 rel_change=4.196912e-05 | time=0.299s
15:46:01 | INFO | tag=block10.q_proj iter=049 | J=0.056516 J_x=0.055678 J_w=0.083798 rel_change=3.829226e-05 | time=0.294s
15:46:01 | INFO | tag=block10.q_proj iter=050 | J=0.056480 J_x=0.055642 J_w=0.083790 rel_change=3.560260e-05 | time=0.294s
15:46:01 | INFO | tag=block10.q_proj iter=051 | J=0.056444 J_x=0.055607 J_w=0.083792 rel_change=3.566593e-05 | time=0.288s
15:46:02 | INFO | tag=block10.q_proj iter=052 | J=0.056412 J_x=0.055574 J_w=0.083788 rel_change=3.215298e-05 | time=0.303s
15:46:02 | INFO | tag=block10.q_proj iter=053 | J=0.056381 J_x=0.055543 J_w=0.083793 rel_change=3.138557e-05 | time=0.302s
15:46:02 | INFO | tag=block10.q_proj iter=054 | J=0.056349 J_x=0.055511 J_w=0.083803 rel_change=3.175065e-05 | time=0.292s
15:46:02 | INFO | tag=block10.q_proj iter=055 | J=0.056319 J_x=0.055481 J_w=0.083795 rel_change=3.030151e-05 | time=0.302s
15:46:03 | INFO | tag=block10.q_proj iter=056 | J=0.056291 J_x=0.055453 J_w=0.083794 rel_change=2.821907e-05 | time=0.293s
15:46:03 | INFO | tag=block10.q_proj iter=057 | J=0.056263 J_x=0.055425 J_w=0.083797 rel_change=2.751499e-05 | time=0.298s
15:46:03 | INFO | tag=block10.q_proj iter=058 | J=0.056236 J_x=0.055398 J_w=0.083808 rel_change=2.736226e-05 | time=0.298s
15:46:04 | INFO | tag=block10.q_proj iter=059 | J=0.056209 J_x=0.055371 J_w=0.083798 rel_change=2.699345e-05 | time=0.296s
15:46:04 | INFO | tag=block10.q_proj iter=060 | J=0.056185 J_x=0.055347 J_w=0.083792 rel_change=2.422929e-05 | time=0.295s
15:46:04 | INFO | tag=block10.q_proj iter=061 | J=0.056161 J_x=0.055323 J_w=0.083787 rel_change=2.384186e-05 | time=0.300s
15:46:04 | INFO | tag=block10.q_proj iter=062 | J=0.056136 J_x=0.055298 J_w=0.083806 rel_change=2.425537e-05 | time=0.296s
15:46:05 | INFO | tag=block10.q_proj iter=063 | J=0.056113 J_x=0.055275 J_w=0.083796 rel_change=2.306700e-05 | time=0.294s
15:46:05 | INFO | tag=block10.q_proj iter=064 | J=0.056092 J_x=0.055254 J_w=0.083785 rel_change=2.124906e-05 | time=0.300s
15:46:05 | INFO | tag=block10.q_proj iter=065 | J=0.056072 J_x=0.055234 J_w=0.083793 rel_change=1.979992e-05 | time=0.300s
15:46:06 | INFO | tag=block10.q_proj iter=066 | J=0.056054 J_x=0.055216 J_w=0.083786 rel_change=1.819432e-05 | time=0.291s
15:46:06 | INFO | tag=block10.q_proj iter=067 | J=0.056038 J_x=0.055200 J_w=0.083786 rel_change=1.583621e-05 | time=0.303s
15:46:06 | INFO | tag=block10.q_proj iter=068 | J=0.056023 J_x=0.055185 J_w=0.083782 rel_change=1.498684e-05 | time=0.306s
15:46:07 | INFO | tag=block10.q_proj iter=069 | J=0.056009 J_x=0.055171 J_w=0.083783 rel_change=1.439825e-05 | time=0.306s
15:46:07 | INFO | tag=block10.q_proj iter=070 | J=0.055995 J_x=0.055157 J_w=0.083782 rel_change=1.395494e-05 | time=0.299s
15:46:07 | INFO | tag=block10.q_proj iter=071 | J=0.055981 J_x=0.055143 J_w=0.083781 rel_change=1.400337e-05 | time=0.305s
15:46:08 | INFO | tag=block10.q_proj iter=072 | J=0.055966 J_x=0.055128 J_w=0.083790 rel_change=1.512468e-05 | time=0.299s
15:46:08 | INFO | tag=block10.q_proj iter=073 | J=0.055950 J_x=0.055113 J_w=0.083788 rel_change=1.538172e-05 | time=0.294s
15:46:08 | INFO | tag=block10.q_proj iter=074 | J=0.055938 J_x=0.055100 J_w=0.083784 rel_change=1.281127e-05 | time=0.301s
15:46:08 | INFO | tag=block10.q_proj iter=075 | J=0.055925 J_x=0.055087 J_w=0.083784 rel_change=1.265109e-05 | time=0.297s
15:46:09 | INFO | tag=block10.q_proj iter=076 | J=0.055913 J_x=0.055075 J_w=0.083779 rel_change=1.225993e-05 | time=0.297s
15:46:09 | INFO | tag=block10.q_proj iter=077 | J=0.055901 J_x=0.055063 J_w=0.083776 rel_change=1.175702e-05 | time=0.295s
15:46:09 | INFO | tag=block10.q_proj iter=078 | J=0.055890 J_x=0.055052 J_w=0.083769 rel_change=1.139566e-05 | time=0.314s
15:46:10 | INFO | tag=block10.q_proj iter=079 | J=0.055879 J_x=0.055041 J_w=0.083768 rel_change=1.088902e-05 | time=0.298s
15:46:10 | INFO | tag=block10.q_proj iter=080 | J=0.055868 J_x=0.055031 J_w=0.083764 rel_change=1.037121e-05 | time=0.301s
15:46:10 | INFO | 量化器拟合完成 | tag=block10.q_proj convergence_iter=80 total_fit_time=22.825s
15:46:10 | INFO | 开始计算重建/近似误差 | layer=block10.q_proj error_mode=relative
15:46:10 | INFO | 误差计算完成 | layer=block10.q_proj err_x=0.054930 err_w=0.083073 rel_linear_error=0.060713 elapsed=0.195s
15:46:12 | INFO | block10.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
15:46:12 | INFO | block10.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000059 std=0.056557 min=-0.650879 max=0.627930 fro=43.435982
15:46:12 | INFO | 开始拟合量化器 | tag=block10.k_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:46:12 | INFO | tag=block10.k_proj iter=001 | J=0.202476 J_x=0.192476 J_w=1.000000 rel_change=inf | time=0.291s
15:46:13 | INFO | tag=block10.k_proj iter=002 | J=0.131398 J_x=0.127461 J_w=0.393749 rel_change=7.107741e-02 | time=0.301s
15:46:13 | INFO | tag=block10.k_proj iter=003 | J=0.104416 J_x=0.102606 J_w=0.180953 rel_change=2.698221e-02 | time=0.307s
15:46:13 | INFO | tag=block10.k_proj iter=004 | J=0.090721 J_x=0.089483 J_w=0.123775 rel_change=1.369533e-02 | time=0.310s
15:46:14 | INFO | tag=block10.k_proj iter=005 | J=0.082518 J_x=0.081481 J_w=0.103756 rel_change=8.202240e-03 | time=0.316s
15:46:14 | INFO | tag=block10.k_proj iter=006 | J=0.077111 J_x=0.076158 J_w=0.095339 rel_change=5.406909e-03 | time=0.305s
15:46:14 | INFO | tag=block10.k_proj iter=007 | J=0.073326 J_x=0.072413 J_w=0.091330 rel_change=3.785655e-03 | time=0.312s
15:46:15 | INFO | tag=block10.k_proj iter=008 | J=0.070529 J_x=0.069639 J_w=0.089060 rel_change=2.796687e-03 | time=0.301s
15:46:15 | INFO | tag=block10.k_proj iter=009 | J=0.068391 J_x=0.067514 J_w=0.087677 rel_change=2.138324e-03 | time=0.292s
15:46:15 | INFO | tag=block10.k_proj iter=010 | J=0.066705 J_x=0.065838 J_w=0.086713 rel_change=1.686007e-03 | time=0.305s
15:46:16 | INFO | tag=block10.k_proj iter=011 | J=0.065356 J_x=0.064495 J_w=0.086112 rel_change=1.349129e-03 | time=0.300s
15:46:16 | INFO | tag=block10.k_proj iter=012 | J=0.064249 J_x=0.063393 J_w=0.085606 rel_change=1.106963e-03 | time=0.300s
15:46:16 | INFO | tag=block10.k_proj iter=013 | J=0.063323 J_x=0.062470 J_w=0.085253 rel_change=9.261072e-04 | time=0.296s
15:46:16 | INFO | tag=block10.k_proj iter=014 | J=0.062546 J_x=0.061696 J_w=0.084961 rel_change=7.770434e-04 | time=0.301s
15:46:17 | INFO | tag=block10.k_proj iter=015 | J=0.061885 J_x=0.061039 J_w=0.084682 rel_change=6.601848e-04 | time=0.296s
15:46:17 | INFO | tag=block10.k_proj iter=016 | J=0.061320 J_x=0.060476 J_w=0.084465 rel_change=5.652271e-04 | time=0.311s
15:46:17 | INFO | tag=block10.k_proj iter=017 | J=0.060832 J_x=0.059989 J_w=0.084310 rel_change=4.881322e-04 | time=0.291s
15:46:18 | INFO | tag=block10.k_proj iter=018 | J=0.060400 J_x=0.059558 J_w=0.084159 rel_change=4.325137e-04 | time=0.301s
15:46:18 | INFO | tag=block10.k_proj iter=019 | J=0.060016 J_x=0.059176 J_w=0.084016 rel_change=3.831312e-04 | time=0.309s
15:46:18 | INFO | tag=block10.k_proj iter=020 | J=0.059678 J_x=0.058838 J_w=0.083948 rel_change=3.387295e-04 | time=0.285s
15:46:18 | INFO | tag=block10.k_proj iter=021 | J=0.059374 J_x=0.058535 J_w=0.083878 rel_change=3.034659e-04 | time=0.294s
15:46:19 | INFO | tag=block10.k_proj iter=022 | J=0.059101 J_x=0.058263 J_w=0.083784 rel_change=2.734736e-04 | time=0.293s
15:46:19 | INFO | tag=block10.k_proj iter=023 | J=0.058858 J_x=0.058021 J_w=0.083692 rel_change=2.431981e-04 | time=0.296s
15:46:19 | INFO | tag=block10.k_proj iter=024 | J=0.058637 J_x=0.057800 J_w=0.083634 rel_change=2.207495e-04 | time=0.301s
15:46:20 | INFO | tag=block10.k_proj iter=025 | J=0.058436 J_x=0.057600 J_w=0.083593 rel_change=2.006255e-04 | time=0.297s
15:46:20 | INFO | tag=block10.k_proj iter=026 | J=0.058252 J_x=0.057416 J_w=0.083547 rel_change=1.843087e-04 | time=0.288s
15:46:20 | INFO | tag=block10.k_proj iter=027 | J=0.058082 J_x=0.057247 J_w=0.083503 rel_change=1.695640e-04 | time=0.298s
15:46:21 | INFO | tag=block10.k_proj iter=028 | J=0.057928 J_x=0.057093 J_w=0.083491 rel_change=1.543947e-04 | time=0.294s
15:46:21 | INFO | tag=block10.k_proj iter=029 | J=0.057784 J_x=0.056949 J_w=0.083473 rel_change=1.438707e-04 | time=0.299s
15:46:21 | INFO | tag=block10.k_proj iter=030 | J=0.057655 J_x=0.056821 J_w=0.083455 rel_change=1.288615e-04 | time=0.299s
15:46:21 | INFO | tag=block10.k_proj iter=031 | J=0.057535 J_x=0.056700 J_w=0.083463 rel_change=1.202337e-04 | time=0.291s
15:46:22 | INFO | tag=block10.k_proj iter=032 | J=0.057427 J_x=0.056593 J_w=0.083411 rel_change=1.081266e-04 | time=0.294s
15:46:22 | INFO | tag=block10.k_proj iter=033 | J=0.057327 J_x=0.056493 J_w=0.083388 rel_change=1.000166e-04 | time=0.294s
15:46:22 | INFO | tag=block10.k_proj iter=034 | J=0.057236 J_x=0.056403 J_w=0.083356 rel_change=9.047613e-05 | time=0.296s
15:46:23 | INFO | tag=block10.k_proj iter=035 | J=0.057150 J_x=0.056317 J_w=0.083342 rel_change=8.598715e-05 | time=0.287s
15:46:23 | INFO | tag=block10.k_proj iter=036 | J=0.057070 J_x=0.056237 J_w=0.083319 rel_change=8.040294e-05 | time=0.312s
15:46:23 | INFO | tag=block10.k_proj iter=037 | J=0.056995 J_x=0.056162 J_w=0.083308 rel_change=7.503480e-05 | time=0.305s
15:46:24 | INFO | tag=block10.k_proj iter=038 | J=0.056924 J_x=0.056091 J_w=0.083281 rel_change=7.076189e-05 | time=0.298s
15:46:24 | INFO | tag=block10.k_proj iter=039 | J=0.056857 J_x=0.056025 J_w=0.083274 rel_change=6.670877e-05 | time=0.299s
15:46:24 | INFO | tag=block10.k_proj iter=040 | J=0.056793 J_x=0.055960 J_w=0.083268 rel_change=6.459281e-05 | time=0.305s
15:46:24 | INFO | tag=block10.k_proj iter=041 | J=0.056731 J_x=0.055898 J_w=0.083245 rel_change=6.198883e-05 | time=0.296s
15:46:25 | INFO | tag=block10.k_proj iter=042 | J=0.056672 J_x=0.055840 J_w=0.083213 rel_change=5.873665e-05 | time=0.302s
15:46:25 | INFO | tag=block10.k_proj iter=043 | J=0.056617 J_x=0.055785 J_w=0.083212 rel_change=5.511940e-05 | time=0.296s
15:46:25 | INFO | tag=block10.k_proj iter=044 | J=0.056564 J_x=0.055732 J_w=0.083202 rel_change=5.309656e-05 | time=0.305s
15:46:26 | INFO | tag=block10.k_proj iter=045 | J=0.056514 J_x=0.055682 J_w=0.083193 rel_change=4.945323e-05 | time=0.299s
15:46:26 | INFO | tag=block10.k_proj iter=046 | J=0.056468 J_x=0.055636 J_w=0.083181 rel_change=4.674122e-05 | time=0.294s
15:46:26 | INFO | tag=block10.k_proj iter=047 | J=0.056422 J_x=0.055590 J_w=0.083170 rel_change=4.568696e-05 | time=0.295s
15:46:27 | INFO | tag=block10.k_proj iter=048 | J=0.056380 J_x=0.055548 J_w=0.083161 rel_change=4.243106e-05 | time=0.306s
15:46:27 | INFO | tag=block10.k_proj iter=049 | J=0.056340 J_x=0.055508 J_w=0.083146 rel_change=3.980845e-05 | time=0.300s
15:46:27 | INFO | tag=block10.k_proj iter=050 | J=0.056303 J_x=0.055471 J_w=0.083140 rel_change=3.708526e-05 | time=0.298s
15:46:27 | INFO | tag=block10.k_proj iter=051 | J=0.056267 J_x=0.055436 J_w=0.083141 rel_change=3.569946e-05 | time=0.298s
15:46:28 | INFO | tag=block10.k_proj iter=052 | J=0.056231 J_x=0.055400 J_w=0.083143 rel_change=3.574789e-05 | time=0.295s
15:46:28 | INFO | tag=block10.k_proj iter=053 | J=0.056199 J_x=0.055368 J_w=0.083134 rel_change=3.191456e-05 | time=0.298s
15:46:28 | INFO | tag=block10.k_proj iter=054 | J=0.056169 J_x=0.055337 J_w=0.083133 rel_change=3.047287e-05 | time=0.295s
15:46:29 | INFO | tag=block10.k_proj iter=055 | J=0.056140 J_x=0.055309 J_w=0.083114 rel_change=2.848729e-05 | time=0.296s
15:46:29 | INFO | tag=block10.k_proj iter=056 | J=0.056114 J_x=0.055283 J_w=0.083101 rel_change=2.592057e-05 | time=0.291s
15:46:29 | INFO | tag=block10.k_proj iter=057 | J=0.056089 J_x=0.055258 J_w=0.083095 rel_change=2.582371e-05 | time=0.304s
15:46:30 | INFO | tag=block10.k_proj iter=058 | J=0.056062 J_x=0.055231 J_w=0.083091 rel_change=2.678484e-05 | time=0.296s
15:46:30 | INFO | tag=block10.k_proj iter=059 | J=0.056038 J_x=0.055207 J_w=0.083087 rel_change=2.387539e-05 | time=0.300s
15:46:30 | INFO | tag=block10.k_proj iter=060 | J=0.056014 J_x=0.055183 J_w=0.083085 rel_change=2.373382e-05 | time=0.303s
