17:33:23 | INFO | ========== Sweep 单次实验开始 ==========
17:33:23 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 50.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:33:23 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 50.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_50__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:33:23 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:35:32 | INFO | tag=block8.out_proj iter=031 | J=1.528880 J_x=0.103247 J_w=0.028513 rel_change=8.514268e-04 | time=0.156s
17:35:32 | INFO | tag=block8.out_proj iter=032 | J=1.527876 J_x=0.103078 J_w=0.028496 rel_change=6.566774e-04 | time=0.158s
17:35:33 | INFO | tag=block8.out_proj iter=033 | J=1.526758 J_x=0.102926 J_w=0.028477 rel_change=7.311527e-04 | time=0.165s
17:35:33 | INFO | tag=block8.out_proj iter=034 | J=1.525596 J_x=0.102779 J_w=0.028456 rel_change=7.612799e-04 | time=0.159s
17:35:33 | INFO | tag=block8.out_proj iter=035 | J=1.524576 J_x=0.102636 J_w=0.028439 rel_change=6.684833e-04 | time=0.153s
17:35:33 | INFO | tag=block8.out_proj iter=036 | J=1.523691 J_x=0.102504 J_w=0.028424 rel_change=5.808083e-04 | time=0.161s
17:35:33 | INFO | tag=block8.out_proj iter=037 | J=1.522869 J_x=0.102374 J_w=0.028410 rel_change=5.391325e-04 | time=0.153s
17:35:33 | INFO | tag=block8.out_proj iter=038 | J=1.522010 J_x=0.102247 J_w=0.028395 rel_change=5.643162e-04 | time=0.154s
17:35:34 | INFO | tag=block8.out_proj iter=039 | J=1.521138 J_x=0.102122 J_w=0.028380 rel_change=5.727804e-04 | time=0.159s
17:35:34 | INFO | tag=block8.out_proj iter=040 | J=1.520307 J_x=0.102003 J_w=0.028366 rel_change=5.466202e-04 | time=0.154s
17:35:34 | INFO | tag=block8.out_proj iter=041 | J=1.519585 J_x=0.101888 J_w=0.028354 rel_change=4.745454e-04 | time=0.187s
17:35:34 | INFO | tag=block8.out_proj iter=042 | J=1.518775 J_x=0.101786 J_w=0.028340 rel_change=5.332149e-04 | time=0.157s
17:35:34 | INFO | tag=block8.out_proj iter=043 | J=1.518142 J_x=0.101691 J_w=0.028329 rel_change=4.170981e-04 | time=0.162s
17:35:34 | INFO | tag=block8.out_proj iter=044 | J=1.517562 J_x=0.101596 J_w=0.028319 rel_change=3.817011e-04 | time=0.186s
17:35:35 | INFO | tag=block8.out_proj iter=045 | J=1.516852 J_x=0.101510 J_w=0.028307 rel_change=4.680197e-04 | time=0.167s
17:35:35 | INFO | tag=block8.out_proj iter=046 | J=1.516174 J_x=0.101428 J_w=0.028295 rel_change=4.465480e-04 | time=0.160s
17:35:35 | INFO | tag=block8.out_proj iter=047 | J=1.515565 J_x=0.101347 J_w=0.028284 rel_change=4.019313e-04 | time=0.159s
17:35:35 | INFO | tag=block8.out_proj iter=048 | J=1.514926 J_x=0.101273 J_w=0.028273 rel_change=4.213637e-04 | time=0.168s
17:35:35 | INFO | tag=block8.out_proj iter=049 | J=1.514335 J_x=0.101190 J_w=0.028263 rel_change=3.906163e-04 | time=0.161s
17:35:35 | INFO | tag=block8.out_proj iter=050 | J=1.513784 J_x=0.101096 J_w=0.028254 rel_change=3.635316e-04 | time=0.164s
17:35:36 | INFO | tag=block8.out_proj iter=051 | J=1.513285 J_x=0.101002 J_w=0.028246 rel_change=3.299591e-04 | time=0.155s
17:35:36 | INFO | tag=block8.out_proj iter=052 | J=1.512864 J_x=0.100916 J_w=0.028239 rel_change=2.777613e-04 | time=0.159s
17:35:36 | INFO | tag=block8.out_proj iter=053 | J=1.512323 J_x=0.100832 J_w=0.028230 rel_change=3.576599e-04 | time=0.161s
17:35:36 | INFO | tag=block8.out_proj iter=054 | J=1.511933 J_x=0.100749 J_w=0.028224 rel_change=2.578375e-04 | time=0.159s
17:35:36 | INFO | tag=block8.out_proj iter=055 | J=1.511559 J_x=0.100669 J_w=0.028218 rel_change=2.472598e-04 | time=0.162s
17:35:36 | INFO | tag=block8.out_proj iter=056 | J=1.511106 J_x=0.100580 J_w=0.028211 rel_change=3.000028e-04 | time=0.277s
17:35:37 | INFO | tag=block8.out_proj iter=057 | J=1.510682 J_x=0.100475 J_w=0.028204 rel_change=2.805285e-04 | time=0.154s
17:35:37 | INFO | tag=block8.out_proj iter=058 | J=1.510169 J_x=0.100371 J_w=0.028196 rel_change=3.397903e-04 | time=0.159s
17:35:37 | INFO | tag=block8.out_proj iter=059 | J=1.509737 J_x=0.100274 J_w=0.028189 rel_change=2.860703e-04 | time=0.162s
17:35:37 | INFO | tag=block8.out_proj iter=060 | J=1.509122 J_x=0.100192 J_w=0.028179 rel_change=4.074352e-04 | time=0.158s
17:35:37 | INFO | tag=block8.out_proj iter=061 | J=1.508649 J_x=0.100113 J_w=0.028171 rel_change=3.130473e-04 | time=0.269s
17:35:37 | INFO | tag=block8.out_proj iter=062 | J=1.508230 J_x=0.100042 J_w=0.028164 rel_change=2.780616e-04 | time=0.155s
17:35:38 | INFO | tag=block8.out_proj iter=063 | J=1.507611 J_x=0.099981 J_w=0.028153 rel_change=4.102925e-04 | time=0.266s
17:35:38 | INFO | tag=block8.out_proj iter=064 | J=1.507104 J_x=0.099925 J_w=0.028144 rel_change=3.363708e-04 | time=0.271s
17:35:38 | INFO | tag=block8.out_proj iter=065 | J=1.506718 J_x=0.099877 J_w=0.028137 rel_change=2.558829e-04 | time=0.156s
17:35:38 | INFO | tag=block8.out_proj iter=066 | J=1.506297 J_x=0.099830 J_w=0.028129 rel_change=2.795257e-04 | time=0.269s
17:35:39 | INFO | tag=block8.out_proj iter=067 | J=1.505893 J_x=0.099789 J_w=0.028122 rel_change=2.683659e-04 | time=0.268s
17:35:39 | INFO | tag=block8.out_proj iter=068 | J=1.505585 J_x=0.099754 J_w=0.028117 rel_change=2.046334e-04 | time=0.157s
17:35:39 | INFO | tag=block8.out_proj iter=069 | J=1.505324 J_x=0.099718 J_w=0.028112 rel_change=1.727666e-04 | time=0.158s
17:35:39 | INFO | tag=block8.out_proj iter=070 | J=1.505101 J_x=0.099688 J_w=0.028108 rel_change=1.481678e-04 | time=0.153s
17:35:39 | INFO | tag=block8.out_proj iter=071 | J=1.504847 J_x=0.099656 J_w=0.028104 rel_change=1.692579e-04 | time=0.162s
17:35:40 | INFO | tag=block8.out_proj iter=072 | J=1.504591 J_x=0.099629 J_w=0.028099 rel_change=1.700787e-04 | time=0.160s
17:35:40 | INFO | tag=block8.out_proj iter=073 | J=1.504389 J_x=0.099601 J_w=0.028096 rel_change=1.341370e-04 | time=0.156s
17:35:40 | INFO | tag=block8.out_proj iter=074 | J=1.504121 J_x=0.099570 J_w=0.028091 rel_change=1.782130e-04 | time=0.275s
17:35:40 | INFO | tag=block8.out_proj iter=075 | J=1.503884 J_x=0.099545 J_w=0.028087 rel_change=1.575592e-04 | time=0.274s
17:35:40 | INFO | tag=block8.out_proj iter=076 | J=1.503569 J_x=0.099521 J_w=0.028081 rel_change=2.092665e-04 | time=0.266s
17:35:41 | INFO | tag=block8.out_proj iter=077 | J=1.503295 J_x=0.099495 J_w=0.028076 rel_change=1.820365e-04 | time=0.160s
17:35:41 | INFO | tag=block8.out_proj iter=078 | J=1.503105 J_x=0.099472 J_w=0.028073 rel_change=1.265606e-04 | time=0.155s
17:35:41 | INFO | tag=block8.out_proj iter=079 | J=1.502930 J_x=0.099447 J_w=0.028070 rel_change=1.163458e-04 | time=0.154s
17:35:41 | INFO | tag=block8.out_proj iter=080 | J=1.502738 J_x=0.099420 J_w=0.028066 rel_change=1.280191e-04 | time=0.159s
17:35:41 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=14.370s
17:35:41 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
17:35:41 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.092648 err_w=0.028506 rel_linear_error=0.149165 elapsed=0.030s
17:35:44 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:35:44 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
17:35:44 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=50.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:35:44 | INFO | tag=block9.q_proj iter=001 | J=50.102909 J_x=0.185262 J_w=0.998353 rel_change=inf | time=0.333s
17:35:44 | INFO | tag=block9.q_proj iter=002 | J=12.453818 J_x=0.292793 J_w=0.243221 rel_change=7.514352e-01 | time=0.167s
17:35:44 | INFO | tag=block9.q_proj iter=003 | J=4.854265 J_x=0.125933 J_w=0.094567 rel_change=6.102188e-01 | time=0.161s
17:35:45 | INFO | tag=block9.q_proj iter=004 | J=2.735355 J_x=0.100412 J_w=0.052699 rel_change=4.365048e-01 | time=0.269s
17:35:45 | INFO | tag=block9.q_proj iter=005 | J=2.123635 J_x=0.083744 J_w=0.040798 rel_change=2.236347e-01 | time=0.281s
17:35:45 | INFO | tag=block9.q_proj iter=006 | J=1.892145 J_x=0.075899 J_w=0.036325 rel_change=1.090062e-01 | time=0.173s
17:35:45 | INFO | tag=block9.q_proj iter=007 | J=1.782428 J_x=0.072074 J_w=0.034207 rel_change=5.798576e-02 | time=0.165s
17:35:45 | INFO | tag=block9.q_proj iter=008 | J=1.722844 J_x=0.069976 J_w=0.033057 rel_change=3.342851e-02 | time=0.163s
17:35:45 | INFO | tag=block9.q_proj iter=009 | J=1.685371 J_x=0.068748 J_w=0.032332 rel_change=2.175044e-02 | time=0.165s
17:35:46 | INFO | tag=block9.q_proj iter=010 | J=1.660044 J_x=0.067913 J_w=0.031843 rel_change=1.502781e-02 | time=0.234s
17:35:46 | INFO | tag=block9.q_proj iter=011 | J=1.642474 J_x=0.067299 J_w=0.031503 rel_change=1.058407e-02 | time=0.291s
17:35:46 | INFO | tag=block9.q_proj iter=012 | J=1.630054 J_x=0.066822 J_w=0.031265 rel_change=7.561582e-03 | time=0.155s
17:35:46 | INFO | tag=block9.q_proj iter=013 | J=1.620202 J_x=0.066467 J_w=0.031075 rel_change=6.044076e-03 | time=0.156s
17:35:47 | INFO | tag=block9.q_proj iter=014 | J=1.612294 J_x=0.066174 J_w=0.030922 rel_change=4.880791e-03 | time=0.166s
17:35:47 | INFO | tag=block9.q_proj iter=015 | J=1.606314 J_x=0.065917 J_w=0.030808 rel_change=3.709084e-03 | time=0.160s
17:35:47 | INFO | tag=block9.q_proj iter=016 | J=1.601179 J_x=0.065711 J_w=0.030709 rel_change=3.196500e-03 | time=0.277s
17:35:47 | INFO | tag=block9.q_proj iter=017 | J=1.597164 J_x=0.065532 J_w=0.030633 rel_change=2.507880e-03 | time=0.156s
17:35:47 | INFO | tag=block9.q_proj iter=018 | J=1.593666 J_x=0.065376 J_w=0.030566 rel_change=2.189957e-03 | time=0.165s
17:35:47 | INFO | tag=block9.q_proj iter=019 | J=1.590683 J_x=0.065236 J_w=0.030509 rel_change=1.871993e-03 | time=0.166s
17:35:48 | INFO | tag=block9.q_proj iter=020 | J=1.587888 J_x=0.065114 J_w=0.030455 rel_change=1.756720e-03 | time=0.181s
17:35:48 | INFO | tag=block9.q_proj iter=021 | J=1.585259 J_x=0.065014 J_w=0.030405 rel_change=1.656060e-03 | time=0.163s
17:35:48 | INFO | tag=block9.q_proj iter=022 | J=1.583047 J_x=0.064915 J_w=0.030363 rel_change=1.395010e-03 | time=0.160s
17:35:48 | INFO | tag=block9.q_proj iter=023 | J=1.581130 J_x=0.064823 J_w=0.030326 rel_change=1.210959e-03 | time=0.161s
17:35:48 | INFO | tag=block9.q_proj iter=024 | J=1.579308 J_x=0.064742 J_w=0.030291 rel_change=1.152488e-03 | time=0.163s
17:35:49 | INFO | tag=block9.q_proj iter=025 | J=1.577700 J_x=0.064666 J_w=0.030261 rel_change=1.017950e-03 | time=0.281s
17:35:49 | INFO | tag=block9.q_proj iter=026 | J=1.576100 J_x=0.064593 J_w=0.030230 rel_change=1.014151e-03 | time=0.159s
17:35:49 | INFO | tag=block9.q_proj iter=027 | J=1.574466 J_x=0.064532 J_w=0.030199 rel_change=1.036964e-03 | time=0.164s
17:35:49 | INFO | tag=block9.q_proj iter=028 | J=1.573071 J_x=0.064472 J_w=0.030172 rel_change=8.857794e-04 | time=0.157s
17:35:49 | INFO | tag=block9.q_proj iter=029 | J=1.571974 J_x=0.064409 J_w=0.030151 rel_change=6.975663e-04 | time=0.186s
17:35:49 | INFO | tag=block9.q_proj iter=030 | J=1.570793 J_x=0.064357 J_w=0.030129 rel_change=7.514404e-04 | time=0.175s
17:35:50 | INFO | tag=block9.q_proj iter=031 | J=1.569570 J_x=0.064314 J_w=0.030105 rel_change=7.784156e-04 | time=0.164s
17:35:50 | INFO | tag=block9.q_proj iter=032 | J=1.568478 J_x=0.064271 J_w=0.030084 rel_change=6.956286e-04 | time=0.155s
17:35:50 | INFO | tag=block9.q_proj iter=033 | J=1.567770 J_x=0.064227 J_w=0.030071 rel_change=4.517627e-04 | time=0.165s
17:35:50 | INFO | tag=block9.q_proj iter=034 | J=1.567168 J_x=0.064189 J_w=0.030060 rel_change=3.837613e-04 | time=0.162s
17:35:50 | INFO | tag=block9.q_proj iter=035 | J=1.566305 J_x=0.064159 J_w=0.030043 rel_change=5.507989e-04 | time=0.157s
17:35:50 | INFO | tag=block9.q_proj iter=036 | J=1.565444 J_x=0.064128 J_w=0.030026 rel_change=5.495042e-04 | time=0.157s
17:35:51 | INFO | tag=block9.q_proj iter=037 | J=1.564700 J_x=0.064097 J_w=0.030012 rel_change=4.752550e-04 | time=0.170s
17:35:51 | INFO | tag=block9.q_proj iter=038 | J=1.564026 J_x=0.064064 J_w=0.029999 rel_change=4.307594e-04 | time=0.163s
17:35:51 | INFO | tag=block9.q_proj iter=039 | J=1.563319 J_x=0.064035 J_w=0.029986 rel_change=4.520579e-04 | time=0.158s
17:35:51 | INFO | tag=block9.q_proj iter=040 | J=1.562515 J_x=0.064007 J_w=0.029970 rel_change=5.146381e-04 | time=0.167s
17:35:51 | INFO | tag=block9.q_proj iter=041 | J=1.561876 J_x=0.063979 J_w=0.029958 rel_change=4.085503e-04 | time=0.157s
17:35:51 | INFO | tag=block9.q_proj iter=042 | J=1.561348 J_x=0.063952 J_w=0.029948 rel_change=3.382698e-04 | time=0.163s
17:35:51 | INFO | tag=block9.q_proj iter=043 | J=1.560873 J_x=0.063925 J_w=0.029939 rel_change=3.038740e-04 | time=0.164s
17:35:52 | INFO | tag=block9.q_proj iter=044 | J=1.560406 J_x=0.063901 J_w=0.029930 rel_change=2.995367e-04 | time=0.164s
17:35:52 | INFO | tag=block9.q_proj iter=045 | J=1.560008 J_x=0.063879 J_w=0.029923 rel_change=2.552402e-04 | time=0.159s
17:35:52 | INFO | tag=block9.q_proj iter=046 | J=1.559743 J_x=0.063853 J_w=0.029918 rel_change=1.698724e-04 | time=0.156s
17:35:52 | INFO | tag=block9.q_proj iter=047 | J=1.559260 J_x=0.063838 J_w=0.029908 rel_change=3.093839e-04 | time=0.276s
17:35:53 | INFO | tag=block9.q_proj iter=048 | J=1.558747 J_x=0.063822 J_w=0.029899 rel_change=3.292044e-04 | time=0.279s
17:35:53 | INFO | tag=block9.q_proj iter=049 | J=1.558382 J_x=0.063800 J_w=0.029892 rel_change=2.342511e-04 | time=0.269s
17:35:53 | INFO | tag=block9.q_proj iter=050 | J=1.558049 J_x=0.063783 J_w=0.029885 rel_change=2.131932e-04 | time=0.269s
17:35:53 | INFO | tag=block9.q_proj iter=051 | J=1.557773 J_x=0.063767 J_w=0.029880 rel_change=1.775841e-04 | time=0.279s
17:35:54 | INFO | tag=block9.q_proj iter=052 | J=1.557467 J_x=0.063750 J_w=0.029874 rel_change=1.961348e-04 | time=0.279s
17:35:54 | INFO | tag=block9.q_proj iter=053 | J=1.557205 J_x=0.063736 J_w=0.029869 rel_change=1.680064e-04 | time=0.286s
17:35:54 | INFO | tag=block9.q_proj iter=054 | J=1.556977 J_x=0.063719 J_w=0.029865 rel_change=1.465231e-04 | time=0.266s
17:35:54 | INFO | tag=block9.q_proj iter=055 | J=1.556670 J_x=0.063706 J_w=0.029859 rel_change=1.970772e-04 | time=0.161s
17:35:55 | INFO | tag=block9.q_proj iter=056 | J=1.556375 J_x=0.063692 J_w=0.029854 rel_change=1.898410e-04 | time=0.167s
17:35:55 | INFO | tag=block9.q_proj iter=057 | J=1.556084 J_x=0.063679 J_w=0.029848 rel_change=1.866601e-04 | time=0.162s
17:35:55 | INFO | tag=block9.q_proj iter=058 | J=1.555629 J_x=0.063668 J_w=0.029839 rel_change=2.924912e-04 | time=0.161s
17:35:55 | INFO | tag=block9.q_proj iter=059 | J=1.555268 J_x=0.063654 J_w=0.029832 rel_change=2.324216e-04 | time=0.157s
17:35:55 | INFO | tag=block9.q_proj iter=060 | J=1.554865 J_x=0.063644 J_w=0.029824 rel_change=2.589194e-04 | time=0.278s
17:35:55 | INFO | tag=block9.q_proj iter=061 | J=1.554392 J_x=0.063632 J_w=0.029815 rel_change=3.040676e-04 | time=0.157s
17:35:56 | INFO | tag=block9.q_proj iter=062 | J=1.554058 J_x=0.063618 J_w=0.029809 rel_change=2.152742e-04 | time=0.257s
17:35:56 | INFO | tag=block9.q_proj iter=063 | J=1.553735 J_x=0.063605 J_w=0.029803 rel_change=2.078031e-04 | time=0.160s
17:35:56 | INFO | tag=block9.q_proj iter=064 | J=1.553432 J_x=0.063592 J_w=0.029797 rel_change=1.947264e-04 | time=0.157s
17:35:56 | INFO | tag=block9.q_proj iter=065 | J=1.553138 J_x=0.063580 J_w=0.029791 rel_change=1.890089e-04 | time=0.161s
17:35:56 | INFO | tag=block9.q_proj iter=066 | J=1.552925 J_x=0.063567 J_w=0.029787 rel_change=1.372358e-04 | time=0.162s
17:35:57 | INFO | tag=block9.q_proj iter=067 | J=1.552695 J_x=0.063560 J_w=0.029783 rel_change=1.485390e-04 | time=0.285s
17:35:57 | INFO | tag=block9.q_proj iter=068 | J=1.552469 J_x=0.063550 J_w=0.029778 rel_change=1.455668e-04 | time=0.285s
17:35:57 | INFO | tag=block9.q_proj iter=069 | J=1.552358 J_x=0.063539 J_w=0.029776 rel_change=7.141184e-05 | time=0.161s
17:35:57 | INFO | tag=block9.q_proj iter=070 | J=1.552282 J_x=0.063531 J_w=0.029775 rel_change=4.907035e-05 | time=0.283s
17:35:58 | INFO | tag=block9.q_proj iter=071 | J=1.552242 J_x=0.063524 J_w=0.029774 rel_change=2.572672e-05 | time=0.160s
17:35:58 | INFO | tag=block9.q_proj iter=072 | J=1.552200 J_x=0.063517 J_w=0.029774 rel_change=2.680255e-05 | time=0.279s
17:35:58 | INFO | tag=block9.q_proj iter=073 | J=1.552092 J_x=0.063512 J_w=0.029772 rel_change=6.942739e-05 | time=0.190s
17:35:58 | INFO | tag=block9.q_proj iter=074 | J=1.552055 J_x=0.063504 J_w=0.029771 rel_change=2.434736e-05 | time=0.188s
17:35:58 | INFO | tag=block9.q_proj iter=075 | J=1.552019 J_x=0.063498 J_w=0.029770 rel_change=2.273499e-05 | time=0.180s
17:35:59 | INFO | tag=block9.q_proj iter=076 | J=1.551866 J_x=0.063493 J_w=0.029767 rel_change=9.862296e-05 | time=0.161s
17:35:59 | INFO | tag=block9.q_proj iter=077 | J=1.551798 J_x=0.063487 J_w=0.029766 rel_change=4.370872e-05 | time=0.156s
17:35:59 | INFO | tag=block9.q_proj iter=078 | J=1.551717 J_x=0.063483 J_w=0.029765 rel_change=5.216084e-05 | time=0.156s
17:35:59 | INFO | tag=block9.q_proj iter=079 | J=1.551610 J_x=0.063478 J_w=0.029763 rel_change=6.944898e-05 | time=0.163s
17:35:59 | INFO | tag=block9.q_proj iter=080 | J=1.551484 J_x=0.063473 J_w=0.029760 rel_change=8.074773e-05 | time=0.168s
17:35:59 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=15.598s
17:35:59 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
17:35:59 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.063572 err_w=0.031048 rel_linear_error=0.077643 elapsed=0.030s
17:36:01 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
17:36:01 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
17:36:01 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=50.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:36:02 | INFO | tag=block9.k_proj iter=001 | J=49.661091 J_x=0.190095 J_w=0.989420 rel_change=inf | time=0.307s
17:36:02 | INFO | tag=block9.k_proj iter=002 | J=12.576182 J_x=0.290264 J_w=0.245718 rel_change=7.467598e-01 | time=0.168s
17:36:02 | INFO | tag=block9.k_proj iter=003 | J=4.945432 J_x=0.125874 J_w=0.096391 rel_change=6.067620e-01 | time=0.167s
17:36:02 | INFO | tag=block9.k_proj iter=004 | J=2.822271 J_x=0.100977 J_w=0.054426 rel_change=4.293176e-01 | time=0.157s
17:36:02 | INFO | tag=block9.k_proj iter=005 | J=2.193073 J_x=0.084328 J_w=0.042175 rel_change=2.229404e-01 | time=0.157s
17:36:02 | INFO | tag=block9.k_proj iter=006 | J=1.943730 J_x=0.076497 J_w=0.037345 rel_change=1.136954e-01 | time=0.166s
17:36:03 | INFO | tag=block9.k_proj iter=007 | J=1.820662 J_x=0.072721 J_w=0.034959 rel_change=6.331547e-02 | time=0.167s
17:36:03 | INFO | tag=block9.k_proj iter=008 | J=1.753004 J_x=0.070618 J_w=0.033648 rel_change=3.716137e-02 | time=0.162s
17:36:03 | INFO | tag=block9.k_proj iter=009 | J=1.711051 J_x=0.069328 J_w=0.032834 rel_change=2.393218e-02 | time=0.293s
17:36:03 | INFO | tag=block9.k_proj iter=010 | J=1.681340 J_x=0.068487 J_w=0.032257 rel_change=1.736384e-02 | time=0.161s
17:36:03 | INFO | tag=block9.k_proj iter=011 | J=1.658918 J_x=0.067882 J_w=0.031821 rel_change=1.333605e-02 | time=0.167s
17:36:03 | INFO | tag=block9.k_proj iter=012 | J=1.643160 J_x=0.067385 J_w=0.031516 rel_change=9.498698e-03 | time=0.159s
17:36:04 | INFO | tag=block9.k_proj iter=013 | J=1.631348 J_x=0.067005 J_w=0.031287 rel_change=7.188497e-03 | time=0.160s
17:36:04 | INFO | tag=block9.k_proj iter=014 | J=1.621847 J_x=0.066710 J_w=0.031103 rel_change=5.824443e-03 | time=0.161s
17:36:04 | INFO | tag=block9.k_proj iter=015 | J=1.613595 J_x=0.066471 J_w=0.030942 rel_change=5.087748e-03 | time=0.162s
17:36:04 | INFO | tag=block9.k_proj iter=016 | J=1.606691 J_x=0.066275 J_w=0.030808 rel_change=4.278574e-03 | time=0.165s
17:36:04 | INFO | tag=block9.k_proj iter=017 | J=1.601308 J_x=0.066092 J_w=0.030704 rel_change=3.350744e-03 | time=0.162s
17:36:04 | INFO | tag=block9.k_proj iter=018 | J=1.596430 J_x=0.065938 J_w=0.030610 rel_change=3.046213e-03 | time=0.161s
17:36:05 | INFO | tag=block9.k_proj iter=019 | J=1.592408 J_x=0.065796 J_w=0.030532 rel_change=2.519298e-03 | time=0.168s
17:36:05 | INFO | tag=block9.k_proj iter=020 | J=1.588919 J_x=0.065676 J_w=0.030465 rel_change=2.190883e-03 | time=0.159s
17:36:05 | INFO | tag=block9.k_proj iter=021 | J=1.585810 J_x=0.065563 J_w=0.030405 rel_change=1.956737e-03 | time=0.168s
17:36:05 | INFO | tag=block9.k_proj iter=022 | J=1.583298 J_x=0.065464 J_w=0.030357 rel_change=1.584335e-03 | time=0.165s
17:36:05 | INFO | tag=block9.k_proj iter=023 | J=1.580917 J_x=0.065381 J_w=0.030311 rel_change=1.503878e-03 | time=0.161s
17:36:05 | INFO | tag=block9.k_proj iter=024 | J=1.578781 J_x=0.065307 J_w=0.030269 rel_change=1.350733e-03 | time=0.164s
17:36:06 | INFO | tag=block9.k_proj iter=025 | J=1.576685 J_x=0.065238 J_w=0.030229 rel_change=1.327491e-03 | time=0.166s
17:36:06 | INFO | tag=block9.k_proj iter=026 | J=1.574886 J_x=0.065172 J_w=0.030194 rel_change=1.141296e-03 | time=0.165s
17:36:06 | INFO | tag=block9.k_proj iter=027 | J=1.573213 J_x=0.065110 J_w=0.030162 rel_change=1.061910e-03 | time=0.161s
17:36:06 | INFO | tag=block9.k_proj iter=028 | J=1.571562 J_x=0.065059 J_w=0.030130 rel_change=1.049703e-03 | time=0.162s
17:36:06 | INFO | tag=block9.k_proj iter=029 | J=1.570023 J_x=0.065011 J_w=0.030100 rel_change=9.791236e-04 | time=0.164s
17:36:06 | INFO | tag=block9.k_proj iter=030 | J=1.568503 J_x=0.064969 J_w=0.030071 rel_change=9.683143e-04 | time=0.164s
17:36:07 | INFO | tag=block9.k_proj iter=031 | J=1.567422 J_x=0.064919 J_w=0.030050 rel_change=6.892617e-04 | time=0.168s
17:36:07 | INFO | tag=block9.k_proj iter=032 | J=1.566167 J_x=0.064882 J_w=0.030026 rel_change=8.005483e-04 | time=0.178s
17:36:07 | INFO | tag=block9.k_proj iter=033 | J=1.564828 J_x=0.064845 J_w=0.030000 rel_change=8.550793e-04 | time=0.155s
17:36:07 | INFO | tag=block9.k_proj iter=034 | J=1.563934 J_x=0.064806 J_w=0.029983 rel_change=5.711248e-04 | time=0.166s
17:36:07 | INFO | tag=block9.k_proj iter=035 | J=1.563040 J_x=0.064772 J_w=0.029965 rel_change=5.718323e-04 | time=0.167s
17:36:07 | INFO | tag=block9.k_proj iter=036 | J=1.562327 J_x=0.064739 J_w=0.029952 rel_change=4.560039e-04 | time=0.158s
17:36:08 | INFO | tag=block9.k_proj iter=037 | J=1.561693 J_x=0.064712 J_w=0.029940 rel_change=4.061576e-04 | time=0.163s
17:36:08 | INFO | tag=block9.k_proj iter=038 | J=1.560973 J_x=0.064684 J_w=0.029926 rel_change=4.605193e-04 | time=0.167s
17:36:08 | INFO | tag=block9.k_proj iter=039 | J=1.560282 J_x=0.064658 J_w=0.029912 rel_change=4.430904e-04 | time=0.178s
17:36:08 | INFO | tag=block9.k_proj iter=040 | J=1.559755 J_x=0.064630 J_w=0.029902 rel_change=3.375459e-04 | time=0.168s
