04:52:32 | INFO | ========== 实验开始 ==========
04:52:32 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_0.1__err_relative",
  "seed": 42
}
04:52:32 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
04:52:32 | INFO | 加载模型与 tokenizer：facebook/opt-125m
04:58:57 | INFO | tag=block3.out_proj iter=027 | J=0.059871 J_x=0.053251 J_w=0.066206 rel_change=1.666658e-04 | lambda_x[min,max]=[0.013263, 0.405792] lambda_w[min,max]=[0.010914, 0.018293] | time=0.237s
04:58:57 | INFO | tag=block3.out_proj iter=028 | J=0.059724 J_x=0.053114 J_w=0.066096 rel_change=1.475252e-04 | lambda_x[min,max]=[0.013358, 0.405238] lambda_w[min,max]=[0.010891, 0.018290] | time=0.246s
04:58:57 | INFO | tag=block3.out_proj iter=029 | J=0.059587 J_x=0.052987 J_w=0.066004 rel_change=1.366809e-04 | lambda_x[min,max]=[0.013432, 0.404916] lambda_w[min,max]=[0.010913, 0.018291] | time=0.264s
04:58:57 | INFO | tag=block3.out_proj iter=030 | J=0.059462 J_x=0.052871 J_w=0.065912 rel_change=1.249202e-04 | lambda_x[min,max]=[0.013508, 0.404564] lambda_w[min,max]=[0.010950, 0.018247] | time=0.264s
04:58:58 | INFO | tag=block3.out_proj iter=031 | J=0.059345 J_x=0.052764 J_w=0.065814 rel_change=1.170598e-04 | lambda_x[min,max]=[0.013579, 0.404177] lambda_w[min,max]=[0.010948, 0.018226] | time=0.258s
04:58:58 | INFO | tag=block3.out_proj iter=032 | J=0.059237 J_x=0.052663 J_w=0.065741 rel_change=1.079775e-04 | lambda_x[min,max]=[0.013666, 0.403804] lambda_w[min,max]=[0.010952, 0.018232] | time=0.265s
04:58:58 | INFO | tag=block3.out_proj iter=033 | J=0.059135 J_x=0.052569 J_w=0.065663 rel_change=1.023337e-04 | lambda_x[min,max]=[0.013549, 0.403583] lambda_w[min,max]=[0.010955, 0.018200] | time=0.261s
04:58:58 | INFO | tag=block3.out_proj iter=034 | J=0.059039 J_x=0.052477 J_w=0.065619 rel_change=9.617582e-05 | lambda_x[min,max]=[0.012263, 0.403229] lambda_w[min,max]=[0.010985, 0.018149] | time=0.262s
04:58:59 | INFO | tag=block3.out_proj iter=035 | J=0.058945 J_x=0.052389 J_w=0.065557 rel_change=9.379536e-05 | lambda_x[min,max]=[0.010911, 0.402912] lambda_w[min,max]=[0.010988, 0.018142] | time=0.257s
04:58:59 | INFO | tag=block3.out_proj iter=036 | J=0.058854 J_x=0.052306 J_w=0.065485 rel_change=9.052828e-05 | lambda_x[min,max]=[0.009709, 0.402666] lambda_w[min,max]=[0.010990, 0.018124] | time=0.266s
04:58:59 | INFO | tag=block3.out_proj iter=037 | J=0.058770 J_x=0.052227 J_w=0.065427 rel_change=8.489564e-05 | lambda_x[min,max]=[0.008596, 0.402292] lambda_w[min,max]=[0.010997, 0.018130] | time=0.245s
04:58:59 | INFO | tag=block3.out_proj iter=038 | J=0.058687 J_x=0.052150 J_w=0.065371 rel_change=8.295104e-05 | lambda_x[min,max]=[0.007852, 0.401944] lambda_w[min,max]=[0.011008, 0.018102] | time=0.234s
04:59:00 | INFO | tag=block3.out_proj iter=039 | J=0.058608 J_x=0.052076 J_w=0.065319 rel_change=7.882342e-05 | lambda_x[min,max]=[0.007452, 0.401343] lambda_w[min,max]=[0.011029, 0.018050] | time=0.229s
04:59:00 | INFO | tag=block3.out_proj iter=040 | J=0.058530 J_x=0.052000 J_w=0.065304 rel_change=7.763878e-05 | lambda_x[min,max]=[0.007207, 0.400873] lambda_w[min,max]=[0.011017, 0.018062] | time=0.231s
04:59:00 | INFO | tag=block3.out_proj iter=041 | J=0.058456 J_x=0.051930 J_w=0.065257 rel_change=7.423759e-05 | lambda_x[min,max]=[0.007032, 0.400406] lambda_w[min,max]=[0.011004, 0.018000] | time=0.234s
04:59:00 | INFO | tag=block3.out_proj iter=042 | J=0.058384 J_x=0.051863 J_w=0.065208 rel_change=7.201731e-05 | lambda_x[min,max]=[0.006916, 0.399897] lambda_w[min,max]=[0.010993, 0.017988] | time=0.237s
04:59:01 | INFO | tag=block3.out_proj iter=043 | J=0.058315 J_x=0.051800 J_w=0.065155 rel_change=6.867200e-05 | lambda_x[min,max]=[0.006877, 0.399294] lambda_w[min,max]=[0.010985, 0.018011] | time=0.230s
04:59:01 | INFO | tag=block3.out_proj iter=044 | J=0.058249 J_x=0.051739 J_w=0.065098 rel_change=6.673113e-05 | lambda_x[min,max]=[0.006635, 0.398769] lambda_w[min,max]=[0.010989, 0.018020] | time=0.234s
04:59:01 | INFO | tag=block3.out_proj iter=045 | J=0.058185 J_x=0.051679 J_w=0.065062 rel_change=6.369129e-05 | lambda_x[min,max]=[0.006038, 0.398317] lambda_w[min,max]=[0.011010, 0.018060] | time=0.231s
04:59:01 | INFO | tag=block3.out_proj iter=046 | J=0.058125 J_x=0.051622 J_w=0.065031 rel_change=5.959347e-05 | lambda_x[min,max]=[0.005733, 0.397849] lambda_w[min,max]=[0.011025, 0.017970] | time=0.227s
04:59:01 | INFO | tag=block3.out_proj iter=047 | J=0.058069 J_x=0.051567 J_w=0.065013 rel_change=5.671382e-05 | lambda_x[min,max]=[0.005615, 0.397470] lambda_w[min,max]=[0.011008, 0.017965] | time=0.234s
04:59:02 | INFO | tag=block3.out_proj iter=048 | J=0.058011 J_x=0.051514 J_w=0.064964 rel_change=5.791709e-05 | lambda_x[min,max]=[0.005555, 0.397133] lambda_w[min,max]=[0.011013, 0.017967] | time=0.239s
04:59:02 | INFO | tag=block3.out_proj iter=049 | J=0.057953 J_x=0.051459 J_w=0.064936 rel_change=5.763024e-05 | lambda_x[min,max]=[0.005545, 0.396605] lambda_w[min,max]=[0.011025, 0.017988] | time=0.231s
04:59:02 | INFO | tag=block3.out_proj iter=050 | J=0.057898 J_x=0.051407 J_w=0.064903 rel_change=5.535036e-05 | lambda_x[min,max]=[0.005566, 0.396006] lambda_w[min,max]=[0.010985, 0.017988] | time=0.230s
04:59:02 | INFO | tag=block3.out_proj iter=051 | J=0.057846 J_x=0.051359 J_w=0.064872 rel_change=5.189702e-05 | lambda_x[min,max]=[0.005580, 0.395675] lambda_w[min,max]=[0.010994, 0.017987] | time=0.233s
04:59:03 | INFO | tag=block3.out_proj iter=052 | J=0.057796 J_x=0.051311 J_w=0.064843 rel_change=5.008280e-05 | lambda_x[min,max]=[0.005619, 0.395268] lambda_w[min,max]=[0.010979, 0.017978] | time=0.236s
04:59:03 | INFO | tag=block3.out_proj iter=053 | J=0.057746 J_x=0.051264 J_w=0.064824 rel_change=4.962459e-05 | lambda_x[min,max]=[0.005679, 0.394659] lambda_w[min,max]=[0.010972, 0.017951] | time=0.246s
04:59:03 | INFO | tag=block3.out_proj iter=054 | J=0.057698 J_x=0.051218 J_w=0.064799 rel_change=4.791841e-05 | lambda_x[min,max]=[0.005726, 0.394156] lambda_w[min,max]=[0.010974, 0.017931] | time=0.230s
04:59:03 | INFO | tag=block3.out_proj iter=055 | J=0.057650 J_x=0.051173 J_w=0.064768 rel_change=4.834682e-05 | lambda_x[min,max]=[0.005775, 0.393641] lambda_w[min,max]=[0.010939, 0.017954] | time=0.235s
04:59:04 | INFO | tag=block3.out_proj iter=056 | J=0.057601 J_x=0.051127 J_w=0.064741 rel_change=4.839525e-05 | lambda_x[min,max]=[0.005850, 0.393053] lambda_w[min,max]=[0.010894, 0.017966] | time=0.231s
04:59:04 | INFO | tag=block3.out_proj iter=057 | J=0.057555 J_x=0.051081 J_w=0.064735 rel_change=4.662573e-05 | lambda_x[min,max]=[0.005933, 0.392614] lambda_w[min,max]=[0.010870, 0.017930] | time=0.237s
04:59:04 | INFO | tag=block3.out_proj iter=058 | J=0.057506 J_x=0.051034 J_w=0.064726 rel_change=4.854053e-05 | lambda_x[min,max]=[0.006040, 0.392196] lambda_w[min,max]=[0.010870, 0.017929] | time=0.226s
04:59:04 | INFO | tag=block3.out_proj iter=059 | J=0.057459 J_x=0.050988 J_w=0.064709 rel_change=4.740804e-05 | lambda_x[min,max]=[0.006132, 0.391746] lambda_w[min,max]=[0.010862, 0.017929] | time=0.234s
04:59:05 | INFO | tag=block3.out_proj iter=060 | J=0.057413 J_x=0.050944 J_w=0.064687 rel_change=4.615262e-05 | lambda_x[min,max]=[0.006215, 0.391282] lambda_w[min,max]=[0.010902, 0.017914] | time=0.233s
04:59:05 | INFO | tag=block3.out_proj iter=061 | J=0.057366 J_x=0.050898 J_w=0.064681 rel_change=4.639849e-05 | lambda_x[min,max]=[0.006292, 0.390853] lambda_w[min,max]=[0.010918, 0.017916] | time=0.230s
04:59:05 | INFO | tag=block3.out_proj iter=062 | J=0.057320 J_x=0.050855 J_w=0.064655 rel_change=4.620105e-05 | lambda_x[min,max]=[0.005675, 0.390492] lambda_w[min,max]=[0.010912, 0.017892] | time=0.235s
04:59:05 | INFO | tag=block3.out_proj iter=063 | J=0.057276 J_x=0.050813 J_w=0.064631 rel_change=4.371628e-05 | lambda_x[min,max]=[0.005286, 0.390129] lambda_w[min,max]=[0.010920, 0.017879] | time=0.236s
04:59:05 | INFO | tag=block3.out_proj iter=064 | J=0.057233 J_x=0.050771 J_w=0.064612 rel_change=4.374981e-05 | lambda_x[min,max]=[0.005116, 0.389725] lambda_w[min,max]=[0.010906, 0.017873] | time=0.230s
04:59:06 | INFO | tag=block3.out_proj iter=065 | J=0.057189 J_x=0.050729 J_w=0.064596 rel_change=4.394725e-05 | lambda_x[min,max]=[0.005049, 0.389171] lambda_w[min,max]=[0.010890, 0.017870] | time=0.233s
04:59:06 | INFO | tag=block3.out_proj iter=066 | J=0.057145 J_x=0.050689 J_w=0.064560 rel_change=4.405156e-05 | lambda_x[min,max]=[0.005041, 0.388620] lambda_w[min,max]=[0.010883, 0.017866] | time=0.232s
04:59:06 | INFO | tag=block3.out_proj iter=067 | J=0.057102 J_x=0.050648 J_w=0.064538 rel_change=4.304200e-05 | lambda_x[min,max]=[0.005101, 0.388125] lambda_w[min,max]=[0.010940, 0.017872] | time=0.235s
04:59:06 | INFO | tag=block3.out_proj iter=068 | J=0.057058 J_x=0.050606 J_w=0.064519 rel_change=4.316494e-05 | lambda_x[min,max]=[0.005157, 0.387751] lambda_w[min,max]=[0.010965, 0.017820] | time=0.235s
04:59:07 | INFO | tag=block3.out_proj iter=069 | J=0.057017 J_x=0.050567 J_w=0.064499 rel_change=4.174188e-05 | lambda_x[min,max]=[0.005229, 0.387318] lambda_w[min,max]=[0.010962, 0.017832] | time=0.238s
04:59:07 | INFO | tag=block3.out_proj iter=070 | J=0.056975 J_x=0.050527 J_w=0.064479 rel_change=4.154444e-05 | lambda_x[min,max]=[0.005311, 0.386911] lambda_w[min,max]=[0.011041, 0.017832] | time=0.227s
04:59:07 | INFO | tag=block3.out_proj iter=071 | J=0.056933 J_x=0.050487 J_w=0.064458 rel_change=4.206598e-05 | lambda_x[min,max]=[0.005398, 0.386503] lambda_w[min,max]=[0.011025, 0.017828] | time=0.231s
04:59:07 | INFO | tag=block3.out_proj iter=072 | J=0.056892 J_x=0.050448 J_w=0.064444 rel_change=4.092231e-05 | lambda_x[min,max]=[0.005491, 0.386038] lambda_w[min,max]=[0.011026, 0.017818] | time=0.237s
04:59:08 | INFO | tag=block3.out_proj iter=073 | J=0.056849 J_x=0.050408 J_w=0.064417 rel_change=4.257262e-05 | lambda_x[min,max]=[0.005600, 0.385459] lambda_w[min,max]=[0.011014, 0.017786] | time=0.227s
04:59:08 | INFO | tag=block3.out_proj iter=074 | J=0.056809 J_x=0.050369 J_w=0.064401 rel_change=4.039332e-05 | lambda_x[min,max]=[0.005680, 0.384851] lambda_w[min,max]=[0.011010, 0.017773] | time=0.232s
04:59:08 | INFO | tag=block3.out_proj iter=075 | J=0.056770 J_x=0.050332 J_w=0.064381 rel_change=3.922731e-05 | lambda_x[min,max]=[0.005757, 0.384448] lambda_w[min,max]=[0.011021, 0.017776] | time=0.234s
04:59:08 | INFO | tag=block3.out_proj iter=076 | J=0.056730 J_x=0.050294 J_w=0.064358 rel_change=4.009157e-05 | lambda_x[min,max]=[0.005809, 0.383974] lambda_w[min,max]=[0.011014, 0.017824] | time=0.229s
04:59:09 | INFO | tag=block3.out_proj iter=077 | J=0.056693 J_x=0.050258 J_w=0.064350 rel_change=3.716722e-05 | lambda_x[min,max]=[0.005881, 0.383550] lambda_w[min,max]=[0.010973, 0.017877] | time=0.235s
04:59:09 | INFO | tag=block3.out_proj iter=078 | J=0.056656 J_x=0.050221 J_w=0.064349 rel_change=3.650412e-05 | lambda_x[min,max]=[0.005956, 0.383113] lambda_w[min,max]=[0.010982, 0.017875] | time=0.234s
04:59:09 | INFO | tag=block3.out_proj iter=079 | J=0.056619 J_x=0.050186 J_w=0.064338 rel_change=3.665686e-05 | lambda_x[min,max]=[0.006021, 0.382668] lambda_w[min,max]=[0.010944, 0.017888] | time=0.235s
04:59:09 | INFO | tag=block3.out_proj iter=080 | J=0.056582 J_x=0.050150 J_w=0.064325 rel_change=3.703684e-05 | lambda_x[min,max]=[0.006066, 0.382111] lambda_w[min,max]=[0.010920, 0.017949] | time=0.234s
04:59:09 | INFO | tag=block3.out_proj iter=081 | J=0.056543 J_x=0.050110 J_w=0.064331 rel_change=3.907830e-05 | lambda_x[min,max]=[0.006128, 0.381563] lambda_w[min,max]=[0.010900, 0.017964] | time=0.237s
04:59:10 | INFO | tag=block3.out_proj iter=082 | J=0.056503 J_x=0.050071 J_w=0.064318 rel_change=4.053488e-05 | lambda_x[min,max]=[0.006218, 0.381068] lambda_w[min,max]=[0.010895, 0.017959] | time=0.230s
04:59:10 | INFO | tag=block3.out_proj iter=083 | J=0.056459 J_x=0.050030 J_w=0.064291 rel_change=4.332140e-05 | lambda_x[min,max]=[0.006297, 0.380719] lambda_w[min,max]=[0.010902, 0.017962] | time=0.228s
04:59:10 | INFO | tag=block3.out_proj iter=084 | J=0.056417 J_x=0.049989 J_w=0.064284 rel_change=4.247949e-05 | lambda_x[min,max]=[0.006389, 0.380231] lambda_w[min,max]=[0.010927, 0.017967] | time=0.231s
04:59:10 | INFO | tag=block3.out_proj iter=085 | J=0.056376 J_x=0.049948 J_w=0.064280 rel_change=4.145131e-05 | lambda_x[min,max]=[0.006487, 0.379752] lambda_w[min,max]=[0.010953, 0.017972] | time=0.234s
04:59:11 | INFO | tag=block3.out_proj iter=086 | J=0.056334 J_x=0.049907 J_w=0.064268 rel_change=4.165620e-05 | lambda_x[min,max]=[0.006596, 0.379210] lambda_w[min,max]=[0.010977, 0.017979] | time=0.236s
04:59:11 | INFO | tag=block3.out_proj iter=087 | J=0.056294 J_x=0.049869 J_w=0.064244 rel_change=4.014745e-05 | lambda_x[min,max]=[0.006687, 0.378694] lambda_w[min,max]=[0.010977, 0.017997] | time=0.227s
04:59:11 | INFO | tag=block3.out_proj iter=088 | J=0.056254 J_x=0.049831 J_w=0.064232 rel_change=3.955886e-05 | lambda_x[min,max]=[0.006784, 0.378170] lambda_w[min,max]=[0.010982, 0.017984] | time=0.232s
04:59:11 | INFO | tag=block3.out_proj iter=089 | J=0.056215 J_x=0.049792 J_w=0.064224 rel_change=3.957003e-05 | lambda_x[min,max]=[0.006887, 0.377621] lambda_w[min,max]=[0.010973, 0.017955] | time=0.234s
04:59:12 | INFO | tag=block3.out_proj iter=090 | J=0.056176 J_x=0.049755 J_w=0.064210 rel_change=3.869832e-05 | lambda_x[min,max]=[0.006985, 0.377022] lambda_w[min,max]=[0.010980, 0.017993] | time=0.233s
04:59:12 | INFO | tag=block3.out_proj iter=091 | J=0.056137 J_x=0.049718 J_w=0.064193 rel_change=3.901124e-05 | lambda_x[min,max]=[0.007062, 0.376421] lambda_w[min,max]=[0.010951, 0.018032] | time=0.232s
04:59:12 | INFO | tag=block3.out_proj iter=092 | J=0.056098 J_x=0.049680 J_w=0.064174 rel_change=3.924966e-05 | lambda_x[min,max]=[0.007162, 0.375821] lambda_w[min,max]=[0.010972, 0.018040] | time=0.236s
04:59:12 | INFO | tag=block3.out_proj iter=093 | J=0.056060 J_x=0.049643 J_w=0.064177 rel_change=3.746897e-05 | lambda_x[min,max]=[0.007267, 0.375351] lambda_w[min,max]=[0.010965, 0.018039] | time=0.237s
04:59:12 | INFO | tag=block3.out_proj iter=094 | J=0.056024 J_x=0.049606 J_w=0.064182 rel_change=3.624707e-05 | lambda_x[min,max]=[0.007389, 0.375114] lambda_w[min,max]=[0.010976, 0.018013] | time=0.234s
04:59:13 | INFO | tag=block3.out_proj iter=095 | J=0.055986 J_x=0.049569 J_w=0.064178 rel_change=3.746152e-05 | lambda_x[min,max]=[0.007520, 0.374720] lambda_w[min,max]=[0.010980, 0.018006] | time=0.233s
04:59:13 | INFO | tag=block3.out_proj iter=096 | J=0.055949 J_x=0.049532 J_w=0.064174 rel_change=3.713742e-05 | lambda_x[min,max]=[0.007608, 0.374280] lambda_w[min,max]=[0.010984, 0.018038] | time=0.235s
04:59:13 | INFO | tag=block3.out_proj iter=097 | J=0.055912 J_x=0.049497 J_w=0.064156 rel_change=3.704801e-05 | lambda_x[min,max]=[0.007691, 0.373697] lambda_w[min,max]=[0.011003, 0.018040] | time=0.230s
04:59:13 | INFO | tag=block3.out_proj iter=098 | J=0.055877 J_x=0.049461 J_w=0.064154 rel_change=3.550202e-05 | lambda_x[min,max]=[0.007801, 0.373130] lambda_w[min,max]=[0.010996, 0.018028] | time=0.226s
04:59:14 | INFO | tag=block3.out_proj iter=099 | J=0.055841 J_x=0.049427 J_w=0.064143 rel_change=3.556162e-05 | lambda_x[min,max]=[0.007910, 0.372629] lambda_w[min,max]=[0.010990, 0.018035] | time=0.232s
04:59:14 | INFO | tag=block3.out_proj iter=100 | J=0.055807 J_x=0.049393 J_w=0.064140 rel_change=3.424659e-05 | lambda_x[min,max]=[0.008019, 0.372281] lambda_w[min,max]=[0.010975, 0.018034] | time=0.237s
04:59:14 | INFO | tag=block3.out_proj iter=101 | J=0.055770 J_x=0.049357 J_w=0.064132 rel_change=3.708899e-05 | lambda_x[min,max]=[0.008113, 0.371806] lambda_w[min,max]=[0.010953, 0.018034] | time=0.233s
04:59:14 | INFO | tag=block3.out_proj iter=102 | J=0.055733 J_x=0.049321 J_w=0.064116 rel_change=3.739819e-05 | lambda_x[min,max]=[0.008233, 0.371191] lambda_w[min,max]=[0.010936, 0.018039] | time=0.235s
04:59:15 | INFO | tag=block3.out_proj iter=103 | J=0.055698 J_x=0.049288 J_w=0.064103 rel_change=3.417581e-05 | lambda_x[min,max]=[0.008350, 0.370610] lambda_w[min,max]=[0.010925, 0.018046] | time=0.230s
04:59:15 | INFO | tag=block3.out_proj iter=104 | J=0.055664 J_x=0.049255 J_w=0.064098 rel_change=3.389269e-05 | lambda_x[min,max]=[0.008460, 0.369885] lambda_w[min,max]=[0.010902, 0.018051] | time=0.231s
04:59:15 | INFO | tag=block3.out_proj iter=105 | J=0.055631 J_x=0.049223 J_w=0.064086 rel_change=3.298372e-05 | lambda_x[min,max]=[0.008570, 0.369237] lambda_w[min,max]=[0.010905, 0.018048] | time=0.238s
04:59:15 | INFO | tag=block3.out_proj iter=106 | J=0.055598 J_x=0.049191 J_w=0.064068 rel_change=3.372505e-05 | lambda_x[min,max]=[0.008657, 0.368507] lambda_w[min,max]=[0.010905, 0.018040] | time=0.234s
04:59:16 | INFO | tag=block3.out_proj iter=107 | J=0.055567 J_x=0.049162 J_w=0.064052 rel_change=3.089756e-05 | lambda_x[min,max]=[0.008743, 0.367855] lambda_w[min,max]=[0.010894, 0.018067] | time=0.231s
04:59:16 | INFO | tag=block3.out_proj iter=108 | J=0.055534 J_x=0.049130 J_w=0.064045 rel_change=3.233552e-05 | lambda_x[min,max]=[0.008841, 0.367171] lambda_w[min,max]=[0.010894, 0.018068] | time=0.230s
04:59:16 | INFO | tag=block3.out_proj iter=109 | J=0.055504 J_x=0.049099 J_w=0.064050 rel_change=3.096461e-05 | lambda_x[min,max]=[0.008940, 0.366550] lambda_w[min,max]=[0.010888, 0.018034] | time=0.230s
04:59:16 | INFO | tag=block3.out_proj iter=110 | J=0.055473 J_x=0.049069 J_w=0.064039 rel_change=3.017113e-05 | lambda_x[min,max]=[0.009027, 0.365857] lambda_w[min,max]=[0.010885, 0.018019] | time=0.227s
04:59:16 | INFO | tag=block3.out_proj iter=111 | J=0.055442 J_x=0.049039 J_w=0.064033 rel_change=3.112853e-05 | lambda_x[min,max]=[0.009112, 0.365121] lambda_w[min,max]=[0.010867, 0.018033] | time=0.231s
04:59:17 | INFO | tag=block3.out_proj iter=112 | J=0.055411 J_x=0.049008 J_w=0.064026 rel_change=3.153458e-05 | lambda_x[min,max]=[0.009181, 0.364433] lambda_w[min,max]=[0.010855, 0.018037] | time=0.231s
04:59:17 | INFO | tag=block3.out_proj iter=113 | J=0.055380 J_x=0.048977 J_w=0.064029 rel_change=3.052503e-05 | lambda_x[min,max]=[0.009182, 0.363630] lambda_w[min,max]=[0.010842, 0.018046] | time=0.231s
04:59:17 | INFO | tag=block3.out_proj iter=114 | J=0.055349 J_x=0.048947 J_w=0.064026 rel_change=3.084913e-05 | lambda_x[min,max]=[0.009196, 0.362995] lambda_w[min,max]=[0.010822, 0.018052] | time=0.233s
04:59:17 | INFO | tag=block3.out_proj iter=115 | J=0.055321 J_x=0.048920 J_w=0.064016 rel_change=2.806634e-05 | lambda_x[min,max]=[0.009198, 0.362271] lambda_w[min,max]=[0.010807, 0.018049] | time=0.234s
04:59:18 | INFO | tag=block3.out_proj iter=116 | J=0.055293 J_x=0.048891 J_w=0.064012 rel_change=2.872944e-05 | lambda_x[min,max]=[0.009215, 0.361561] lambda_w[min,max]=[0.010806, 0.018048] | time=0.233s
04:59:18 | INFO | tag=block3.out_proj iter=117 | J=0.055264 J_x=0.048863 J_w=0.064009 rel_change=2.883002e-05 | lambda_x[min,max]=[0.009228, 0.360775] lambda_w[min,max]=[0.010814, 0.018013] | time=0.231s
04:59:18 | INFO | tag=block3.out_proj iter=118 | J=0.055233 J_x=0.048833 J_w=0.064005 rel_change=3.042817e-05 | lambda_x[min,max]=[0.009252, 0.359921] lambda_w[min,max]=[0.010820, 0.018006] | time=0.231s
04:59:18 | INFO | tag=block3.out_proj iter=119 | J=0.055204 J_x=0.048803 J_w=0.064009 rel_change=2.964213e-05 | lambda_x[min,max]=[0.009270, 0.359162] lambda_w[min,max]=[0.010834, 0.018020] | time=0.236s
04:59:19 | INFO | tag=block3.out_proj iter=120 | J=0.055174 J_x=0.048773 J_w=0.064010 rel_change=2.960116e-05 | lambda_x[min,max]=[0.009287, 0.358369] lambda_w[min,max]=[0.010833, 0.018034] | time=0.233s
04:59:19 | INFO | tag=block3.out_proj iter=121 | J=0.055146 J_x=0.048745 J_w=0.064008 rel_change=2.817437e-05 | lambda_x[min,max]=[0.009307, 0.357513] lambda_w[min,max]=[0.010845, 0.018028] | time=0.225s
04:59:19 | INFO | tag=block3.out_proj iter=122 | J=0.055118 J_x=0.048718 J_w=0.063997 rel_change=2.807751e-05 | lambda_x[min,max]=[0.009325, 0.356599] lambda_w[min,max]=[0.010873, 0.018022] | time=0.230s
04:59:19 | INFO | tag=block3.out_proj iter=123 | J=0.055091 J_x=0.048692 J_w=0.063989 rel_change=2.695620e-05 | lambda_x[min,max]=[0.009355, 0.355785] lambda_w[min,max]=[0.010879, 0.018038] | time=0.230s
04:59:19 | INFO | tag=block3.out_proj iter=124 | J=0.055064 J_x=0.048666 J_w=0.063985 rel_change=2.672523e-05 | lambda_x[min,max]=[0.009373, 0.355066] lambda_w[min,max]=[0.010877, 0.018050] | time=0.229s
04:59:20 | INFO | tag=block3.out_proj iter=125 | J=0.055038 J_x=0.048641 J_w=0.063976 rel_change=2.577528e-05 | lambda_x[min,max]=[0.009389, 0.354411] lambda_w[min,max]=[0.010878, 0.018041] | time=0.236s
04:59:20 | INFO | tag=block3.out_proj iter=126 | J=0.055012 J_x=0.048616 J_w=0.063966 rel_change=2.592430e-05 | lambda_x[min,max]=[0.009408, 0.353417] lambda_w[min,max]=[0.010879, 0.018045] | time=0.233s
04:59:20 | INFO | tag=block3.out_proj iter=127 | J=0.054988 J_x=0.048591 J_w=0.063965 rel_change=2.457947e-05 | lambda_x[min,max]=[0.009187, 0.352700] lambda_w[min,max]=[0.010886, 0.018061] | time=0.233s
04:59:20 | INFO | tag=block3.out_proj iter=128 | J=0.054965 J_x=0.048570 J_w=0.063947 rel_change=2.327934e-05 | lambda_x[min,max]=[0.008702, 0.352006] lambda_w[min,max]=[0.010899, 0.018090] | time=0.229s
04:59:21 | INFO | tag=block3.out_proj iter=129 | J=0.054943 J_x=0.048549 J_w=0.063935 rel_change=2.192706e-05 | lambda_x[min,max]=[0.008360, 0.351336] lambda_w[min,max]=[0.010900, 0.018106] | time=0.233s
04:59:21 | INFO | tag=block3.out_proj iter=130 | J=0.054922 J_x=0.048530 J_w=0.063925 rel_change=2.015382e-05 | lambda_x[min,max]=[0.007991, 0.350733] lambda_w[min,max]=[0.010898, 0.018100] | time=0.233s
04:59:21 | INFO | tag=block3.out_proj iter=131 | J=0.054902 J_x=0.048511 J_w=0.063917 rel_change=2.021715e-05 | lambda_x[min,max]=[0.007766, 0.350043] lambda_w[min,max]=[0.010882, 0.018094] | time=0.227s
04:59:21 | INFO | tag=block3.out_proj iter=132 | J=0.054881 J_x=0.048491 J_w=0.063902 rel_change=2.146512e-05 | lambda_x[min,max]=[0.007652, 0.349232] lambda_w[min,max]=[0.010888, 0.018092] | time=0.228s
04:59:22 | INFO | tag=block3.out_proj iter=133 | J=0.054859 J_x=0.048469 J_w=0.063901 rel_change=2.175197e-05 | lambda_x[min,max]=[0.007578, 0.348615] lambda_w[min,max]=[0.010849, 0.018094] | time=0.237s
04:59:22 | INFO | tag=block3.out_proj iter=134 | J=0.054838 J_x=0.048449 J_w=0.063890 rel_change=2.131239e-05 | lambda_x[min,max]=[0.007521, 0.348040] lambda_w[min,max]=[0.010863, 0.018116] | time=0.229s
04:59:22 | INFO | tag=block3.out_proj iter=135 | J=0.054818 J_x=0.048428 J_w=0.063896 rel_change=2.000108e-05 | lambda_x[min,max]=[0.007482, 0.347338] lambda_w[min,max]=[0.010865, 0.018126] | time=0.231s
04:59:22 | INFO | tag=block3.out_proj iter=136 | J=0.054798 J_x=0.048408 J_w=0.063897 rel_change=1.989305e-05 | lambda_x[min,max]=[0.007471, 0.346624] lambda_w[min,max]=[0.010868, 0.018128] | time=0.237s
04:59:22 | INFO | tag=block3.out_proj iter=137 | J=0.054779 J_x=0.048389 J_w=0.063896 rel_change=1.922622e-05 | lambda_x[min,max]=[0.007472, 0.345988] lambda_w[min,max]=[0.010869, 0.018121] | time=0.235s
