17:52:50 | INFO | ========== Sweep 单次实验开始 ==========
17:52:50 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:52:50 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_random__error_mode_relative",
  "seed": 42
}
17:52:50 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:54:20 | INFO | tag=block8.k_proj iter=015 | J=3.191149 J_x=0.072095 J_w=0.031191 rel_change=1.918068e-03 | time=0.167s
17:54:20 | INFO | tag=block8.k_proj iter=016 | J=3.186117 J_x=0.071965 J_w=0.031142 rel_change=1.576657e-03 | time=0.161s
17:54:21 | INFO | tag=block8.k_proj iter=017 | J=3.182195 J_x=0.071854 J_w=0.031103 rel_change=1.231036e-03 | time=0.163s
17:54:21 | INFO | tag=block8.k_proj iter=018 | J=3.179107 J_x=0.071759 J_w=0.031073 rel_change=9.703986e-04 | time=0.166s
17:54:21 | INFO | tag=block8.k_proj iter=019 | J=3.176267 J_x=0.071681 J_w=0.031046 rel_change=8.933459e-04 | time=0.167s
17:54:21 | INFO | tag=block8.k_proj iter=020 | J=3.173411 J_x=0.071615 J_w=0.031018 rel_change=8.991739e-04 | time=0.171s
17:54:21 | INFO | tag=block8.k_proj iter=021 | J=3.171038 J_x=0.071552 J_w=0.030995 rel_change=7.476193e-04 | time=0.292s
17:54:22 | INFO | tag=block8.k_proj iter=022 | J=3.169472 J_x=0.071495 J_w=0.030980 rel_change=4.941242e-04 | time=0.168s
17:54:22 | INFO | tag=block8.k_proj iter=023 | J=3.167914 J_x=0.071452 J_w=0.030965 rel_change=4.915100e-04 | time=0.161s
17:54:22 | INFO | tag=block8.k_proj iter=024 | J=3.166804 J_x=0.071410 J_w=0.030954 rel_change=3.503374e-04 | time=0.159s
17:54:22 | INFO | tag=block8.k_proj iter=025 | J=3.165471 J_x=0.071376 J_w=0.030941 rel_change=4.210039e-04 | time=0.161s
17:54:22 | INFO | tag=block8.k_proj iter=026 | J=3.164415 J_x=0.071341 J_w=0.030931 rel_change=3.335104e-04 | time=0.161s
17:54:22 | INFO | tag=block8.k_proj iter=027 | J=3.163537 J_x=0.071312 J_w=0.030922 rel_change=2.773400e-04 | time=0.162s
17:54:23 | INFO | tag=block8.k_proj iter=028 | J=3.162665 J_x=0.071283 J_w=0.030914 rel_change=2.757589e-04 | time=0.163s
17:54:23 | INFO | tag=block8.k_proj iter=029 | J=3.161832 J_x=0.071256 J_w=0.030906 rel_change=2.633210e-04 | time=0.160s
17:54:23 | INFO | tag=block8.k_proj iter=030 | J=3.161180 J_x=0.071229 J_w=0.030900 rel_change=2.061578e-04 | time=0.165s
17:54:23 | INFO | tag=block8.k_proj iter=031 | J=3.160542 J_x=0.071206 J_w=0.030893 rel_change=2.017505e-04 | time=0.283s
17:54:23 | INFO | tag=block8.k_proj iter=032 | J=3.159876 J_x=0.071186 J_w=0.030887 rel_change=2.109944e-04 | time=0.159s
17:54:24 | INFO | tag=block8.k_proj iter=033 | J=3.159415 J_x=0.071166 J_w=0.030882 rel_change=1.457730e-04 | time=0.165s
17:54:24 | INFO | tag=block8.k_proj iter=034 | J=3.158713 J_x=0.071150 J_w=0.030876 rel_change=2.222382e-04 | time=0.163s
17:54:24 | INFO | tag=block8.k_proj iter=035 | J=3.158177 J_x=0.071134 J_w=0.030870 rel_change=1.696028e-04 | time=0.161s
17:54:24 | INFO | tag=block8.k_proj iter=036 | J=3.157578 J_x=0.071120 J_w=0.030865 rel_change=1.896371e-04 | time=0.174s
17:54:24 | INFO | tag=block8.k_proj iter=037 | J=3.157016 J_x=0.071105 J_w=0.030859 rel_change=1.781205e-04 | time=0.158s
17:54:24 | INFO | tag=block8.k_proj iter=038 | J=3.156546 J_x=0.071090 J_w=0.030855 rel_change=1.487749e-04 | time=0.169s
17:54:25 | INFO | tag=block8.k_proj iter=039 | J=3.156118 J_x=0.071076 J_w=0.030850 rel_change=1.355790e-04 | time=0.165s
17:54:25 | INFO | tag=block8.k_proj iter=040 | J=3.155525 J_x=0.071064 J_w=0.030845 rel_change=1.879478e-04 | time=0.161s
17:54:25 | INFO | tag=block8.k_proj iter=041 | J=3.155209 J_x=0.071049 J_w=0.030842 rel_change=1.000360e-04 | time=0.161s
17:54:25 | INFO | tag=block8.k_proj iter=042 | J=3.154737 J_x=0.071036 J_w=0.030837 rel_change=1.496912e-04 | time=0.167s
17:54:25 | INFO | tag=block8.k_proj iter=043 | J=3.154427 J_x=0.071025 J_w=0.030834 rel_change=9.824722e-05 | time=0.160s
17:54:25 | INFO | tag=block8.k_proj iter=044 | J=3.154202 J_x=0.071012 J_w=0.030832 rel_change=7.119845e-05 | time=0.163s
17:54:26 | INFO | tag=block8.k_proj iter=045 | J=3.153891 J_x=0.071002 J_w=0.030829 rel_change=9.886857e-05 | time=0.163s
17:54:26 | INFO | tag=block8.k_proj iter=046 | J=3.153514 J_x=0.070992 J_w=0.030825 rel_change=1.192890e-04 | time=0.165s
17:54:26 | INFO | tag=block8.k_proj iter=047 | J=3.153325 J_x=0.070983 J_w=0.030823 rel_change=5.995404e-05 | time=0.157s
17:54:26 | INFO | tag=block8.k_proj iter=048 | J=3.153108 J_x=0.070974 J_w=0.030821 rel_change=6.887945e-05 | time=0.166s
17:54:26 | INFO | tag=block8.k_proj iter=049 | J=3.152695 J_x=0.070967 J_w=0.030817 rel_change=1.311144e-04 | time=0.168s
17:54:26 | INFO | tag=block8.k_proj iter=050 | J=3.152426 J_x=0.070958 J_w=0.030815 rel_change=8.507671e-05 | time=0.163s
17:54:26 | INFO | tag=block8.k_proj iter=051 | J=3.152343 J_x=0.070949 J_w=0.030814 rel_change=2.662182e-05 | time=0.163s
17:54:27 | INFO | tag=block8.k_proj iter=052 | J=3.152235 J_x=0.070941 J_w=0.030813 rel_change=3.403449e-05 | time=0.166s
17:54:27 | INFO | tag=block8.k_proj iter=053 | J=3.152064 J_x=0.070934 J_w=0.030811 rel_change=5.430576e-05 | time=0.163s
17:54:27 | INFO | tag=block8.k_proj iter=054 | J=3.151988 J_x=0.070928 J_w=0.030811 rel_change=2.428008e-05 | time=0.166s
17:54:27 | INFO | tag=block8.k_proj iter=055 | J=3.151774 J_x=0.070923 J_w=0.030809 rel_change=6.784972e-05 | time=0.173s
17:54:27 | INFO | tag=block8.k_proj iter=056 | J=3.151482 J_x=0.070918 J_w=0.030806 rel_change=9.251487e-05 | time=0.283s
17:54:28 | INFO | tag=block8.k_proj iter=057 | J=3.151343 J_x=0.070911 J_w=0.030804 rel_change=4.425691e-05 | time=0.273s
17:54:28 | INFO | tag=block8.k_proj iter=058 | J=3.151102 J_x=0.070905 J_w=0.030802 rel_change=7.626144e-05 | time=0.282s
17:54:28 | INFO | tag=block8.k_proj iter=059 | J=3.150870 J_x=0.070901 J_w=0.030800 rel_change=7.369475e-05 | time=0.159s
17:54:28 | INFO | tag=block8.k_proj iter=060 | J=3.150604 J_x=0.070895 J_w=0.030797 rel_change=8.436930e-05 | time=0.287s
17:54:29 | INFO | tag=block8.k_proj iter=061 | J=3.150445 J_x=0.070890 J_w=0.030796 rel_change=5.062585e-05 | time=0.163s
17:54:29 | INFO | tag=block8.k_proj iter=062 | J=3.150312 J_x=0.070884 J_w=0.030794 rel_change=4.215251e-05 | time=0.157s
17:54:29 | INFO | tag=block8.k_proj iter=063 | J=3.150195 J_x=0.070879 J_w=0.030793 rel_change=3.723502e-05 | time=0.160s
17:54:29 | INFO | tag=block8.k_proj iter=064 | J=3.150166 J_x=0.070874 J_w=0.030793 rel_change=9.157735e-06 | time=0.157s
17:54:29 | INFO | tag=block8.k_proj 量化器在第 64 轮收敛。
17:54:29 | INFO | 量化器拟合完成 | tag=block8.k_proj convergence_iter=64 total_fit_time=11.428s
17:54:29 | INFO | 开始计算重建/近似误差 | layer=block8.k_proj error_mode=relative
17:54:29 | INFO | 误差计算完成 | layer=block8.k_proj err_x=0.070913 err_w=0.033653 rel_linear_error=0.037430 elapsed=0.063s
17:54:31 | INFO | block8.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:54:31 | INFO | block8.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000025 std=0.022838 min=-0.272949 max=0.210815 fro=17.539980
17:54:31 | INFO | 开始拟合量化器 | tag=block8.v_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:54:31 | INFO | tag=block8.v_proj iter=001 | J=100.172943 J_x=0.172945 J_w=1.000000 rel_change=inf | time=0.352s
17:54:32 | INFO | tag=block8.v_proj iter=002 | J=20.540777 J_x=0.324797 J_w=0.202160 rel_change=7.949469e-01 | time=0.181s
17:54:32 | INFO | tag=block8.v_proj iter=003 | J=7.626557 J_x=0.135422 J_w=0.074911 rel_change=6.287114e-01 | time=0.161s
17:54:32 | INFO | tag=block8.v_proj iter=004 | J=4.130728 J_x=0.109321 J_w=0.040214 rel_change=4.583758e-01 | time=0.160s
17:54:32 | INFO | tag=block8.v_proj iter=005 | J=3.219900 J_x=0.090189 J_w=0.031297 rel_change=2.205007e-01 | time=0.163s
17:54:32 | INFO | tag=block8.v_proj iter=006 | J=2.911807 J_x=0.081435 J_w=0.028304 rel_change=9.568384e-02 | time=0.165s
17:54:32 | INFO | tag=block8.v_proj iter=007 | J=2.781280 J_x=0.077325 J_w=0.027040 rel_change=4.482705e-02 | time=0.161s
17:54:33 | INFO | tag=block8.v_proj iter=008 | J=2.715427 J_x=0.075279 J_w=0.026401 rel_change=2.367693e-02 | time=0.170s
17:54:33 | INFO | tag=block8.v_proj iter=009 | J=2.678561 J_x=0.074130 J_w=0.026044 rel_change=1.357666e-02 | time=0.161s
17:54:33 | INFO | tag=block8.v_proj iter=010 | J=2.656004 J_x=0.073431 J_w=0.025826 rel_change=8.421320e-03 | time=0.180s
17:54:33 | INFO | tag=block8.v_proj iter=011 | J=2.641269 J_x=0.072979 J_w=0.025683 rel_change=5.547892e-03 | time=0.186s
17:54:33 | INFO | tag=block8.v_proj iter=012 | J=2.630980 J_x=0.072662 J_w=0.025583 rel_change=3.895549e-03 | time=0.183s
17:54:33 | INFO | tag=block8.v_proj iter=013 | J=2.624216 J_x=0.072415 J_w=0.025518 rel_change=2.570700e-03 | time=0.162s
17:54:34 | INFO | tag=block8.v_proj iter=014 | J=2.618379 J_x=0.072239 J_w=0.025461 rel_change=2.224269e-03 | time=0.167s
17:54:34 | INFO | tag=block8.v_proj iter=015 | J=2.613647 J_x=0.072085 J_w=0.025416 rel_change=1.807457e-03 | time=0.181s
17:54:34 | INFO | tag=block8.v_proj iter=016 | J=2.609785 J_x=0.071955 J_w=0.025378 rel_change=1.477501e-03 | time=0.161s
17:54:34 | INFO | tag=block8.v_proj iter=017 | J=2.606657 J_x=0.071843 J_w=0.025348 rel_change=1.198495e-03 | time=0.159s
17:54:34 | INFO | tag=block8.v_proj iter=018 | J=2.603948 J_x=0.071748 J_w=0.025322 rel_change=1.039320e-03 | time=0.154s
17:54:34 | INFO | tag=block8.v_proj iter=019 | J=2.601699 J_x=0.071660 J_w=0.025300 rel_change=8.637811e-04 | time=0.164s
17:54:35 | INFO | tag=block8.v_proj iter=020 | J=2.599755 J_x=0.071580 J_w=0.025282 rel_change=7.470459e-04 | time=0.164s
17:54:35 | INFO | tag=block8.v_proj iter=021 | J=2.597838 J_x=0.071504 J_w=0.025263 rel_change=7.372414e-04 | time=0.158s
17:54:35 | INFO | tag=block8.v_proj iter=022 | J=2.596201 J_x=0.071432 J_w=0.025248 rel_change=6.303159e-04 | time=0.163s
17:54:35 | INFO | tag=block8.v_proj iter=023 | J=2.594326 J_x=0.071372 J_w=0.025230 rel_change=7.223634e-04 | time=0.182s
17:54:35 | INFO | tag=block8.v_proj iter=024 | J=2.592826 J_x=0.071316 J_w=0.025215 rel_change=5.779592e-04 | time=0.162s
17:54:35 | INFO | tag=block8.v_proj iter=025 | J=2.591241 J_x=0.071264 J_w=0.025200 rel_change=6.112127e-04 | time=0.162s
17:54:36 | INFO | tag=block8.v_proj iter=026 | J=2.589808 J_x=0.071212 J_w=0.025186 rel_change=5.529765e-04 | time=0.194s
17:54:36 | INFO | tag=block8.v_proj iter=027 | J=2.588662 J_x=0.071162 J_w=0.025175 rel_change=4.425339e-04 | time=0.159s
17:54:36 | INFO | tag=block8.v_proj iter=028 | J=2.587736 J_x=0.071116 J_w=0.025166 rel_change=3.577206e-04 | time=0.156s
17:54:36 | INFO | tag=block8.v_proj iter=029 | J=2.587064 J_x=0.071073 J_w=0.025160 rel_change=2.599101e-04 | time=0.255s
17:54:36 | INFO | tag=block8.v_proj iter=030 | J=2.586223 J_x=0.071035 J_w=0.025152 rel_change=3.251334e-04 | time=0.160s
17:54:37 | INFO | tag=block8.v_proj iter=031 | J=2.585723 J_x=0.070998 J_w=0.025147 rel_change=1.931338e-04 | time=0.155s
17:54:37 | INFO | tag=block8.v_proj iter=032 | J=2.585105 J_x=0.070967 J_w=0.025141 rel_change=2.389973e-04 | time=0.164s
17:54:37 | INFO | tag=block8.v_proj iter=033 | J=2.584449 J_x=0.070933 J_w=0.025135 rel_change=2.539954e-04 | time=0.268s
17:54:37 | INFO | tag=block8.v_proj iter=034 | J=2.583567 J_x=0.070906 J_w=0.025127 rel_change=3.409606e-04 | time=0.268s
17:54:38 | INFO | tag=block8.v_proj iter=035 | J=2.583059 J_x=0.070875 J_w=0.025122 rel_change=1.967467e-04 | time=0.266s
17:54:38 | INFO | tag=block8.v_proj iter=036 | J=2.582596 J_x=0.070849 J_w=0.025117 rel_change=1.791560e-04 | time=0.161s
17:54:38 | INFO | tag=block8.v_proj iter=037 | J=2.582080 J_x=0.070825 J_w=0.025113 rel_change=1.998672e-04 | time=0.156s
17:54:38 | INFO | tag=block8.v_proj iter=038 | J=2.581550 J_x=0.070802 J_w=0.025107 rel_change=2.054473e-04 | time=0.158s
17:54:38 | INFO | tag=block8.v_proj iter=039 | J=2.581145 J_x=0.070777 J_w=0.025104 rel_change=1.566338e-04 | time=0.164s
17:54:38 | INFO | tag=block8.v_proj iter=040 | J=2.580675 J_x=0.070752 J_w=0.025099 rel_change=1.823370e-04 | time=0.164s
17:54:39 | INFO | tag=block8.v_proj iter=041 | J=2.580314 J_x=0.070729 J_w=0.025096 rel_change=1.396878e-04 | time=0.163s
17:54:39 | INFO | tag=block8.v_proj iter=042 | J=2.579907 J_x=0.070707 J_w=0.025092 rel_change=1.579100e-04 | time=0.162s
17:54:39 | INFO | tag=block8.v_proj iter=043 | J=2.579422 J_x=0.070687 J_w=0.025087 rel_change=1.876921e-04 | time=0.158s
17:54:39 | INFO | tag=block8.v_proj iter=044 | J=2.578892 J_x=0.070667 J_w=0.025082 rel_change=2.056590e-04 | time=0.158s
17:54:39 | INFO | tag=block8.v_proj iter=045 | J=2.578236 J_x=0.070650 J_w=0.025076 rel_change=2.542375e-04 | time=0.162s
17:54:39 | INFO | tag=block8.v_proj iter=046 | J=2.577836 J_x=0.070630 J_w=0.025072 rel_change=1.551706e-04 | time=0.157s
17:54:39 | INFO | tag=block8.v_proj iter=047 | J=2.577293 J_x=0.070611 J_w=0.025067 rel_change=2.107798e-04 | time=0.161s
17:54:40 | INFO | tag=block8.v_proj iter=048 | J=2.576734 J_x=0.070593 J_w=0.025061 rel_change=2.168373e-04 | time=0.162s
17:54:40 | INFO | tag=block8.v_proj iter=049 | J=2.576252 J_x=0.070574 J_w=0.025057 rel_change=1.869979e-04 | time=0.161s
17:54:40 | INFO | tag=block8.v_proj iter=050 | J=2.575695 J_x=0.070558 J_w=0.025051 rel_change=2.164621e-04 | time=0.165s
17:54:40 | INFO | tag=block8.v_proj iter=051 | J=2.575453 J_x=0.070538 J_w=0.025049 rel_change=9.395324e-05 | time=0.165s
17:54:40 | INFO | tag=block8.v_proj iter=052 | J=2.575116 J_x=0.070522 J_w=0.025046 rel_change=1.308063e-04 | time=0.161s
17:54:40 | INFO | tag=block8.v_proj iter=053 | J=2.574777 J_x=0.070506 J_w=0.025043 rel_change=1.313789e-04 | time=0.160s
17:54:41 | INFO | tag=block8.v_proj iter=054 | J=2.574579 J_x=0.070490 J_w=0.025041 rel_change=7.704132e-05 | time=0.163s
17:54:41 | INFO | tag=block8.v_proj iter=055 | J=2.574328 J_x=0.070475 J_w=0.025039 rel_change=9.751294e-05 | time=0.164s
17:54:41 | INFO | tag=block8.v_proj iter=056 | J=2.574032 J_x=0.070463 J_w=0.025036 rel_change=1.151191e-04 | time=0.158s
17:54:41 | INFO | tag=block8.v_proj iter=057 | J=2.573727 J_x=0.070449 J_w=0.025033 rel_change=1.181890e-04 | time=0.164s
17:54:41 | INFO | tag=block8.v_proj iter=058 | J=2.573346 J_x=0.070435 J_w=0.025029 rel_change=1.480316e-04 | time=0.159s
17:54:41 | INFO | tag=block8.v_proj iter=059 | J=2.573147 J_x=0.070420 J_w=0.025027 rel_change=7.736211e-05 | time=0.166s
17:54:42 | INFO | tag=block8.v_proj iter=060 | J=2.572937 J_x=0.070407 J_w=0.025025 rel_change=8.181561e-05 | time=0.163s
17:54:42 | INFO | tag=block8.v_proj iter=061 | J=2.572679 J_x=0.070395 J_w=0.025023 rel_change=1.003551e-04 | time=0.159s
17:54:42 | INFO | tag=block8.v_proj iter=062 | J=2.572111 J_x=0.070386 J_w=0.025017 rel_change=2.207478e-04 | time=0.160s
17:54:42 | INFO | tag=block8.v_proj iter=063 | J=2.571720 J_x=0.070373 J_w=0.025013 rel_change=1.518324e-04 | time=0.161s
17:54:42 | INFO | tag=block8.v_proj iter=064 | J=2.571504 J_x=0.070361 J_w=0.025011 rel_change=8.399329e-05 | time=0.159s
17:54:42 | INFO | tag=block8.v_proj iter=065 | J=2.571223 J_x=0.070349 J_w=0.025009 rel_change=1.092190e-04 | time=0.160s
17:54:43 | INFO | tag=block8.v_proj iter=066 | J=2.571049 J_x=0.070337 J_w=0.025007 rel_change=6.787524e-05 | time=0.164s
17:54:43 | INFO | tag=block8.v_proj iter=067 | J=2.570941 J_x=0.070326 J_w=0.025006 rel_change=4.191488e-05 | time=0.161s
17:54:43 | INFO | tag=block8.v_proj iter=068 | J=2.570854 J_x=0.070316 J_w=0.025005 rel_change=3.394135e-05 | time=0.162s
17:54:43 | INFO | tag=block8.v_proj iter=069 | J=2.570733 J_x=0.070305 J_w=0.025004 rel_change=4.701871e-05 | time=0.162s
17:54:43 | INFO | tag=block8.v_proj iter=070 | J=2.570607 J_x=0.070298 J_w=0.025003 rel_change=4.896853e-05 | time=0.160s
17:54:43 | INFO | tag=block8.v_proj iter=071 | J=2.570410 J_x=0.070291 J_w=0.025001 rel_change=7.679532e-05 | time=0.164s
17:54:44 | INFO | tag=block8.v_proj iter=072 | J=2.570102 J_x=0.070281 J_w=0.024998 rel_change=1.195613e-04 | time=0.162s
17:54:44 | INFO | tag=block8.v_proj iter=073 | J=2.569802 J_x=0.070273 J_w=0.024995 rel_change=1.167926e-04 | time=0.162s
17:54:44 | INFO | tag=block8.v_proj iter=074 | J=2.569406 J_x=0.070265 J_w=0.024991 rel_change=1.541026e-04 | time=0.163s
17:54:44 | INFO | tag=block8.v_proj iter=075 | J=2.569113 J_x=0.070255 J_w=0.024989 rel_change=1.141333e-04 | time=0.161s
17:54:44 | INFO | tag=block8.v_proj iter=076 | J=2.569013 J_x=0.070244 J_w=0.024988 rel_change=3.888400e-05 | time=0.162s
17:54:44 | INFO | tag=block8.v_proj iter=077 | J=2.568843 J_x=0.070234 J_w=0.024986 rel_change=6.598473e-05 | time=0.159s
17:54:44 | INFO | tag=block8.v_proj iter=078 | J=2.568712 J_x=0.070225 J_w=0.024985 rel_change=5.095359e-05 | time=0.160s
17:54:45 | INFO | tag=block8.v_proj iter=079 | J=2.568613 J_x=0.070216 J_w=0.024984 rel_change=3.861161e-05 | time=0.164s
17:54:45 | INFO | tag=block8.v_proj iter=080 | J=2.568475 J_x=0.070208 J_w=0.024983 rel_change=5.392840e-05 | time=0.161s
17:54:45 | INFO | 量化器拟合完成 | tag=block8.v_proj convergence_iter=80 total_fit_time=13.723s
17:54:45 | INFO | 开始计算重建/近似误差 | layer=block8.v_proj error_mode=relative
17:54:45 | INFO | 误差计算完成 | layer=block8.v_proj err_x=0.070242 err_w=0.025387 rel_linear_error=0.128685 elapsed=0.033s
17:54:47 | INFO | block8.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=0.000046 std=0.090946 min=-1.322266 max=1.240234 fro=161.277512
17:54:47 | INFO | block8.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000015 std=0.020283 min=-0.294922 max=0.296387 fro=15.577361
17:54:47 | INFO | 开始拟合量化器 | tag=block8.out_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:54:47 | INFO | tag=block8.out_proj iter=001 | J=100.995209 J_x=0.995210 J_w=1.000000 rel_change=inf | time=0.451s
17:54:48 | INFO | tag=block8.out_proj iter=002 | J=41.642353 J_x=0.532122 J_w=0.411102 rel_change=5.876799e-01 | time=0.159s
17:54:48 | INFO | tag=block8.out_proj iter=003 | J=13.134486 J_x=0.259856 J_w=0.128746 rel_change=6.845883e-01 | time=0.158s
17:54:48 | INFO | tag=block8.out_proj iter=004 | J=5.680069 J_x=0.191197 J_w=0.054889 rel_change=5.675454e-01 | time=0.160s
17:54:48 | INFO | tag=block8.out_proj iter=005 | J=4.099327 J_x=0.153753 J_w=0.039456 rel_change=2.782963e-01 | time=0.157s
17:54:48 | INFO | tag=block8.out_proj iter=006 | J=3.534289 J_x=0.135418 J_w=0.033989 rel_change=1.378366e-01 | time=0.168s
17:54:48 | INFO | tag=block8.out_proj iter=007 | J=3.286092 J_x=0.125310 J_w=0.031608 rel_change=7.022546e-02 | time=0.168s
17:54:49 | INFO | tag=block8.out_proj iter=008 | J=3.166281 J_x=0.119561 J_w=0.030467 rel_change=3.645997e-02 | time=0.166s
17:54:49 | INFO | tag=block8.out_proj iter=009 | J=3.100459 J_x=0.116143 J_w=0.029843 rel_change=2.078861e-02 | time=0.155s
17:54:49 | INFO | tag=block8.out_proj iter=010 | J=3.058393 J_x=0.113948 J_w=0.029444 rel_change=1.356747e-02 | time=0.166s
17:54:49 | INFO | tag=block8.out_proj iter=011 | J=3.030768 J_x=0.112418 J_w=0.029183 rel_change=9.032703e-03 | time=0.163s
17:54:49 | INFO | tag=block8.out_proj iter=012 | J=3.010612 J_x=0.111306 J_w=0.028993 rel_change=6.650586e-03 | time=0.163s
17:54:49 | INFO | tag=block8.out_proj iter=013 | J=2.995113 J_x=0.110469 J_w=0.028846 rel_change=5.148083e-03 | time=0.161s
17:54:50 | INFO | tag=block8.out_proj iter=014 | J=2.983361 J_x=0.109754 J_w=0.028736 rel_change=3.923450e-03 | time=0.162s
17:54:50 | INFO | tag=block8.out_proj iter=015 | J=2.973596 J_x=0.109159 J_w=0.028644 rel_change=3.273283e-03 | time=0.274s
17:54:50 | INFO | tag=block8.out_proj iter=016 | J=2.965068 J_x=0.108662 J_w=0.028564 rel_change=2.867986e-03 | time=0.274s
17:54:50 | INFO | tag=block8.out_proj iter=017 | J=2.958493 J_x=0.108239 J_w=0.028503 rel_change=2.217282e-03 | time=0.227s
17:54:50 | INFO | tag=block8.out_proj iter=018 | J=2.952249 J_x=0.107876 J_w=0.028444 rel_change=2.110595e-03 | time=0.170s
17:54:51 | INFO | tag=block8.out_proj iter=019 | J=2.946991 J_x=0.107553 J_w=0.028394 rel_change=1.781124e-03 | time=0.157s
17:54:51 | INFO | tag=block8.out_proj iter=020 | J=2.941887 J_x=0.107273 J_w=0.028346 rel_change=1.731958e-03 | time=0.165s
17:54:51 | INFO | tag=block8.out_proj iter=021 | J=2.938138 J_x=0.107008 J_w=0.028311 rel_change=1.274154e-03 | time=0.290s
17:54:51 | INFO | tag=block8.out_proj iter=022 | J=2.934576 J_x=0.106773 J_w=0.028278 rel_change=1.212404e-03 | time=0.274s
17:54:52 | INFO | tag=block8.out_proj iter=023 | J=2.931409 J_x=0.106552 J_w=0.028249 rel_change=1.079416e-03 | time=0.160s
17:54:52 | INFO | tag=block8.out_proj iter=024 | J=2.928008 J_x=0.106350 J_w=0.028217 rel_change=1.160207e-03 | time=0.165s
17:54:52 | INFO | tag=block8.out_proj iter=025 | J=2.925739 J_x=0.106162 J_w=0.028196 rel_change=7.746955e-04 | time=0.278s
17:54:52 | INFO | tag=block8.out_proj iter=026 | J=2.923995 J_x=0.105987 J_w=0.028180 rel_change=5.960996e-04 | time=0.154s
17:54:52 | INFO | tag=block8.out_proj iter=027 | J=2.922322 J_x=0.105823 J_w=0.028165 rel_change=5.724012e-04 | time=0.283s
17:54:53 | INFO | tag=block8.out_proj iter=028 | J=2.920389 J_x=0.105674 J_w=0.028147 rel_change=6.614123e-04 | time=0.160s
17:54:53 | INFO | tag=block8.out_proj iter=029 | J=2.918744 J_x=0.105530 J_w=0.028132 rel_change=5.631481e-04 | time=0.160s
17:54:53 | INFO | tag=block8.out_proj iter=030 | J=2.917107 J_x=0.105404 J_w=0.028117 rel_change=5.607698e-04 | time=0.269s
17:54:53 | INFO | tag=block8.out_proj iter=031 | J=2.915757 J_x=0.105283 J_w=0.028105 rel_change=4.630070e-04 | time=0.162s
17:54:53 | INFO | tag=block8.out_proj iter=032 | J=2.914430 J_x=0.105170 J_w=0.028093 rel_change=4.551264e-04 | time=0.161s
17:54:53 | INFO | tag=block8.out_proj iter=033 | J=2.913459 J_x=0.105060 J_w=0.028084 rel_change=3.331969e-04 | time=0.164s
17:54:54 | INFO | tag=block8.out_proj iter=034 | J=2.912555 J_x=0.104957 J_w=0.028076 rel_change=3.103127e-04 | time=0.160s
17:54:54 | INFO | tag=block8.out_proj iter=035 | J=2.911534 J_x=0.104858 J_w=0.028067 rel_change=3.505199e-04 | time=0.158s
17:54:54 | INFO | tag=block8.out_proj iter=036 | J=2.910511 J_x=0.104765 J_w=0.028057 rel_change=3.512979e-04 | time=0.162s
17:54:54 | INFO | tag=block8.out_proj iter=037 | J=2.909377 J_x=0.104671 J_w=0.028047 rel_change=3.895125e-04 | time=0.154s
17:54:54 | INFO | tag=block8.out_proj iter=038 | J=2.908549 J_x=0.104584 J_w=0.028040 rel_change=2.846065e-04 | time=0.156s
17:54:54 | INFO | tag=block8.out_proj iter=039 | J=2.907803 J_x=0.104502 J_w=0.028033 rel_change=2.564073e-04 | time=0.160s
