15:58:22 | INFO | ========== Sweep 单次实验开始 ==========
15:58:22 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.1,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:58:22 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.1__init_mode_random__error_mode_relative",
  "seed": 42
}
15:58:22 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:03:28 | INFO | tag=block8.out_proj iter=031 | J=0.074380 J_x=0.066955 J_w=0.074251 rel_change=1.621470e-04 | time=0.291s
16:03:28 | INFO | tag=block8.out_proj iter=032 | J=0.074229 J_x=0.066814 J_w=0.074153 rel_change=1.510978e-04 | time=0.290s
16:03:28 | INFO | tag=block8.out_proj iter=033 | J=0.074089 J_x=0.066682 J_w=0.074070 rel_change=1.398101e-04 | time=0.283s
16:03:29 | INFO | tag=block8.out_proj iter=034 | J=0.073956 J_x=0.066558 J_w=0.073976 rel_change=1.332387e-04 | time=0.281s
16:03:29 | INFO | tag=block8.out_proj iter=035 | J=0.073832 J_x=0.066442 J_w=0.073896 rel_change=1.240671e-04 | time=0.283s
16:03:29 | INFO | tag=block8.out_proj iter=036 | J=0.073718 J_x=0.066335 J_w=0.073824 rel_change=1.143888e-04 | time=0.287s
16:03:30 | INFO | tag=block8.out_proj iter=037 | J=0.073612 J_x=0.066236 J_w=0.073757 rel_change=1.058728e-04 | time=0.291s
16:03:30 | INFO | tag=block8.out_proj iter=038 | J=0.073514 J_x=0.066145 J_w=0.073691 rel_change=9.740144e-05 | time=0.286s
16:03:30 | INFO | tag=block8.out_proj iter=039 | J=0.073423 J_x=0.066061 J_w=0.073629 rel_change=9.095669e-05 | time=0.293s
16:03:30 | INFO | tag=block8.out_proj iter=040 | J=0.073336 J_x=0.065978 J_w=0.073576 rel_change=8.738041e-05 | time=0.292s
16:03:31 | INFO | tag=block8.out_proj iter=041 | J=0.073254 J_x=0.065905 J_w=0.073497 rel_change=8.175522e-05 | time=0.298s
16:03:31 | INFO | tag=block8.out_proj iter=042 | J=0.073179 J_x=0.065836 J_w=0.073433 rel_change=7.484853e-05 | time=0.326s
16:03:31 | INFO | tag=block8.out_proj iter=043 | J=0.073110 J_x=0.065772 J_w=0.073381 rel_change=6.916374e-05 | time=0.317s
16:03:32 | INFO | tag=block8.out_proj iter=044 | J=0.073048 J_x=0.065714 J_w=0.073339 rel_change=6.207824e-05 | time=0.286s
16:03:32 | INFO | tag=block8.out_proj iter=045 | J=0.072990 J_x=0.065659 J_w=0.073312 rel_change=5.832314e-05 | time=0.289s
16:03:32 | INFO | tag=block8.out_proj iter=046 | J=0.072931 J_x=0.065604 J_w=0.073276 rel_change=5.873293e-05 | time=0.289s
16:03:33 | INFO | tag=block8.out_proj iter=047 | J=0.072875 J_x=0.065552 J_w=0.073239 rel_change=5.567074e-05 | time=0.280s
16:03:33 | INFO | tag=block8.out_proj iter=048 | J=0.072823 J_x=0.065502 J_w=0.073214 rel_change=5.197525e-05 | time=0.281s
16:03:33 | INFO | tag=block8.out_proj iter=049 | J=0.072772 J_x=0.065454 J_w=0.073186 rel_change=5.123019e-05 | time=0.280s
16:03:33 | INFO | tag=block8.out_proj iter=050 | J=0.072723 J_x=0.065407 J_w=0.073155 rel_change=4.933774e-05 | time=0.300s
16:03:34 | INFO | tag=block8.out_proj iter=051 | J=0.072675 J_x=0.065363 J_w=0.073119 rel_change=4.824996e-05 | time=0.293s
16:03:34 | INFO | tag=block8.out_proj iter=052 | J=0.072629 J_x=0.065319 J_w=0.073094 rel_change=4.581362e-05 | time=0.291s
16:03:34 | INFO | tag=block8.out_proj iter=053 | J=0.072584 J_x=0.065277 J_w=0.073068 rel_change=4.477054e-05 | time=0.287s
16:03:35 | INFO | tag=block8.out_proj iter=054 | J=0.072541 J_x=0.065237 J_w=0.073047 rel_change=4.266202e-05 | time=0.286s
16:03:35 | INFO | tag=block8.out_proj iter=055 | J=0.072500 J_x=0.065199 J_w=0.073012 rel_change=4.136562e-05 | time=0.297s
16:03:35 | INFO | tag=block8.out_proj iter=056 | J=0.072461 J_x=0.065162 J_w=0.072993 rel_change=3.874302e-05 | time=0.295s
16:03:35 | INFO | tag=block8.out_proj iter=057 | J=0.072425 J_x=0.065128 J_w=0.072964 rel_change=3.647804e-05 | time=0.286s
16:03:36 | INFO | tag=block8.out_proj iter=058 | J=0.072390 J_x=0.065094 J_w=0.072955 rel_change=3.508478e-05 | time=0.286s
16:03:36 | INFO | tag=block8.out_proj iter=059 | J=0.072356 J_x=0.065061 J_w=0.072947 rel_change=3.406405e-05 | time=0.286s
16:03:36 | INFO | tag=block8.out_proj iter=060 | J=0.072322 J_x=0.065029 J_w=0.072930 rel_change=3.362447e-05 | time=0.293s
16:03:37 | INFO | tag=block8.out_proj iter=061 | J=0.072290 J_x=0.064999 J_w=0.072918 rel_change=3.157556e-05 | time=0.298s
16:03:37 | INFO | tag=block8.out_proj iter=062 | J=0.072259 J_x=0.064969 J_w=0.072908 rel_change=3.120303e-05 | time=0.287s
16:03:37 | INFO | tag=block8.out_proj iter=063 | J=0.072230 J_x=0.064940 J_w=0.072898 rel_change=2.952665e-05 | time=0.286s
16:03:37 | INFO | tag=block8.out_proj iter=064 | J=0.072200 J_x=0.064912 J_w=0.072884 rel_change=2.945960e-05 | time=0.283s
16:03:38 | INFO | tag=block8.out_proj iter=065 | J=0.072172 J_x=0.064885 J_w=0.072872 rel_change=2.815574e-05 | time=0.296s
16:03:38 | INFO | tag=block8.out_proj iter=066 | J=0.072145 J_x=0.064859 J_w=0.072858 rel_change=2.713501e-05 | time=0.296s
16:03:38 | INFO | tag=block8.out_proj iter=067 | J=0.072119 J_x=0.064836 J_w=0.072838 rel_change=2.555549e-05 | time=0.295s
16:03:39 | INFO | tag=block8.out_proj iter=068 | J=0.072095 J_x=0.064812 J_w=0.072827 rel_change=2.467632e-05 | time=0.287s
16:03:39 | INFO | tag=block8.out_proj iter=069 | J=0.072070 J_x=0.064789 J_w=0.072812 rel_change=2.457201e-05 | time=0.294s
16:03:39 | INFO | tag=block8.out_proj iter=070 | J=0.072044 J_x=0.064764 J_w=0.072797 rel_change=2.620369e-05 | time=0.293s
16:03:40 | INFO | tag=block8.out_proj iter=071 | J=0.072019 J_x=0.064740 J_w=0.072788 rel_change=2.493709e-05 | time=0.294s
16:03:40 | INFO | tag=block8.out_proj iter=072 | J=0.071995 J_x=0.064716 J_w=0.072792 rel_change=2.402812e-05 | time=0.293s
16:03:40 | INFO | tag=block8.out_proj iter=073 | J=0.071973 J_x=0.064695 J_w=0.072784 rel_change=2.161413e-05 | time=0.294s
16:03:40 | INFO | tag=block8.out_proj iter=074 | J=0.071952 J_x=0.064675 J_w=0.072768 rel_change=2.176315e-05 | time=0.288s
16:03:41 | INFO | tag=block8.out_proj iter=075 | J=0.071931 J_x=0.064657 J_w=0.072740 rel_change=2.107769e-05 | time=0.296s
16:03:41 | INFO | tag=block8.out_proj iter=076 | J=0.071912 J_x=0.064639 J_w=0.072735 rel_change=1.845509e-05 | time=0.301s
16:03:41 | INFO | tag=block8.out_proj iter=077 | J=0.071894 J_x=0.064622 J_w=0.072722 rel_change=1.812726e-05 | time=0.299s
16:03:42 | INFO | tag=block8.out_proj iter=078 | J=0.071876 J_x=0.064605 J_w=0.072706 rel_change=1.791865e-05 | time=0.291s
16:03:42 | INFO | tag=block8.out_proj iter=079 | J=0.071860 J_x=0.064589 J_w=0.072706 rel_change=1.610816e-05 | time=0.290s
16:03:42 | INFO | tag=block8.out_proj iter=080 | J=0.071844 J_x=0.064575 J_w=0.072693 rel_change=1.610816e-05 | time=0.294s
16:03:42 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=23.470s
16:03:42 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
16:03:42 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.059716 err_w=0.067882 rel_linear_error=0.150971 elapsed=0.197s
16:03:44 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:03:44 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
16:03:44 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.1000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:03:45 | INFO | tag=block9.q_proj iter=001 | J=0.279454 J_x=0.179454 J_w=1.000000 rel_change=inf | time=0.287s
16:03:45 | INFO | tag=block9.q_proj iter=002 | J=0.160056 J_x=0.121259 J_w=0.387967 rel_change=1.193988e-01 | time=0.299s
16:03:45 | INFO | tag=block9.q_proj iter=003 | J=0.116351 J_x=0.098695 J_w=0.176555 rel_change=4.370491e-02 | time=0.304s
16:03:46 | INFO | tag=block9.q_proj iter=004 | J=0.098702 J_x=0.086732 J_w=0.119700 rel_change=1.764865e-02 | time=0.306s
16:03:46 | INFO | tag=block9.q_proj iter=005 | J=0.089372 J_x=0.079377 J_w=0.099951 rel_change=9.330280e-03 | time=0.301s
16:03:46 | INFO | tag=block9.q_proj iter=006 | J=0.083579 J_x=0.074431 J_w=0.091479 rel_change=5.792320e-03 | time=0.301s
16:03:47 | INFO | tag=block9.q_proj iter=007 | J=0.079632 J_x=0.070917 J_w=0.087149 rel_change=3.947333e-03 | time=0.312s
16:03:47 | INFO | tag=block9.q_proj iter=008 | J=0.076749 J_x=0.068299 J_w=0.084501 rel_change=2.882652e-03 | time=0.312s
16:03:47 | INFO | tag=block9.q_proj iter=009 | J=0.074575 J_x=0.066292 J_w=0.082830 rel_change=2.174355e-03 | time=0.297s
16:03:48 | INFO | tag=block9.q_proj iter=010 | J=0.072888 J_x=0.064720 J_w=0.081673 rel_change=1.687475e-03 | time=0.306s
16:03:48 | INFO | tag=block9.q_proj iter=011 | J=0.071523 J_x=0.063452 J_w=0.080715 rel_change=1.364291e-03 | time=0.295s
16:03:48 | INFO | tag=block9.q_proj iter=012 | J=0.070413 J_x=0.062401 J_w=0.080119 rel_change=1.110137e-03 | time=0.288s
16:03:48 | INFO | tag=block9.q_proj iter=013 | J=0.069477 J_x=0.061517 J_w=0.079598 rel_change=9.365380e-04 | time=0.307s
16:03:49 | INFO | tag=block9.q_proj iter=014 | J=0.068685 J_x=0.060768 J_w=0.079172 rel_change=7.915273e-04 | time=0.301s
16:03:49 | INFO | tag=block9.q_proj iter=015 | J=0.068015 J_x=0.060135 J_w=0.078802 rel_change=6.701276e-04 | time=0.298s
16:03:49 | INFO | tag=block9.q_proj iter=016 | J=0.067426 J_x=0.059578 J_w=0.078488 rel_change=5.886108e-04 | time=0.298s
16:03:50 | INFO | tag=block9.q_proj iter=017 | J=0.066920 J_x=0.059103 J_w=0.078166 rel_change=5.066395e-04 | time=0.286s
16:03:50 | INFO | tag=block9.q_proj iter=018 | J=0.066485 J_x=0.058693 J_w=0.077916 rel_change=4.349351e-04 | time=0.284s
16:03:50 | INFO | tag=block9.q_proj iter=019 | J=0.066102 J_x=0.058328 J_w=0.077735 rel_change=3.830791e-04 | time=0.301s
16:03:50 | INFO | tag=block9.q_proj iter=020 | J=0.065756 J_x=0.057998 J_w=0.077577 rel_change=3.458560e-04 | time=0.292s
16:03:51 | INFO | tag=block9.q_proj iter=021 | J=0.065448 J_x=0.057704 J_w=0.077434 rel_change=3.081486e-04 | time=0.295s
16:03:51 | INFO | tag=block9.q_proj iter=022 | J=0.065172 J_x=0.057443 J_w=0.077294 rel_change=2.752990e-04 | time=0.301s
16:03:51 | INFO | tag=block9.q_proj iter=023 | J=0.064924 J_x=0.057205 J_w=0.077186 rel_change=2.483800e-04 | time=0.296s
16:03:52 | INFO | tag=block9.q_proj iter=024 | J=0.064693 J_x=0.056986 J_w=0.077068 rel_change=2.312064e-04 | time=0.294s
16:03:52 | INFO | tag=block9.q_proj iter=025 | J=0.064481 J_x=0.056786 J_w=0.076949 rel_change=2.117530e-04 | time=0.301s
16:03:52 | INFO | tag=block9.q_proj iter=026 | J=0.064289 J_x=0.056603 J_w=0.076861 rel_change=1.918077e-04 | time=0.287s
16:03:53 | INFO | tag=block9.q_proj iter=027 | J=0.064113 J_x=0.056433 J_w=0.076802 rel_change=1.764446e-04 | time=0.297s
16:03:53 | INFO | tag=block9.q_proj iter=028 | J=0.063952 J_x=0.056280 J_w=0.076720 rel_change=1.606196e-04 | time=0.297s
16:03:53 | INFO | tag=block9.q_proj iter=029 | J=0.063806 J_x=0.056139 J_w=0.076673 rel_change=1.457632e-04 | time=0.285s
16:03:53 | INFO | tag=block9.q_proj iter=030 | J=0.063669 J_x=0.056007 J_w=0.076621 rel_change=1.374185e-04 | time=0.292s
16:03:54 | INFO | tag=block9.q_proj iter=031 | J=0.063540 J_x=0.055884 J_w=0.076561 rel_change=1.287237e-04 | time=0.309s
16:03:54 | INFO | tag=block9.q_proj iter=032 | J=0.063421 J_x=0.055772 J_w=0.076493 rel_change=1.190305e-04 | time=0.293s
16:03:54 | INFO | tag=block9.q_proj iter=033 | J=0.063311 J_x=0.055666 J_w=0.076451 rel_change=1.103133e-04 | time=0.295s
16:03:55 | INFO | tag=block9.q_proj iter=034 | J=0.063207 J_x=0.055567 J_w=0.076395 rel_change=1.041368e-04 | time=0.303s
16:03:55 | INFO | tag=block9.q_proj iter=035 | J=0.063112 J_x=0.055476 J_w=0.076364 rel_change=9.442121e-05 | time=0.305s
16:03:55 | INFO | tag=block9.q_proj iter=036 | J=0.063023 J_x=0.055390 J_w=0.076329 rel_change=8.983165e-05 | time=0.296s
16:03:56 | INFO | tag=block9.q_proj iter=037 | J=0.062937 J_x=0.055308 J_w=0.076292 rel_change=8.519739e-05 | time=0.306s
16:03:56 | INFO | tag=block9.q_proj iter=038 | J=0.062856 J_x=0.055229 J_w=0.076265 rel_change=8.148700e-05 | time=0.339s
16:03:56 | INFO | tag=block9.q_proj iter=039 | J=0.062778 J_x=0.055155 J_w=0.076225 rel_change=7.819384e-05 | time=0.306s
16:03:56 | INFO | tag=block9.q_proj iter=040 | J=0.062703 J_x=0.055082 J_w=0.076203 rel_change=7.488579e-05 | time=0.291s
16:03:57 | INFO | tag=block9.q_proj iter=041 | J=0.062634 J_x=0.055016 J_w=0.076179 rel_change=6.846339e-05 | time=0.288s
16:03:57 | INFO | tag=block9.q_proj iter=042 | J=0.062568 J_x=0.054953 J_w=0.076153 rel_change=6.628782e-05 | time=0.294s
16:03:57 | INFO | tag=block9.q_proj iter=043 | J=0.062510 J_x=0.054895 J_w=0.076142 rel_change=5.831569e-05 | time=0.298s
16:03:58 | INFO | tag=block9.q_proj iter=044 | J=0.062453 J_x=0.054842 J_w=0.076110 rel_change=5.697459e-05 | time=0.298s
16:03:58 | INFO | tag=block9.q_proj iter=045 | J=0.062400 J_x=0.054792 J_w=0.076083 rel_change=5.273148e-05 | time=0.287s
16:03:58 | INFO | tag=block9.q_proj iter=046 | J=0.062348 J_x=0.054742 J_w=0.076060 rel_change=5.156919e-05 | time=0.306s
16:03:59 | INFO | tag=block9.q_proj iter=047 | J=0.062299 J_x=0.054694 J_w=0.076043 rel_change=4.984811e-05 | time=0.291s
16:03:59 | INFO | tag=block9.q_proj iter=048 | J=0.062252 J_x=0.054650 J_w=0.076024 rel_change=4.667789e-05 | time=0.292s
16:03:59 | INFO | tag=block9.q_proj iter=049 | J=0.062208 J_x=0.054608 J_w=0.075998 rel_change=4.368648e-05 | time=0.304s
16:03:59 | INFO | tag=block9.q_proj iter=050 | J=0.062169 J_x=0.054571 J_w=0.075976 rel_change=3.970042e-05 | time=0.293s
16:04:00 | INFO | tag=block9.q_proj iter=051 | J=0.062128 J_x=0.054534 J_w=0.075945 rel_change=4.015490e-05 | time=0.286s
16:04:00 | INFO | tag=block9.q_proj iter=052 | J=0.062091 J_x=0.054497 J_w=0.075938 rel_change=3.742427e-05 | time=0.294s
16:04:00 | INFO | tag=block9.q_proj iter=053 | J=0.062054 J_x=0.054462 J_w=0.075922 rel_change=3.702939e-05 | time=0.290s
16:04:01 | INFO | tag=block9.q_proj iter=054 | J=0.062019 J_x=0.054427 J_w=0.075912 rel_change=3.520772e-05 | time=0.289s
16:04:01 | INFO | tag=block9.q_proj iter=055 | J=0.061984 J_x=0.054394 J_w=0.075900 rel_change=3.501773e-05 | time=0.287s
16:04:01 | INFO | tag=block9.q_proj iter=056 | J=0.061950 J_x=0.054361 J_w=0.075888 rel_change=3.351644e-05 | time=0.283s
16:04:01 | INFO | tag=block9.q_proj iter=057 | J=0.061919 J_x=0.054331 J_w=0.075873 rel_change=3.160164e-05 | time=0.287s
16:04:02 | INFO | tag=block9.q_proj iter=058 | J=0.061889 J_x=0.054303 J_w=0.075863 rel_change=2.954155e-05 | time=0.300s
16:04:02 | INFO | tag=block9.q_proj iter=059 | J=0.061859 J_x=0.054274 J_w=0.075852 rel_change=2.961233e-05 | time=0.283s
16:04:02 | INFO | tag=block9.q_proj iter=060 | J=0.061831 J_x=0.054248 J_w=0.075831 rel_change=2.809986e-05 | time=0.288s
16:04:03 | INFO | tag=block9.q_proj iter=061 | J=0.061807 J_x=0.054224 J_w=0.075823 rel_change=2.479181e-05 | time=0.290s
16:04:03 | INFO | tag=block9.q_proj iter=062 | J=0.061783 J_x=0.054202 J_w=0.075808 rel_change=2.378970e-05 | time=0.283s
16:04:03 | INFO | tag=block9.q_proj iter=063 | J=0.061760 J_x=0.054180 J_w=0.075798 rel_change=2.289563e-05 | time=0.280s
16:04:03 | INFO | tag=block9.q_proj iter=064 | J=0.061737 J_x=0.054158 J_w=0.075788 rel_change=2.318621e-05 | time=0.296s
16:04:04 | INFO | tag=block9.q_proj iter=065 | J=0.061712 J_x=0.054135 J_w=0.075774 rel_change=2.421439e-05 | time=0.299s
16:04:04 | INFO | tag=block9.q_proj iter=066 | J=0.061690 J_x=0.054115 J_w=0.075755 rel_change=2.229586e-05 | time=0.292s
16:04:04 | INFO | tag=block9.q_proj iter=067 | J=0.061670 J_x=0.054095 J_w=0.075751 rel_change=1.970679e-05 | time=0.290s
16:04:05 | INFO | tag=block9.q_proj iter=068 | J=0.061651 J_x=0.054077 J_w=0.075743 rel_change=1.942739e-05 | time=0.287s
16:04:05 | INFO | tag=block9.q_proj iter=069 | J=0.061632 J_x=0.054058 J_w=0.075746 rel_change=1.853332e-05 | time=0.281s
16:04:05 | INFO | tag=block9.q_proj iter=070 | J=0.061614 J_x=0.054040 J_w=0.075743 rel_change=1.801923e-05 | time=0.293s
16:04:06 | INFO | tag=block9.q_proj iter=071 | J=0.061596 J_x=0.054023 J_w=0.075736 rel_change=1.804531e-05 | time=0.282s
16:04:06 | INFO | tag=block9.q_proj iter=072 | J=0.061579 J_x=0.054006 J_w=0.075723 rel_change=1.778826e-05 | time=0.294s
16:04:06 | INFO | tag=block9.q_proj iter=073 | J=0.061560 J_x=0.053989 J_w=0.075717 rel_change=1.825765e-05 | time=0.287s
16:04:06 | INFO | tag=block9.q_proj iter=074 | J=0.061543 J_x=0.053971 J_w=0.075711 rel_change=1.776591e-05 | time=0.296s
16:04:07 | INFO | tag=block9.q_proj iter=075 | J=0.061526 J_x=0.053955 J_w=0.075705 rel_change=1.675636e-05 | time=0.296s
16:04:07 | INFO | tag=block9.q_proj iter=076 | J=0.061509 J_x=0.053938 J_w=0.075709 rel_change=1.694635e-05 | time=0.291s
16:04:07 | INFO | tag=block9.q_proj iter=077 | J=0.061492 J_x=0.053921 J_w=0.075704 rel_change=1.715869e-05 | time=0.280s
16:04:08 | INFO | tag=block9.q_proj iter=078 | J=0.061475 J_x=0.053905 J_w=0.075701 rel_change=1.673400e-05 | time=0.284s
16:04:08 | INFO | tag=block9.q_proj iter=079 | J=0.061458 J_x=0.053889 J_w=0.075690 rel_change=1.708418e-05 | time=0.302s
16:04:08 | INFO | tag=block9.q_proj iter=080 | J=0.061442 J_x=0.053873 J_w=0.075686 rel_change=1.638755e-05 | time=0.287s
16:04:08 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=23.662s
16:04:08 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
16:04:08 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.053812 err_w=0.074774 rel_linear_error=0.068912 elapsed=0.195s
16:04:10 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:04:10 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
16:04:10 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.1000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:04:11 | INFO | tag=block9.k_proj iter=001 | J=0.279344 J_x=0.179344 J_w=1.000000 rel_change=inf | time=0.296s
16:04:11 | INFO | tag=block9.k_proj iter=002 | J=0.159600 J_x=0.121242 J_w=0.383584 rel_change=1.197433e-01 | time=0.297s
16:04:11 | INFO | tag=block9.k_proj iter=003 | J=0.116035 J_x=0.098603 J_w=0.174314 rel_change=4.356567e-02 | time=0.303s
16:04:11 | INFO | tag=block9.k_proj iter=004 | J=0.098404 J_x=0.086653 J_w=0.117510 rel_change=1.763091e-02 | time=0.300s
16:04:12 | INFO | tag=block9.k_proj iter=005 | J=0.089117 J_x=0.079284 J_w=0.098330 rel_change=9.287067e-03 | time=0.308s
16:04:12 | INFO | tag=block9.k_proj iter=006 | J=0.083368 J_x=0.074359 J_w=0.090094 rel_change=5.748332e-03 | time=0.306s
16:04:12 | INFO | tag=block9.k_proj iter=007 | J=0.079439 J_x=0.070850 J_w=0.085886 rel_change=3.929518e-03 | time=0.314s
16:04:13 | INFO | tag=block9.k_proj iter=008 | J=0.076598 J_x=0.068256 J_w=0.083420 rel_change=2.840489e-03 | time=0.300s
16:04:13 | INFO | tag=block9.k_proj iter=009 | J=0.074432 J_x=0.066238 J_w=0.081933 rel_change=2.166770e-03 | time=0.299s
16:04:13 | INFO | tag=block9.k_proj iter=010 | J=0.072743 J_x=0.064664 J_w=0.080798 rel_change=1.688115e-03 | time=0.299s
16:04:14 | INFO | tag=block9.k_proj iter=011 | J=0.071394 J_x=0.063391 J_w=0.080031 rel_change=1.349539e-03 | time=0.292s
16:04:14 | INFO | tag=block9.k_proj iter=012 | J=0.070282 J_x=0.062339 J_w=0.079426 rel_change=1.112103e-03 | time=0.299s
16:04:14 | INFO | tag=block9.k_proj iter=013 | J=0.069357 J_x=0.061463 J_w=0.078934 rel_change=9.251237e-04 | time=0.303s
16:04:14 | INFO | tag=block9.k_proj iter=014 | J=0.068584 J_x=0.060732 J_w=0.078518 rel_change=7.729158e-04 | time=0.293s
16:04:15 | INFO | tag=block9.k_proj iter=015 | J=0.067915 J_x=0.060096 J_w=0.078191 rel_change=6.689802e-04 | time=0.296s
16:04:15 | INFO | tag=block9.k_proj iter=016 | J=0.067343 J_x=0.059552 J_w=0.077907 rel_change=5.716160e-04 | time=0.300s
16:04:15 | INFO | tag=block9.k_proj iter=017 | J=0.066845 J_x=0.059080 J_w=0.077647 rel_change=4.984438e-04 | time=0.311s
16:04:16 | INFO | tag=block9.k_proj iter=018 | J=0.066414 J_x=0.058675 J_w=0.077389 rel_change=4.307851e-04 | time=0.306s
16:04:16 | INFO | tag=block9.k_proj iter=019 | J=0.066034 J_x=0.058312 J_w=0.077221 rel_change=3.796890e-04 | time=0.321s
16:04:16 | INFO | tag=block9.k_proj iter=020 | J=0.065693 J_x=0.057986 J_w=0.077065 rel_change=3.416613e-04 | time=0.310s
16:04:17 | INFO | tag=block9.k_proj iter=021 | J=0.065390 J_x=0.057697 J_w=0.076924 rel_change=3.029555e-04 | time=0.296s
16:04:17 | INFO | tag=block9.k_proj iter=022 | J=0.065122 J_x=0.057441 J_w=0.076807 rel_change=2.680719e-04 | time=0.306s
16:04:17 | INFO | tag=block9.k_proj iter=023 | J=0.064881 J_x=0.057213 J_w=0.076676 rel_change=2.404973e-04 | time=0.296s
16:04:18 | INFO | tag=block9.k_proj iter=024 | J=0.064664 J_x=0.057006 J_w=0.076584 rel_change=2.167374e-04 | time=0.298s
16:04:18 | INFO | tag=block9.k_proj iter=025 | J=0.064469 J_x=0.056817 J_w=0.076516 rel_change=1.958236e-04 | time=0.294s
16:04:18 | INFO | tag=block9.k_proj iter=026 | J=0.064291 J_x=0.056647 J_w=0.076440 rel_change=1.775697e-04 | time=0.296s
16:04:18 | INFO | tag=block9.k_proj iter=027 | J=0.064127 J_x=0.056487 J_w=0.076394 rel_change=1.642331e-04 | time=0.296s
16:04:19 | INFO | tag=block9.k_proj iter=028 | J=0.063972 J_x=0.056338 J_w=0.076342 rel_change=1.549125e-04 | time=0.291s
16:04:19 | INFO | tag=block9.k_proj iter=029 | J=0.063830 J_x=0.056199 J_w=0.076305 rel_change=1.421273e-04 | time=0.291s
16:04:19 | INFO | tag=block9.k_proj iter=030 | J=0.063696 J_x=0.056071 J_w=0.076248 rel_change=1.336113e-04 | time=0.285s
16:04:20 | INFO | tag=block9.k_proj iter=031 | J=0.063574 J_x=0.055953 J_w=0.076211 rel_change=1.223311e-04 | time=0.289s
16:04:20 | INFO | tag=block9.k_proj iter=032 | J=0.063457 J_x=0.055840 J_w=0.076169 rel_change=1.163408e-04 | time=0.301s
16:04:20 | INFO | tag=block9.k_proj iter=033 | J=0.063347 J_x=0.055735 J_w=0.076120 rel_change=1.107156e-04 | time=0.305s
16:04:20 | INFO | tag=block9.k_proj iter=034 | J=0.063243 J_x=0.055635 J_w=0.076081 rel_change=1.040697e-04 | time=0.299s
16:04:21 | INFO | tag=block9.k_proj iter=035 | J=0.063146 J_x=0.055543 J_w=0.076029 rel_change=9.667128e-05 | time=0.295s
16:04:21 | INFO | tag=block9.k_proj iter=036 | J=0.063056 J_x=0.055454 J_w=0.076016 rel_change=9.016693e-05 | time=0.292s
16:04:21 | INFO | tag=block9.k_proj iter=037 | J=0.062970 J_x=0.055370 J_w=0.075997 rel_change=8.583814e-05 | time=0.298s
16:04:22 | INFO | tag=block9.k_proj iter=038 | J=0.062890 J_x=0.055293 J_w=0.075969 rel_change=8.039922e-05 | time=0.304s
16:04:22 | INFO | tag=block9.k_proj iter=039 | J=0.062815 J_x=0.055221 J_w=0.075946 rel_change=7.414073e-05 | time=0.297s
16:04:22 | INFO | tag=block9.k_proj iter=040 | J=0.062745 J_x=0.055153 J_w=0.075917 rel_change=7.065386e-05 | time=0.293s
