07:36:25 | INFO | ========== 实验开始 ==========
07:36:25 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_random__beta_0.5__err_relative",
  "seed": 42
}
07:36:25 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
07:36:25 | INFO | 加载模型与 tokenizer：facebook/opt-125m
07:41:18 | INFO | tag=block2.v_proj iter=039 | J=0.070596 J_x=0.049158 J_w=0.042875 rel_change=1.165420e-04 | lambda_x[min,max]=[0.242088, 1.483207] lambda_w[min,max]=[0.011285, 0.014467] | time=0.265s
07:41:18 | INFO | tag=block2.v_proj iter=040 | J=0.070482 J_x=0.049077 J_w=0.042810 rel_change=1.139790e-04 | lambda_x[min,max]=[0.242274, 1.489035] lambda_w[min,max]=[0.011267, 0.014459] | time=0.237s
07:41:19 | INFO | tag=block2.v_proj iter=041 | J=0.070373 J_x=0.048998 J_w=0.042751 rel_change=1.090318e-04 | lambda_x[min,max]=[0.242263, 1.494384] lambda_w[min,max]=[0.011230, 0.014455] | time=0.240s
07:41:19 | INFO | tag=block2.v_proj iter=042 | J=0.070272 J_x=0.048923 J_w=0.042698 rel_change=1.005903e-04 | lambda_x[min,max]=[0.242080, 1.499426] lambda_w[min,max]=[0.011208, 0.014441] | time=0.240s
07:41:19 | INFO | tag=block2.v_proj iter=043 | J=0.070174 J_x=0.048853 J_w=0.042640 rel_change=9.857863e-05 | lambda_x[min,max]=[0.241644, 1.504505] lambda_w[min,max]=[0.011219, 0.014440] | time=0.263s
07:41:19 | INFO | tag=block2.v_proj iter=044 | J=0.070075 J_x=0.048784 J_w=0.042582 rel_change=9.880960e-05 | lambda_x[min,max]=[0.241189, 1.509133] lambda_w[min,max]=[0.011212, 0.014471] | time=0.228s
07:41:20 | INFO | tag=block2.v_proj iter=045 | J=0.069980 J_x=0.048719 J_w=0.042522 rel_change=9.471923e-05 | lambda_x[min,max]=[0.240651, 1.513770] lambda_w[min,max]=[0.011197, 0.014483] | time=0.235s
07:41:20 | INFO | tag=block2.v_proj iter=046 | J=0.069892 J_x=0.048656 J_w=0.042471 rel_change=8.857250e-05 | lambda_x[min,max]=[0.240420, 1.518130] lambda_w[min,max]=[0.011179, 0.014495] | time=0.233s
07:41:20 | INFO | tag=block2.v_proj iter=047 | J=0.069808 J_x=0.048594 J_w=0.042430 rel_change=8.309633e-05 | lambda_x[min,max]=[0.240357, 1.523227] lambda_w[min,max]=[0.011160, 0.014552] | time=0.228s
07:41:20 | INFO | tag=block2.v_proj iter=048 | J=0.069728 J_x=0.048536 J_w=0.042384 rel_change=8.031726e-05 | lambda_x[min,max]=[0.240520, 1.527865] lambda_w[min,max]=[0.011156, 0.014565] | time=0.229s
07:41:21 | INFO | tag=block2.v_proj iter=049 | J=0.069653 J_x=0.048478 J_w=0.042350 rel_change=7.481873e-05 | lambda_x[min,max]=[0.240742, 1.532332] lambda_w[min,max]=[0.011159, 0.014553] | time=0.245s
07:41:21 | INFO | tag=block2.v_proj iter=050 | J=0.069573 J_x=0.048420 J_w=0.042306 rel_change=8.064508e-05 | lambda_x[min,max]=[0.240726, 1.536738] lambda_w[min,max]=[0.011167, 0.014564] | time=0.260s
07:41:21 | INFO | tag=block2.v_proj iter=051 | J=0.069496 J_x=0.048365 J_w=0.042263 rel_change=7.623434e-05 | lambda_x[min,max]=[0.240584, 1.541307] lambda_w[min,max]=[0.011186, 0.014578] | time=0.262s
07:41:21 | INFO | tag=block2.v_proj iter=052 | J=0.069423 J_x=0.048313 J_w=0.042219 rel_change=7.348508e-05 | lambda_x[min,max]=[0.240462, 1.545460] lambda_w[min,max]=[0.011175, 0.014596] | time=0.247s
07:41:22 | INFO | tag=block2.v_proj iter=053 | J=0.069354 J_x=0.048261 J_w=0.042185 rel_change=6.937236e-05 | lambda_x[min,max]=[0.240392, 1.550363] lambda_w[min,max]=[0.011197, 0.014594] | time=0.245s
07:41:22 | INFO | tag=block2.v_proj iter=054 | J=0.069281 J_x=0.048212 J_w=0.042138 rel_change=7.245690e-05 | lambda_x[min,max]=[0.240207, 1.554235] lambda_w[min,max]=[0.011214, 0.014592] | time=0.228s
07:41:22 | INFO | tag=block2.v_proj iter=055 | J=0.069216 J_x=0.048161 J_w=0.042109 rel_change=6.499887e-05 | lambda_x[min,max]=[0.240268, 1.557800] lambda_w[min,max]=[0.011201, 0.014585] | time=0.266s
07:41:22 | INFO | tag=block2.v_proj iter=056 | J=0.069150 J_x=0.048107 J_w=0.042086 rel_change=6.640702e-05 | lambda_x[min,max]=[0.240366, 1.561893] lambda_w[min,max]=[0.011163, 0.014576] | time=0.241s
07:41:23 | INFO | tag=block2.v_proj iter=057 | J=0.069086 J_x=0.048056 J_w=0.042060 rel_change=6.383657e-05 | lambda_x[min,max]=[0.240272, 1.565674] lambda_w[min,max]=[0.011149, 0.014575] | time=0.251s
07:41:23 | INFO | tag=block2.v_proj iter=058 | J=0.069020 J_x=0.048007 J_w=0.042027 rel_change=6.584078e-05 | lambda_x[min,max]=[0.240122, 1.569332] lambda_w[min,max]=[0.011141, 0.014571] | time=0.232s
07:41:23 | INFO | tag=block2.v_proj iter=059 | J=0.068951 J_x=0.047957 J_w=0.041988 rel_change=6.914884e-05 | lambda_x[min,max]=[0.240191, 1.572822] lambda_w[min,max]=[0.011128, 0.014567] | time=0.276s
07:41:23 | INFO | tag=block2.v_proj iter=060 | J=0.068885 J_x=0.047905 J_w=0.041959 rel_change=6.598979e-05 | lambda_x[min,max]=[0.239880, 1.576604] lambda_w[min,max]=[0.011145, 0.014553] | time=0.231s
07:41:24 | INFO | tag=block2.v_proj iter=061 | J=0.068826 J_x=0.047856 J_w=0.041939 rel_change=5.909801e-05 | lambda_x[min,max]=[0.239998, 1.579805] lambda_w[min,max]=[0.011153, 0.014557] | time=0.235s
07:41:24 | INFO | tag=block2.v_proj iter=062 | J=0.068764 J_x=0.047811 J_w=0.041905 rel_change=6.192178e-05 | lambda_x[min,max]=[0.240059, 1.583341] lambda_w[min,max]=[0.011154, 0.014546] | time=0.238s
07:41:24 | INFO | tag=block2.v_proj iter=063 | J=0.068704 J_x=0.047765 J_w=0.041879 rel_change=5.998462e-05 | lambda_x[min,max]=[0.239857, 1.586453] lambda_w[min,max]=[0.011140, 0.014537] | time=0.235s
07:41:24 | INFO | tag=block2.v_proj iter=064 | J=0.068643 J_x=0.047722 J_w=0.041843 rel_change=6.103516e-05 | lambda_x[min,max]=[0.239869, 1.589394] lambda_w[min,max]=[0.011128, 0.014541] | time=0.230s
07:41:25 | INFO | tag=block2.v_proj iter=065 | J=0.068588 J_x=0.047680 J_w=0.041816 rel_change=5.493313e-05 | lambda_x[min,max]=[0.239950, 1.592262] lambda_w[min,max]=[0.011123, 0.014544] | time=0.245s
07:41:25 | INFO | tag=block2.v_proj iter=066 | J=0.068534 J_x=0.047641 J_w=0.041785 rel_change=5.390495e-05 | lambda_x[min,max]=[0.239870, 1.595200] lambda_w[min,max]=[0.011119, 0.014544] | time=0.229s
07:41:25 | INFO | tag=block2.v_proj iter=067 | J=0.068484 J_x=0.047603 J_w=0.041762 rel_change=5.041808e-05 | lambda_x[min,max]=[0.240035, 1.597676] lambda_w[min,max]=[0.011122, 0.014541] | time=0.230s
07:41:25 | INFO | tag=block2.v_proj iter=068 | J=0.068435 J_x=0.047565 J_w=0.041740 rel_change=4.851818e-05 | lambda_x[min,max]=[0.240039, 1.600233] lambda_w[min,max]=[0.011102, 0.014540] | time=0.234s
07:41:25 | INFO | tag=block2.v_proj iter=069 | J=0.068386 J_x=0.047529 J_w=0.041714 rel_change=4.945695e-05 | lambda_x[min,max]=[0.239911, 1.602682] lambda_w[min,max]=[0.011106, 0.014548] | time=0.235s
07:41:26 | INFO | tag=block2.v_proj iter=070 | J=0.068342 J_x=0.047494 J_w=0.041694 rel_change=4.405528e-05 | lambda_x[min,max]=[0.240002, 1.604934] lambda_w[min,max]=[0.011123, 0.014563] | time=0.231s
07:41:26 | INFO | tag=block2.v_proj iter=071 | J=0.068296 J_x=0.047464 J_w=0.041664 rel_change=4.599243e-05 | lambda_x[min,max]=[0.239996, 1.606807] lambda_w[min,max]=[0.011118, 0.014560] | time=0.282s
07:41:26 | INFO | tag=block2.v_proj iter=072 | J=0.068247 J_x=0.047433 J_w=0.041628 rel_change=4.878640e-05 | lambda_x[min,max]=[0.240143, 1.608714] lambda_w[min,max]=[0.011107, 0.014567] | time=0.233s
07:41:26 | INFO | tag=block2.v_proj iter=073 | J=0.068205 J_x=0.047402 J_w=0.041606 rel_change=4.217029e-05 | lambda_x[min,max]=[0.240181, 1.611087] lambda_w[min,max]=[0.011111, 0.014587] | time=0.238s
07:41:27 | INFO | tag=block2.v_proj iter=074 | J=0.068166 J_x=0.047370 J_w=0.041592 rel_change=3.819168e-05 | lambda_x[min,max]=[0.240151, 1.613120] lambda_w[min,max]=[0.011107, 0.014588] | time=0.229s
07:41:27 | INFO | tag=block2.v_proj iter=075 | J=0.068130 J_x=0.047340 J_w=0.041580 rel_change=3.668666e-05 | lambda_x[min,max]=[0.240041, 1.615043] lambda_w[min,max]=[0.011069, 0.014581] | time=0.272s
07:41:27 | INFO | tag=block2.v_proj iter=076 | J=0.068089 J_x=0.047310 J_w=0.041558 rel_change=4.044920e-05 | lambda_x[min,max]=[0.239896, 1.616911] lambda_w[min,max]=[0.011057, 0.014578] | time=0.228s
07:41:27 | INFO | tag=block2.v_proj iter=077 | J=0.068050 J_x=0.047281 J_w=0.041539 rel_change=3.916770e-05 | lambda_x[min,max]=[0.239750, 1.618631] lambda_w[min,max]=[0.011053, 0.014598] | time=0.237s
07:41:28 | INFO | tag=block2.v_proj iter=078 | J=0.068014 J_x=0.047251 J_w=0.041526 rel_change=3.611296e-05 | lambda_x[min,max]=[0.239742, 1.620193] lambda_w[min,max]=[0.011040, 0.014609] | time=0.230s
07:41:28 | INFO | tag=block2.v_proj iter=079 | J=0.067977 J_x=0.047221 J_w=0.041511 rel_change=3.749132e-05 | lambda_x[min,max]=[0.239683, 1.621967] lambda_w[min,max]=[0.011015, 0.014601] | time=0.271s
07:41:28 | INFO | tag=block2.v_proj iter=080 | J=0.067938 J_x=0.047193 J_w=0.041490 rel_change=3.877282e-05 | lambda_x[min,max]=[0.239571, 1.623421] lambda_w[min,max]=[0.010998, 0.014599] | time=0.250s
07:41:28 | INFO | tag=block2.v_proj iter=081 | J=0.067902 J_x=0.047165 J_w=0.041474 rel_change=3.550202e-05 | lambda_x[min,max]=[0.239691, 1.624943] lambda_w[min,max]=[0.011001, 0.014593] | time=0.243s
07:41:29 | INFO | tag=block2.v_proj iter=082 | J=0.067866 J_x=0.047138 J_w=0.041457 rel_change=3.643334e-05 | lambda_x[min,max]=[0.239504, 1.626392] lambda_w[min,max]=[0.011018, 0.014617] | time=0.233s
07:41:29 | INFO | tag=block2.v_proj iter=083 | J=0.067828 J_x=0.047111 J_w=0.041435 rel_change=3.751367e-05 | lambda_x[min,max]=[0.239589, 1.627781] lambda_w[min,max]=[0.011017, 0.014604] | time=0.236s
07:41:29 | INFO | tag=block2.v_proj iter=084 | J=0.067797 J_x=0.047085 J_w=0.041425 rel_change=3.119558e-05 | lambda_x[min,max]=[0.239530, 1.629088] lambda_w[min,max]=[0.011014, 0.014600] | time=0.240s
07:41:29 | INFO | tag=block2.v_proj iter=085 | J=0.067763 J_x=0.047060 J_w=0.041405 rel_change=3.410131e-05 | lambda_x[min,max]=[0.239412, 1.630369] lambda_w[min,max]=[0.010998, 0.014603] | time=0.232s
07:41:30 | INFO | tag=block2.v_proj iter=086 | J=0.067731 J_x=0.047037 J_w=0.041388 rel_change=3.208965e-05 | lambda_x[min,max]=[0.239499, 1.631888] lambda_w[min,max]=[0.010999, 0.014601] | time=0.229s
07:41:30 | INFO | tag=block2.v_proj iter=087 | J=0.067701 J_x=0.047014 J_w=0.041372 rel_change=3.032386e-05 | lambda_x[min,max]=[0.239420, 1.633001] lambda_w[min,max]=[0.010998, 0.014603] | time=0.260s
07:41:30 | INFO | tag=block2.v_proj iter=088 | J=0.067670 J_x=0.046992 J_w=0.041356 rel_change=3.065914e-05 | lambda_x[min,max]=[0.239444, 1.634652] lambda_w[min,max]=[0.011005, 0.014598] | time=0.233s
07:41:30 | INFO | tag=block2.v_proj iter=089 | J=0.067642 J_x=0.046969 J_w=0.041347 rel_change=2.744049e-05 | lambda_x[min,max]=[0.239404, 1.636291] lambda_w[min,max]=[0.010995, 0.014600] | time=0.241s
07:41:31 | INFO | tag=block2.v_proj iter=090 | J=0.067614 J_x=0.046946 J_w=0.041336 rel_change=2.852082e-05 | lambda_x[min,max]=[0.239281, 1.637540] lambda_w[min,max]=[0.010988, 0.014602] | time=0.236s
07:41:31 | INFO | tag=block2.v_proj iter=091 | J=0.067585 J_x=0.046924 J_w=0.041321 rel_change=2.888590e-05 | lambda_x[min,max]=[0.239153, 1.638736] lambda_w[min,max]=[0.010952, 0.014610] | time=0.262s
07:41:31 | INFO | tag=block2.v_proj iter=092 | J=0.067555 J_x=0.046903 J_w=0.041304 rel_change=3.021955e-05 | lambda_x[min,max]=[0.239105, 1.639832] lambda_w[min,max]=[0.010950, 0.014600] | time=0.234s
07:41:31 | INFO | tag=block2.v_proj iter=093 | J=0.067526 J_x=0.046881 J_w=0.041288 rel_change=2.929568e-05 | lambda_x[min,max]=[0.239255, 1.640864] lambda_w[min,max]=[0.010956, 0.014573] | time=0.239s
07:41:32 | INFO | tag=block2.v_proj iter=094 | J=0.067498 J_x=0.046860 J_w=0.041276 rel_change=2.766401e-05 | lambda_x[min,max]=[0.239220, 1.641888] lambda_w[min,max]=[0.010936, 0.014580] | time=0.237s
07:41:32 | INFO | tag=block2.v_proj iter=095 | J=0.067466 J_x=0.046840 J_w=0.041252 rel_change=3.213435e-05 | lambda_x[min,max]=[0.239457, 1.642926] lambda_w[min,max]=[0.010936, 0.014581] | time=0.241s
07:41:32 | INFO | tag=block2.v_proj iter=096 | J=0.067437 J_x=0.046818 J_w=0.041239 rel_change=2.836436e-05 | lambda_x[min,max]=[0.239541, 1.643903] lambda_w[min,max]=[0.010936, 0.014588] | time=0.220s
07:41:32 | INFO | tag=block2.v_proj iter=097 | J=0.067411 J_x=0.046795 J_w=0.041231 rel_change=2.659857e-05 | lambda_x[min,max]=[0.239597, 1.644765] lambda_w[min,max]=[0.010936, 0.014601] | time=0.242s
07:41:32 | INFO | tag=block2.v_proj iter=098 | J=0.067386 J_x=0.046774 J_w=0.041224 rel_change=2.484769e-05 | lambda_x[min,max]=[0.239586, 1.645617] lambda_w[min,max]=[0.010927, 0.014601] | time=0.229s
07:41:33 | INFO | tag=block2.v_proj iter=099 | J=0.067359 J_x=0.046752 J_w=0.041214 rel_change=2.731383e-05 | lambda_x[min,max]=[0.239795, 1.646697] lambda_w[min,max]=[0.010917, 0.014588] | time=0.244s
07:41:33 | INFO | tag=block2.v_proj iter=100 | J=0.067334 J_x=0.046730 J_w=0.041206 rel_change=2.497435e-05 | lambda_x[min,max]=[0.239937, 1.647715] lambda_w[min,max]=[0.010901, 0.014585] | time=0.234s
07:41:33 | INFO | tag=block2.v_proj iter=101 | J=0.067304 J_x=0.046710 J_w=0.041189 rel_change=2.936274e-05 | lambda_x[min,max]=[0.239977, 1.648768] lambda_w[min,max]=[0.010909, 0.014582] | time=0.237s
07:41:33 | INFO | tag=block2.v_proj iter=102 | J=0.067281 J_x=0.046689 J_w=0.041184 rel_change=2.305955e-05 | lambda_x[min,max]=[0.239879, 1.649764] lambda_w[min,max]=[0.010902, 0.014585] | time=0.255s
07:41:34 | INFO | tag=block2.v_proj iter=103 | J=0.067255 J_x=0.046670 J_w=0.041169 rel_change=2.659112e-05 | lambda_x[min,max]=[0.239853, 1.650692] lambda_w[min,max]=[0.010898, 0.014590] | time=0.292s
07:41:34 | INFO | tag=block2.v_proj iter=104 | J=0.067230 J_x=0.046651 J_w=0.041160 rel_change=2.424419e-05 | lambda_x[min,max]=[0.239848, 1.651593] lambda_w[min,max]=[0.010893, 0.014593] | time=0.233s
07:41:34 | INFO | tag=block2.v_proj iter=105 | J=0.067207 J_x=0.046631 J_w=0.041152 rel_change=2.375990e-05 | lambda_x[min,max]=[0.239968, 1.652504] lambda_w[min,max]=[0.010880, 0.014596] | time=0.241s
07:41:34 | INFO | tag=block2.v_proj iter=106 | J=0.067181 J_x=0.046611 J_w=0.041139 rel_change=2.601743e-05 | lambda_x[min,max]=[0.239956, 1.653322] lambda_w[min,max]=[0.010881, 0.014600] | time=0.229s
07:41:35 | INFO | tag=block2.v_proj iter=107 | J=0.067154 J_x=0.046594 J_w=0.041122 rel_change=2.615154e-05 | lambda_x[min,max]=[0.239969, 1.654179] lambda_w[min,max]=[0.010893, 0.014602] | time=0.273s
07:41:35 | INFO | tag=block2.v_proj iter=108 | J=0.067132 J_x=0.046576 J_w=0.041112 rel_change=2.250820e-05 | lambda_x[min,max]=[0.240057, 1.655076] lambda_w[min,max]=[0.010888, 0.014605] | time=0.239s
07:41:35 | INFO | tag=block2.v_proj iter=109 | J=0.067108 J_x=0.046558 J_w=0.041100 rel_change=2.371520e-05 | lambda_x[min,max]=[0.240004, 1.656089] lambda_w[min,max]=[0.010889, 0.014610] | time=0.236s
07:41:35 | INFO | tag=block2.v_proj iter=110 | J=0.067083 J_x=0.046542 J_w=0.041084 rel_change=2.482533e-05 | lambda_x[min,max]=[0.240101, 1.656979] lambda_w[min,max]=[0.010890, 0.014609] | time=0.230s
07:41:36 | INFO | tag=block2.v_proj iter=111 | J=0.067063 J_x=0.046525 J_w=0.041075 rel_change=2.089143e-05 | lambda_x[min,max]=[0.240070, 1.657840] lambda_w[min,max]=[0.010888, 0.014607] | time=0.243s
07:41:36 | INFO | tag=block2.v_proj iter=112 | J=0.067042 J_x=0.046509 J_w=0.041067 rel_change=2.016872e-05 | lambda_x[min,max]=[0.239836, 1.659170] lambda_w[min,max]=[0.010895, 0.014607] | time=0.236s
07:41:36 | INFO | tag=block2.v_proj iter=113 | J=0.067023 J_x=0.046493 J_w=0.041061 rel_change=1.914054e-05 | lambda_x[min,max]=[0.239696, 1.659806] lambda_w[min,max]=[0.010910, 0.014603] | time=0.242s
07:41:36 | INFO | tag=block2.v_proj iter=114 | J=0.067000 J_x=0.046475 J_w=0.041050 rel_change=2.300739e-05 | lambda_x[min,max]=[0.239734, 1.660415] lambda_w[min,max]=[0.010913, 0.014597] | time=0.230s
07:41:37 | INFO | tag=block2.v_proj iter=115 | J=0.066979 J_x=0.046460 J_w=0.041039 rel_change=2.129376e-05 | lambda_x[min,max]=[0.239785, 1.661040] lambda_w[min,max]=[0.010912, 0.014600] | time=0.245s
07:41:37 | INFO | tag=block2.v_proj iter=116 | J=0.066957 J_x=0.046444 J_w=0.041027 rel_change=2.158433e-05 | lambda_x[min,max]=[0.239873, 1.661685] lambda_w[min,max]=[0.010904, 0.014599] | time=0.239s
07:41:37 | INFO | tag=block2.v_proj iter=117 | J=0.066935 J_x=0.046428 J_w=0.041014 rel_change=2.273172e-05 | lambda_x[min,max]=[0.239858, 1.662341] lambda_w[min,max]=[0.010902, 0.014599] | time=0.237s
07:41:37 | INFO | tag=block2.v_proj iter=118 | J=0.066912 J_x=0.046411 J_w=0.041004 rel_change=2.221018e-05 | lambda_x[min,max]=[0.239807, 1.662954] lambda_w[min,max]=[0.010899, 0.014591] | time=0.232s
07:41:38 | INFO | tag=block2.v_proj iter=119 | J=0.066890 J_x=0.046395 J_w=0.040990 rel_change=2.200156e-05 | lambda_x[min,max]=[0.239708, 1.663375] lambda_w[min,max]=[0.010888, 0.014597] | time=0.270s
07:41:38 | INFO | tag=block2.v_proj iter=120 | J=0.066868 J_x=0.046381 J_w=0.040975 rel_change=2.191961e-05 | lambda_x[min,max]=[0.239621, 1.663936] lambda_w[min,max]=[0.010884, 0.014603] | time=0.230s
07:41:38 | INFO | tag=block2.v_proj iter=121 | J=0.066852 J_x=0.046366 J_w=0.040972 rel_change=1.633912e-05 | lambda_x[min,max]=[0.239435, 1.664402] lambda_w[min,max]=[0.010874, 0.014614] | time=0.246s
07:41:38 | INFO | tag=block2.v_proj iter=122 | J=0.066835 J_x=0.046350 J_w=0.040970 rel_change=1.740456e-05 | lambda_x[min,max]=[0.239466, 1.664831] lambda_w[min,max]=[0.010872, 0.014612] | time=0.233s
07:41:39 | INFO | tag=block2.v_proj iter=123 | J=0.066816 J_x=0.046334 J_w=0.040964 rel_change=1.865625e-05 | lambda_x[min,max]=[0.239430, 1.665214] lambda_w[min,max]=[0.010877, 0.014608] | time=0.262s
07:41:39 | INFO | tag=block2.v_proj iter=124 | J=0.066797 J_x=0.046318 J_w=0.040959 rel_change=1.887232e-05 | lambda_x[min,max]=[0.239574, 1.665509] lambda_w[min,max]=[0.010879, 0.014612] | time=0.230s
07:41:39 | INFO | tag=block2.v_proj iter=125 | J=0.066775 J_x=0.046302 J_w=0.040945 rel_change=2.242625e-05 | lambda_x[min,max]=[0.239396, 1.665889] lambda_w[min,max]=[0.010857, 0.014620] | time=0.234s
07:41:39 | INFO | tag=block2.v_proj iter=126 | J=0.066756 J_x=0.046288 J_w=0.040936 rel_change=1.928210e-05 | lambda_x[min,max]=[0.239315, 1.665958] lambda_w[min,max]=[0.010856, 0.014622] | time=0.236s
07:41:39 | INFO | tag=block2.v_proj iter=127 | J=0.066736 J_x=0.046272 J_w=0.040929 rel_change=1.914799e-05 | lambda_x[min,max]=[0.239214, 1.666261] lambda_w[min,max]=[0.010885, 0.014637] | time=0.231s
07:41:40 | INFO | tag=block2.v_proj iter=128 | J=0.066717 J_x=0.046256 J_w=0.040923 rel_change=1.902878e-05 | lambda_x[min,max]=[0.239107, 1.666536] lambda_w[min,max]=[0.010893, 0.014647] | time=0.234s
07:41:40 | INFO | tag=block2.v_proj iter=129 | J=0.066699 J_x=0.046240 J_w=0.040917 rel_change=1.871586e-05 | lambda_x[min,max]=[0.239178, 1.666585] lambda_w[min,max]=[0.010874, 0.014649] | time=0.234s
07:41:40 | INFO | tag=block2.v_proj iter=130 | J=0.066680 J_x=0.046225 J_w=0.040909 rel_change=1.908839e-05 | lambda_x[min,max]=[0.239024, 1.666926] lambda_w[min,max]=[0.010879, 0.014649] | time=0.235s
07:41:40 | INFO | tag=block2.v_proj iter=131 | J=0.066660 J_x=0.046209 J_w=0.040903 rel_change=1.944602e-05 | lambda_x[min,max]=[0.239028, 1.667332] lambda_w[min,max]=[0.010878, 0.014649] | time=0.258s
07:41:41 | INFO | tag=block2.v_proj iter=132 | J=0.066641 J_x=0.046192 J_w=0.040898 rel_change=1.907349e-05 | lambda_x[min,max]=[0.239120, 1.667882] lambda_w[min,max]=[0.010873, 0.014651] | time=0.261s
07:41:41 | INFO | tag=block2.v_proj iter=133 | J=0.066623 J_x=0.046177 J_w=0.040893 rel_change=1.778454e-05 | lambda_x[min,max]=[0.239045, 1.668141] lambda_w[min,max]=[0.010897, 0.014650] | time=0.250s
07:41:41 | INFO | tag=block2.v_proj iter=134 | J=0.066605 J_x=0.046163 J_w=0.040885 rel_change=1.797825e-05 | lambda_x[min,max]=[0.238880, 1.668270] lambda_w[min,max]=[0.010899, 0.014646] | time=0.227s
07:41:41 | INFO | tag=block2.v_proj iter=135 | J=0.066588 J_x=0.046149 J_w=0.040879 rel_change=1.703948e-05 | lambda_x[min,max]=[0.238870, 1.669025] lambda_w[min,max]=[0.010921, 0.014641] | time=0.259s
07:41:42 | INFO | tag=block2.v_proj iter=136 | J=0.066570 J_x=0.046137 J_w=0.040867 rel_change=1.796335e-05 | lambda_x[min,max]=[0.238847, 1.669761] lambda_w[min,max]=[0.010914, 0.014644] | time=0.235s
07:41:42 | INFO | tag=block2.v_proj iter=137 | J=0.066553 J_x=0.046125 J_w=0.040857 rel_change=1.691282e-05 | lambda_x[min,max]=[0.238783, 1.670162] lambda_w[min,max]=[0.010917, 0.014646] | time=0.247s
07:41:42 | INFO | tag=block2.v_proj iter=138 | J=0.066538 J_x=0.046112 J_w=0.040851 rel_change=1.554191e-05 | lambda_x[min,max]=[0.238807, 1.670543] lambda_w[min,max]=[0.010912, 0.014652] | time=0.236s
07:41:42 | INFO | tag=block2.v_proj iter=139 | J=0.066520 J_x=0.046099 J_w=0.040841 rel_change=1.806021e-05 | lambda_x[min,max]=[0.238786, 1.670912] lambda_w[min,max]=[0.010904, 0.014655] | time=0.268s
07:41:43 | INFO | tag=block2.v_proj iter=140 | J=0.066501 J_x=0.046086 J_w=0.040829 rel_change=1.910329e-05 | lambda_x[min,max]=[0.238814, 1.671304] lambda_w[min,max]=[0.010903, 0.014658] | time=0.238s
07:41:43 | INFO | tag=block2.v_proj iter=141 | J=0.066482 J_x=0.046072 J_w=0.040819 rel_change=1.885742e-05 | lambda_x[min,max]=[0.238939, 1.671730] lambda_w[min,max]=[0.010892, 0.014661] | time=0.250s
07:41:43 | INFO | tag=block2.v_proj iter=142 | J=0.066465 J_x=0.046059 J_w=0.040812 rel_change=1.671165e-05 | lambda_x[min,max]=[0.238851, 1.672084] lambda_w[min,max]=[0.010893, 0.014657] | time=0.247s
07:41:43 | INFO | tag=block2.v_proj iter=143 | J=0.066448 J_x=0.046045 J_w=0.040805 rel_change=1.737475e-05 | lambda_x[min,max]=[0.238999, 1.672415] lambda_w[min,max]=[0.010892, 0.014654] | time=0.233s
07:41:44 | INFO | tag=block2.v_proj iter=144 | J=0.066429 J_x=0.046032 J_w=0.040794 rel_change=1.835823e-05 | lambda_x[min,max]=[0.239153, 1.672773] lambda_w[min,max]=[0.010888, 0.014648] | time=0.236s
07:41:44 | INFO | tag=block2.v_proj iter=145 | J=0.066411 J_x=0.046019 J_w=0.040785 rel_change=1.794100e-05 | lambda_x[min,max]=[0.239169, 1.673111] lambda_w[min,max]=[0.010877, 0.014652] | time=0.247s
07:41:44 | INFO | tag=block2.v_proj iter=146 | J=0.066396 J_x=0.046005 J_w=0.040782 rel_change=1.525134e-05 | lambda_x[min,max]=[0.239180, 1.673506] lambda_w[min,max]=[0.010877, 0.014653] | time=0.234s
07:41:44 | INFO | tag=block2.v_proj iter=147 | J=0.066377 J_x=0.045993 J_w=0.040769 rel_change=1.882762e-05 | lambda_x[min,max]=[0.239104, 1.673868] lambda_w[min,max]=[0.010885, 0.014645] | time=0.236s
07:41:45 | INFO | tag=block2.v_proj iter=148 | J=0.066359 J_x=0.045978 J_w=0.040761 rel_change=1.867115e-05 | lambda_x[min,max]=[0.239160, 1.674235] lambda_w[min,max]=[0.010879, 0.014647] | time=0.240s
07:41:45 | INFO | tag=block2.v_proj iter=149 | J=0.066342 J_x=0.045964 J_w=0.040755 rel_change=1.705438e-05 | lambda_x[min,max]=[0.239057, 1.674606] lambda_w[min,max]=[0.010893, 0.014650] | time=0.237s
