12:05:03 | INFO | ========== 实验开始 ==========
12:05:03 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v1\\last_6_blocks",
  "seed": 42
}
12:07:54 | INFO | tag=block6.v_proj iter=075 | J=0.077663 J_x=0.042121 J_w=0.035542 rel_change=3.563613e-05 | lambda_x[min,max]=[0.177326, 3.979676] lambda_w[min,max]=[0.002018, 0.020850] | time=0.117s
12:07:54 | INFO | tag=block6.v_proj iter=076 | J=0.077627 J_x=0.042105 J_w=0.035521 rel_change=3.666431e-05 | lambda_x[min,max]=[0.177440, 3.979657] lambda_w[min,max]=[0.002021, 0.020894] | time=0.123s
12:07:54 | INFO | tag=block6.v_proj iter=077 | J=0.077595 J_x=0.042089 J_w=0.035505 rel_change=3.217161e-05 | lambda_x[min,max]=[0.177579, 3.979645] lambda_w[min,max]=[0.002019, 0.020896] | time=0.121s
12:07:54 | INFO | tag=block6.v_proj iter=078 | J=0.077563 J_x=0.042074 J_w=0.035489 rel_change=3.147125e-05 | lambda_x[min,max]=[0.177707, 3.979624] lambda_w[min,max]=[0.002017, 0.020899] | time=0.120s
12:07:55 | INFO | tag=block6.v_proj iter=079 | J=0.077532 J_x=0.042060 J_w=0.035473 rel_change=3.068894e-05 | lambda_x[min,max]=[0.177934, 3.979599] lambda_w[min,max]=[0.002022, 0.020903] | time=0.137s
12:07:55 | INFO | tag=block6.v_proj iter=080 | J=0.077499 J_x=0.042046 J_w=0.035454 rel_change=3.334880e-05 | lambda_x[min,max]=[0.178153, 3.979581] lambda_w[min,max]=[0.002021, 0.020905] | time=0.122s
12:07:55 | INFO | tag=block6.v_proj iter=081 | J=0.077463 J_x=0.042031 J_w=0.035432 rel_change=3.596395e-05 | lambda_x[min,max]=[0.178360, 3.979557] lambda_w[min,max]=[0.002019, 0.020903] | time=0.119s
12:07:55 | INFO | tag=block6.v_proj iter=082 | J=0.077430 J_x=0.042018 J_w=0.035412 rel_change=3.275275e-05 | lambda_x[min,max]=[0.178373, 3.979536] lambda_w[min,max]=[0.002020, 0.020903] | time=0.123s
12:07:55 | INFO | tag=block6.v_proj iter=083 | J=0.077403 J_x=0.042005 J_w=0.035398 rel_change=2.707541e-05 | lambda_x[min,max]=[0.178485, 3.979523] lambda_w[min,max]=[0.002026, 0.020919] | time=0.121s
12:07:55 | INFO | tag=block6.v_proj iter=084 | J=0.077374 J_x=0.041993 J_w=0.035381 rel_change=2.908707e-05 | lambda_x[min,max]=[0.178872, 3.979491] lambda_w[min,max]=[0.002028, 0.020920] | time=0.124s
12:07:55 | INFO | tag=block6.v_proj iter=085 | J=0.077345 J_x=0.041982 J_w=0.035363 rel_change=2.920628e-05 | lambda_x[min,max]=[0.179134, 3.979478] lambda_w[min,max]=[0.002029, 0.020922] | time=0.119s
12:07:55 | INFO | tag=block6.v_proj iter=086 | J=0.077318 J_x=0.041970 J_w=0.035348 rel_change=2.710521e-05 | lambda_x[min,max]=[0.179286, 3.979465] lambda_w[min,max]=[0.002032, 0.020925] | time=0.121s
12:07:56 | INFO | tag=block6.v_proj iter=087 | J=0.077289 J_x=0.041958 J_w=0.035331 rel_change=2.872944e-05 | lambda_x[min,max]=[0.179403, 3.979443] lambda_w[min,max]=[0.002031, 0.020925] | time=0.121s
12:07:56 | INFO | tag=block6.v_proj iter=088 | J=0.077261 J_x=0.041947 J_w=0.035314 rel_change=2.802163e-05 | lambda_x[min,max]=[0.179417, 3.979415] lambda_w[min,max]=[0.002033, 0.020927] | time=0.117s
12:07:56 | INFO | tag=block6.v_proj iter=089 | J=0.077236 J_x=0.041936 J_w=0.035300 rel_change=2.503395e-05 | lambda_x[min,max]=[0.179381, 3.979405] lambda_w[min,max]=[0.002034, 0.020938] | time=0.124s
12:07:56 | INFO | tag=block6.v_proj iter=090 | J=0.077211 J_x=0.041925 J_w=0.035286 rel_change=2.472848e-05 | lambda_x[min,max]=[0.179561, 3.979393] lambda_w[min,max]=[0.002031, 0.020939] | time=0.128s
12:07:56 | INFO | tag=block6.v_proj iter=091 | J=0.077187 J_x=0.041915 J_w=0.035272 rel_change=2.396852e-05 | lambda_x[min,max]=[0.179766, 3.979383] lambda_w[min,max]=[0.002026, 0.020941] | time=0.119s
12:07:56 | INFO | tag=block6.v_proj iter=092 | J=0.077161 J_x=0.041904 J_w=0.035256 rel_change=2.641976e-05 | lambda_x[min,max]=[0.179700, 3.979364] lambda_w[min,max]=[0.002027, 0.020951] | time=0.122s
12:07:56 | INFO | tag=block6.v_proj iter=093 | J=0.077138 J_x=0.041894 J_w=0.035244 rel_change=2.265722e-05 | lambda_x[min,max]=[0.179777, 3.979354] lambda_w[min,max]=[0.002031, 0.020955] | time=0.118s
12:07:56 | INFO | tag=block6.v_proj iter=094 | J=0.077112 J_x=0.041883 J_w=0.035229 rel_change=2.585351e-05 | lambda_x[min,max]=[0.179807, 3.979341] lambda_w[min,max]=[0.002035, 0.020955] | time=0.118s
12:07:57 | INFO | tag=block6.v_proj iter=095 | J=0.077089 J_x=0.041873 J_w=0.035216 rel_change=2.308190e-05 | lambda_x[min,max]=[0.179971, 3.979327] lambda_w[min,max]=[0.002036, 0.020955] | time=0.121s
12:07:57 | INFO | tag=block6.v_proj iter=096 | J=0.077069 J_x=0.041863 J_w=0.035206 rel_change=2.003461e-05 | lambda_x[min,max]=[0.180128, 3.979306] lambda_w[min,max]=[0.002044, 0.020956] | time=0.125s
12:07:57 | INFO | tag=block6.v_proj iter=097 | J=0.077051 J_x=0.041854 J_w=0.035197 rel_change=1.866370e-05 | lambda_x[min,max]=[0.180298, 3.979294] lambda_w[min,max]=[0.002043, 0.020959] | time=0.117s
12:07:57 | INFO | tag=block6.v_proj iter=098 | J=0.077031 J_x=0.041844 J_w=0.035186 rel_change=1.996011e-05 | lambda_x[min,max]=[0.180393, 3.979284] lambda_w[min,max]=[0.002049, 0.020963] | time=0.118s
12:07:57 | INFO | tag=block6.v_proj iter=099 | J=0.077012 J_x=0.041835 J_w=0.035177 rel_change=1.863390e-05 | lambda_x[min,max]=[0.180396, 3.979275] lambda_w[min,max]=[0.002053, 0.020962] | time=0.120s
12:07:57 | INFO | tag=block6.v_proj iter=100 | J=0.076992 J_x=0.041825 J_w=0.035167 rel_change=1.990050e-05 | lambda_x[min,max]=[0.180391, 3.979262] lambda_w[min,max]=[0.002052, 0.020963] | time=0.117s
12:07:57 | INFO | tag=block6.v_proj iter=101 | J=0.076976 J_x=0.041816 J_w=0.035160 rel_change=1.633912e-05 | lambda_x[min,max]=[0.180596, 3.979242] lambda_w[min,max]=[0.002052, 0.020965] | time=0.130s
12:07:57 | INFO | tag=block6.v_proj iter=102 | J=0.076958 J_x=0.041808 J_w=0.035150 rel_change=1.799315e-05 | lambda_x[min,max]=[0.180801, 3.979232] lambda_w[min,max]=[0.002055, 0.020960] | time=0.125s
12:07:57 | INFO | tag=block6.v_proj iter=103 | J=0.076940 J_x=0.041800 J_w=0.035141 rel_change=1.754612e-05 | lambda_x[min,max]=[0.180942, 3.979224] lambda_w[min,max]=[0.002058, 0.020955] | time=0.121s
12:07:58 | INFO | tag=block6.v_proj iter=104 | J=0.076923 J_x=0.041792 J_w=0.035131 rel_change=1.768768e-05 | lambda_x[min,max]=[0.181090, 3.979215] lambda_w[min,max]=[0.002056, 0.020952] | time=0.118s
12:07:58 | INFO | tag=block6.v_proj iter=105 | J=0.076905 J_x=0.041784 J_w=0.035121 rel_change=1.747906e-05 | lambda_x[min,max]=[0.181206, 3.979211] lambda_w[min,max]=[0.002057, 0.020951] | time=0.119s
12:07:58 | INFO | tag=block6.v_proj iter=106 | J=0.076891 J_x=0.041777 J_w=0.035114 rel_change=1.446903e-05 | lambda_x[min,max]=[0.181264, 3.979204] lambda_w[min,max]=[0.002061, 0.020953] | time=0.121s
12:07:58 | INFO | tag=block6.v_proj iter=107 | J=0.076876 J_x=0.041769 J_w=0.035107 rel_change=1.469254e-05 | lambda_x[min,max]=[0.181292, 3.979195] lambda_w[min,max]=[0.002063, 0.020954] | time=0.119s
12:07:58 | INFO | tag=block6.v_proj iter=108 | J=0.076859 J_x=0.041762 J_w=0.035097 rel_change=1.685321e-05 | lambda_x[min,max]=[0.181350, 3.979180] lambda_w[min,max]=[0.002063, 0.020956] | time=0.117s
12:07:58 | INFO | tag=block6.v_proj iter=109 | J=0.076840 J_x=0.041755 J_w=0.035085 rel_change=1.889467e-05 | lambda_x[min,max]=[0.181444, 3.979182] lambda_w[min,max]=[0.002064, 0.020956] | time=0.115s
12:07:58 | INFO | tag=block6.v_proj iter=110 | J=0.076827 J_x=0.041747 J_w=0.035080 rel_change=1.310557e-05 | lambda_x[min,max]=[0.181555, 3.979169] lambda_w[min,max]=[0.002065, 0.020935] | time=0.123s
12:07:58 | INFO | tag=block6.v_proj iter=111 | J=0.076812 J_x=0.041740 J_w=0.035072 rel_change=1.547486e-05 | lambda_x[min,max]=[0.181594, 3.979173] lambda_w[min,max]=[0.002065, 0.020936] | time=0.122s
12:07:59 | INFO | tag=block6.v_proj iter=112 | J=0.076796 J_x=0.041733 J_w=0.035063 rel_change=1.579523e-05 | lambda_x[min,max]=[0.181685, 3.979162] lambda_w[min,max]=[0.002067, 0.020937] | time=0.124s
12:07:59 | INFO | tag=block6.v_proj iter=113 | J=0.076783 J_x=0.041726 J_w=0.035057 rel_change=1.306832e-05 | lambda_x[min,max]=[0.181722, 3.979156] lambda_w[min,max]=[0.002068, 0.020937] | time=0.117s
12:07:59 | INFO | tag=block6.v_proj iter=114 | J=0.076769 J_x=0.041719 J_w=0.035050 rel_change=1.369417e-05 | lambda_x[min,max]=[0.181770, 3.979143] lambda_w[min,max]=[0.002071, 0.020935] | time=0.123s
12:07:59 | INFO | tag=block6.v_proj iter=115 | J=0.076753 J_x=0.041712 J_w=0.035041 rel_change=1.622736e-05 | lambda_x[min,max]=[0.181745, 3.979143] lambda_w[min,max]=[0.002072, 0.020934] | time=0.123s
12:07:59 | INFO | tag=block6.v_proj iter=116 | J=0.076739 J_x=0.041706 J_w=0.035033 rel_change=1.338124e-05 | lambda_x[min,max]=[0.181784, 3.979117] lambda_w[min,max]=[0.002070, 0.020935] | time=0.117s
12:07:59 | INFO | tag=block6.v_proj iter=117 | J=0.076723 J_x=0.041700 J_w=0.035024 rel_change=1.625717e-05 | lambda_x[min,max]=[0.181888, 3.979094] lambda_w[min,max]=[0.002071, 0.020932] | time=0.119s
12:07:59 | INFO | tag=block6.v_proj iter=118 | J=0.076708 J_x=0.041693 J_w=0.035015 rel_change=1.492351e-05 | lambda_x[min,max]=[0.182093, 3.979084] lambda_w[min,max]=[0.002068, 0.020934] | time=0.125s
12:07:59 | INFO | tag=block6.v_proj iter=119 | J=0.076696 J_x=0.041687 J_w=0.035008 rel_change=1.252443e-05 | lambda_x[min,max]=[0.182160, 3.979074] lambda_w[min,max]=[0.002068, 0.020937] | time=0.120s
12:08:00 | INFO | tag=block6.v_proj iter=120 | J=0.076684 J_x=0.041681 J_w=0.035002 rel_change=1.204759e-05 | lambda_x[min,max]=[0.182200, 3.979070] lambda_w[min,max]=[0.002070, 0.020935] | time=0.124s
12:08:00 | INFO | tag=block6.v_proj iter=121 | J=0.076672 J_x=0.041676 J_w=0.034996 rel_change=1.198798e-05 | lambda_x[min,max]=[0.182208, 3.979064] lambda_w[min,max]=[0.002069, 0.020934] | time=0.116s
12:08:00 | INFO | tag=block6.v_proj iter=122 | J=0.076659 J_x=0.041670 J_w=0.034989 rel_change=1.256168e-05 | lambda_x[min,max]=[0.182187, 3.979050] lambda_w[min,max]=[0.002072, 0.020966] | time=0.118s
12:08:00 | INFO | tag=block6.v_proj iter=123 | J=0.076648 J_x=0.041664 J_w=0.034984 rel_change=1.085550e-05 | lambda_x[min,max]=[0.182260, 3.979043] lambda_w[min,max]=[0.002072, 0.020967] | time=0.122s
12:08:00 | INFO | tag=block6.v_proj iter=124 | J=0.076636 J_x=0.041659 J_w=0.034977 rel_change=1.228601e-05 | lambda_x[min,max]=[0.182272, 3.979036] lambda_w[min,max]=[0.002070, 0.020966] | time=0.126s
12:08:00 | INFO | tag=block6.v_proj iter=125 | J=0.076624 J_x=0.041654 J_w=0.034970 rel_change=1.186132e-05 | lambda_x[min,max]=[0.182281, 3.979024] lambda_w[min,max]=[0.002065, 0.020955] | time=0.118s
12:08:00 | INFO | tag=block6.v_proj iter=126 | J=0.076615 J_x=0.041650 J_w=0.034965 rel_change=9.566545e-06 | lambda_x[min,max]=[0.182389, 3.979021] lambda_w[min,max]=[0.002066, 0.020955] | time=0.118s
12:08:00 | INFO | tag=block6.v_proj 量化器在第 126 轮收敛。
12:08:00 | INFO | 量化器拟合完成 | tag=block6.v_proj convergence_iter=126 total_fit_time=15.371s
12:08:00 | INFO | 开始计算重建/近似误差 | layer=block6.v_proj
12:08:00 | INFO | 误差计算完成 | layer=block6.v_proj rel_recon_error_x=0.041644 rel_recon_error_w=0.036576 rel_linear_error=0.126359 elapsed=0.100s
12:08:00 | INFO | block6.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float32 device=cpu mean=-0.000045 std=0.067154 min=-1.079326 max=1.192273 fro=119.078918
12:08:00 | INFO | block6.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000003 std=0.018157 min=-0.251465 max=0.264160 fro=13.944558
12:08:00 | INFO | 开始拟合量化器 | tag=block6.out_proj d=768 N(tokens)=4096 M(out_features)=768 beta=1.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
12:08:01 | INFO | tag=block6.out_proj iter=001 | J=1.743355 J_x=0.743355 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 0.748634] lambda_w[min,max]=[0.000000, 0.000000] | time=0.102s
12:08:01 | INFO | tag=block6.out_proj iter=002 | J=0.983910 J_x=0.374352 J_w=0.609558 rel_change=4.356226e-01 | lambda_x[min,max]=[0.006104, 0.657446] lambda_w[min,max]=[0.002727, 0.005438] | time=0.118s
12:08:01 | INFO | tag=block6.out_proj iter=003 | J=0.410023 J_x=0.199823 J_w=0.210200 rel_change=5.738872e-01 | lambda_x[min,max]=[0.010847, 0.611495] lambda_w[min,max]=[0.006193, 0.011321] | time=0.119s
12:08:01 | INFO | tag=block6.out_proj iter=004 | J=0.235480 J_x=0.133721 J_w=0.101759 rel_change=1.745434e-01 | lambda_x[min,max]=[0.014205, 0.606603] lambda_w[min,max]=[0.008034, 0.013857] | time=0.118s
12:08:01 | INFO | tag=block6.out_proj iter=005 | J=0.178187 J_x=0.106286 J_w=0.071901 rel_change=5.729276e-02 | lambda_x[min,max]=[0.016740, 0.555781] lambda_w[min,max]=[0.008946, 0.014952] | time=0.119s
12:08:01 | INFO | tag=block6.out_proj iter=006 | J=0.152990 J_x=0.092600 J_w=0.060390 rel_change=2.519722e-02 | lambda_x[min,max]=[0.018530, 0.534256] lambda_w[min,max]=[0.009394, 0.015238] | time=0.118s
12:08:01 | INFO | tag=block6.out_proj iter=007 | J=0.139253 J_x=0.084734 J_w=0.054519 rel_change=1.373629e-02 | lambda_x[min,max]=[0.019872, 0.530684] lambda_w[min,max]=[0.009782, 0.015429] | time=0.118s
12:08:01 | INFO | tag=block6.out_proj iter=008 | J=0.130781 J_x=0.079762 J_w=0.051019 rel_change=8.472353e-03 | lambda_x[min,max]=[0.020847, 0.533183] lambda_w[min,max]=[0.010033, 0.015559] | time=0.116s
12:08:01 | INFO | tag=block6.out_proj iter=009 | J=0.124979 J_x=0.076319 J_w=0.048659 rel_change=5.802356e-03 | lambda_x[min,max]=[0.021788, 0.539254] lambda_w[min,max]=[0.010116, 0.015584] | time=0.123s
12:08:02 | INFO | tag=block6.out_proj iter=010 | J=0.120717 J_x=0.073796 J_w=0.046922 rel_change=4.261486e-03 | lambda_x[min,max]=[0.022486, 0.551209] lambda_w[min,max]=[0.010276, 0.015645] | time=0.122s
12:08:02 | INFO | tag=block6.out_proj iter=011 | J=0.117492 J_x=0.071871 J_w=0.045621 rel_change=3.225505e-03 | lambda_x[min,max]=[0.023074, 0.548770] lambda_w[min,max]=[0.010415, 0.015737] | time=0.121s
12:08:02 | INFO | tag=block6.out_proj iter=012 | J=0.114919 J_x=0.070343 J_w=0.044575 rel_change=2.573170e-03 | lambda_x[min,max]=[0.023529, 0.545909] lambda_w[min,max]=[0.010483, 0.015771] | time=0.121s
12:08:02 | INFO | tag=block6.out_proj iter=013 | J=0.112840 J_x=0.069074 J_w=0.043766 rel_change=2.078943e-03 | lambda_x[min,max]=[0.024033, 0.542446] lambda_w[min,max]=[0.010522, 0.015828] | time=0.121s
12:08:02 | INFO | tag=block6.out_proj iter=014 | J=0.111145 J_x=0.068030 J_w=0.043115 rel_change=1.694098e-03 | lambda_x[min,max]=[0.024419, 0.538956] lambda_w[min,max]=[0.010570, 0.015903] | time=0.127s
12:08:02 | INFO | tag=block6.out_proj iter=015 | J=0.109709 J_x=0.067150 J_w=0.042559 rel_change=1.436383e-03 | lambda_x[min,max]=[0.024843, 0.535864] lambda_w[min,max]=[0.010627, 0.015929] | time=0.115s
12:08:02 | INFO | tag=block6.out_proj iter=016 | J=0.108476 J_x=0.066408 J_w=0.042068 rel_change=1.233414e-03 | lambda_x[min,max]=[0.025172, 0.532854] lambda_w[min,max]=[0.010650, 0.015986] | time=0.122s
12:08:02 | INFO | tag=block6.out_proj iter=017 | J=0.107397 J_x=0.065762 J_w=0.041635 rel_change=1.078956e-03 | lambda_x[min,max]=[0.025495, 0.530116] lambda_w[min,max]=[0.010693, 0.015972] | time=0.118s
12:08:03 | INFO | tag=block6.out_proj iter=018 | J=0.106452 J_x=0.065190 J_w=0.041261 rel_change=9.449944e-04 | lambda_x[min,max]=[0.025604, 0.527240] lambda_w[min,max]=[0.010724, 0.015971] | time=0.128s
12:08:03 | INFO | tag=block6.out_proj iter=019 | J=0.105597 J_x=0.064680 J_w=0.040917 rel_change=8.544028e-04 | lambda_x[min,max]=[0.025692, 0.524639] lambda_w[min,max]=[0.010735, 0.015995] | time=0.121s
12:08:03 | INFO | tag=block6.out_proj iter=020 | J=0.104803 J_x=0.064214 J_w=0.040589 rel_change=7.942468e-04 | lambda_x[min,max]=[0.025826, 0.522088] lambda_w[min,max]=[0.010738, 0.016031] | time=0.121s
12:08:03 | INFO | tag=block6.out_proj iter=021 | J=0.104129 J_x=0.063800 J_w=0.040329 rel_change=6.741434e-04 | lambda_x[min,max]=[0.025967, 0.519631] lambda_w[min,max]=[0.010709, 0.016097] | time=0.121s
12:08:03 | INFO | tag=block6.out_proj iter=022 | J=0.103512 J_x=0.063430 J_w=0.040082 rel_change=6.164908e-04 | lambda_x[min,max]=[0.024808, 0.517681] lambda_w[min,max]=[0.010704, 0.016141] | time=0.128s
12:08:03 | INFO | tag=block6.out_proj iter=023 | J=0.102965 J_x=0.063081 J_w=0.039884 rel_change=5.470961e-04 | lambda_x[min,max]=[0.023075, 0.516061] lambda_w[min,max]=[0.010691, 0.016133] | time=0.117s
12:08:03 | INFO | tag=block6.out_proj iter=024 | J=0.102474 J_x=0.062774 J_w=0.039700 rel_change=4.913956e-04 | lambda_x[min,max]=[0.021968, 0.514475] lambda_w[min,max]=[0.010695, 0.016158] | time=0.114s
12:08:03 | INFO | tag=block6.out_proj iter=025 | J=0.102013 J_x=0.062497 J_w=0.039516 rel_change=4.610866e-04 | lambda_x[min,max]=[0.021544, 0.513148] lambda_w[min,max]=[0.010706, 0.016156] | time=0.118s
12:08:04 | INFO | tag=block6.out_proj iter=026 | J=0.101601 J_x=0.062244 J_w=0.039357 rel_change=4.123375e-04 | lambda_x[min,max]=[0.021268, 0.511551] lambda_w[min,max]=[0.010740, 0.016155] | time=0.120s
12:08:04 | INFO | tag=block6.out_proj iter=027 | J=0.101219 J_x=0.062008 J_w=0.039212 rel_change=3.812686e-04 | lambda_x[min,max]=[0.021113, 0.510000] lambda_w[min,max]=[0.010756, 0.016140] | time=0.124s
12:08:04 | INFO | tag=block6.out_proj iter=028 | J=0.100860 J_x=0.061785 J_w=0.039075 rel_change=3.588498e-04 | lambda_x[min,max]=[0.020861, 0.508904] lambda_w[min,max]=[0.010785, 0.016158] | time=0.121s
12:08:04 | INFO | tag=block6.out_proj iter=029 | J=0.100524 J_x=0.061580 J_w=0.038944 rel_change=3.360808e-04 | lambda_x[min,max]=[0.020264, 0.507711] lambda_w[min,max]=[0.010822, 0.016159] | time=0.116s
12:08:04 | INFO | tag=block6.out_proj iter=030 | J=0.100202 J_x=0.061392 J_w=0.038810 rel_change=3.219694e-04 | lambda_x[min,max]=[0.019852, 0.506504] lambda_w[min,max]=[0.010847, 0.016168] | time=0.134s
12:08:04 | INFO | tag=block6.out_proj iter=031 | J=0.099909 J_x=0.061218 J_w=0.038691 rel_change=2.933741e-04 | lambda_x[min,max]=[0.019638, 0.505487] lambda_w[min,max]=[0.010872, 0.016169] | time=0.120s
12:08:04 | INFO | tag=block6.out_proj iter=032 | J=0.099645 J_x=0.061056 J_w=0.038590 rel_change=2.636164e-04 | lambda_x[min,max]=[0.019572, 0.504515] lambda_w[min,max]=[0.010906, 0.016192] | time=0.121s
12:08:04 | INFO | tag=block6.out_proj iter=033 | J=0.099404 J_x=0.060904 J_w=0.038500 rel_change=2.411902e-04 | lambda_x[min,max]=[0.019515, 0.503383] lambda_w[min,max]=[0.010878, 0.016216] | time=0.121s
12:08:05 | INFO | tag=block6.out_proj iter=034 | J=0.099182 J_x=0.060763 J_w=0.038420 rel_change=2.217144e-04 | lambda_x[min,max]=[0.019480, 0.502353] lambda_w[min,max]=[0.010866, 0.016232] | time=0.117s
12:08:05 | INFO | tag=block6.out_proj iter=035 | J=0.098958 J_x=0.060628 J_w=0.038330 rel_change=2.244860e-04 | lambda_x[min,max]=[0.019518, 0.501406] lambda_w[min,max]=[0.010863, 0.016268] | time=0.120s
12:08:05 | INFO | tag=block6.out_proj iter=036 | J=0.098754 J_x=0.060500 J_w=0.038255 rel_change=2.037287e-04 | lambda_x[min,max]=[0.019648, 0.500682] lambda_w[min,max]=[0.010867, 0.016275] | time=0.118s
12:08:05 | INFO | tag=block6.out_proj iter=037 | J=0.098562 J_x=0.060376 J_w=0.038186 rel_change=1.927391e-04 | lambda_x[min,max]=[0.019783, 0.499909] lambda_w[min,max]=[0.010885, 0.016281] | time=0.121s
12:08:05 | INFO | tag=block6.out_proj iter=038 | J=0.098392 J_x=0.060258 J_w=0.038134 rel_change=1.696870e-04 | lambda_x[min,max]=[0.019924, 0.499175] lambda_w[min,max]=[0.010871, 0.016320] | time=0.120s
12:08:05 | INFO | tag=block6.out_proj iter=039 | J=0.098202 J_x=0.060143 J_w=0.038060 rel_change=1.893789e-04 | lambda_x[min,max]=[0.020085, 0.498431] lambda_w[min,max]=[0.010876, 0.016340] | time=0.124s
12:08:05 | INFO | tag=block6.out_proj iter=040 | J=0.098026 J_x=0.060033 J_w=0.037992 rel_change=1.769364e-04 | lambda_x[min,max]=[0.020177, 0.497849] lambda_w[min,max]=[0.010890, 0.016345] | time=0.125s
12:08:05 | INFO | tag=block6.out_proj iter=041 | J=0.097862 J_x=0.059931 J_w=0.037930 rel_change=1.639873e-04 | lambda_x[min,max]=[0.020241, 0.497283] lambda_w[min,max]=[0.010893, 0.016355] | time=0.123s
12:08:05 | INFO | tag=block6.out_proj iter=042 | J=0.097704 J_x=0.059835 J_w=0.037869 rel_change=1.579821e-04 | lambda_x[min,max]=[0.020256, 0.496618] lambda_w[min,max]=[0.010888, 0.016357] | time=0.124s
12:08:06 | INFO | tag=block6.out_proj iter=043 | J=0.097557 J_x=0.059741 J_w=0.037817 rel_change=1.464337e-04 | lambda_x[min,max]=[0.020319, 0.496019] lambda_w[min,max]=[0.010888, 0.016360] | time=0.115s
12:08:06 | INFO | tag=block6.out_proj iter=044 | J=0.097416 J_x=0.059651 J_w=0.037765 rel_change=1.414865e-04 | lambda_x[min,max]=[0.020416, 0.495475] lambda_w[min,max]=[0.010887, 0.016376] | time=0.124s
12:08:06 | INFO | tag=block6.out_proj iter=045 | J=0.097276 J_x=0.059569 J_w=0.037707 rel_change=1.391917e-04 | lambda_x[min,max]=[0.020471, 0.494848] lambda_w[min,max]=[0.010883, 0.016380] | time=0.122s
12:08:06 | INFO | tag=block6.out_proj iter=046 | J=0.097157 J_x=0.059490 J_w=0.037666 rel_change=1.197010e-04 | lambda_x[min,max]=[0.020581, 0.494244] lambda_w[min,max]=[0.010866, 0.016413] | time=0.119s
12:08:06 | INFO | tag=block6.out_proj iter=047 | J=0.097037 J_x=0.059415 J_w=0.037623 rel_change=1.195595e-04 | lambda_x[min,max]=[0.020665, 0.493725] lambda_w[min,max]=[0.010871, 0.016408] | time=0.120s
12:08:06 | INFO | tag=block6.out_proj iter=048 | J=0.096916 J_x=0.059341 J_w=0.037575 rel_change=1.214966e-04 | lambda_x[min,max]=[0.020772, 0.493174] lambda_w[min,max]=[0.010866, 0.016420] | time=0.117s
12:08:06 | INFO | tag=block6.out_proj iter=049 | J=0.096802 J_x=0.059269 J_w=0.037533 rel_change=1.136363e-04 | lambda_x[min,max]=[0.020846, 0.492632] lambda_w[min,max]=[0.010867, 0.016457] | time=0.125s
12:08:06 | INFO | tag=block6.out_proj iter=050 | J=0.096690 J_x=0.059198 J_w=0.037492 rel_change=1.118332e-04 | lambda_x[min,max]=[0.020929, 0.492173] lambda_w[min,max]=[0.010866, 0.016474] | time=0.120s
12:08:07 | INFO | tag=block6.out_proj iter=051 | J=0.096582 J_x=0.059128 J_w=0.037454 rel_change=1.083389e-04 | lambda_x[min,max]=[0.020992, 0.491814] lambda_w[min,max]=[0.010869, 0.016486] | time=0.123s
12:08:07 | INFO | tag=block6.out_proj iter=052 | J=0.096472 J_x=0.059061 J_w=0.037410 rel_change=1.103655e-04 | lambda_x[min,max]=[0.020956, 0.491319] lambda_w[min,max]=[0.010880, 0.016487] | time=0.113s
12:08:07 | INFO | tag=block6.out_proj iter=053 | J=0.096366 J_x=0.058996 J_w=0.037370 rel_change=1.053065e-04 | lambda_x[min,max]=[0.021006, 0.490863] lambda_w[min,max]=[0.010882, 0.016504] | time=0.126s
12:08:07 | INFO | tag=block6.out_proj iter=054 | J=0.096266 J_x=0.058933 J_w=0.037333 rel_change=9.998679e-05 | lambda_x[min,max]=[0.021024, 0.490440] lambda_w[min,max]=[0.010882, 0.016516] | time=0.131s
12:08:07 | INFO | tag=block6.out_proj iter=055 | J=0.096178 J_x=0.058873 J_w=0.037305 rel_change=8.794665e-05 | lambda_x[min,max]=[0.021072, 0.490136] lambda_w[min,max]=[0.010880, 0.016523] | time=0.120s
12:08:07 | INFO | tag=block6.out_proj iter=056 | J=0.096086 J_x=0.058815 J_w=0.037271 rel_change=9.204447e-05 | lambda_x[min,max]=[0.021054, 0.489937] lambda_w[min,max]=[0.010884, 0.016574] | time=0.119s
